,X,EH_ID,experiment,completed_mice,labels,Repeated_DNA_extract,dpi,Utilised_fecal_mass_for_DNA_extraction_in grams,Extraction_round_1,Extraction_round_2,Errors_during_extraction,E57_Sample_status,VJD_Sample_status,Faeces_for_RNA-SEQ,Date_of_extraction,Executor,Sample_location,V_H20,Date and Time,Nucleic Acid Conc.,Unit,A260,A280,260/280,260/230,Sample Type
125,120,LM0188,E57,XX,E57aIJT,,2,0.0662,with_beads,with_beads,,Found,Unknown,,23.04.2022_B2,Dileshi,Box_3_Row_5,,4/23/2022 8:22:53 PM,34.1,ng/µl,0.682,0.389,1.76,0.92,D
126,118,LM0188,E57,XX,E57aIJW,,3,0.0690,with_beads,with_beads,,Found,Unknown,Available,23.04.2022_B2,Dileshi,Box_3_Row_5,,4/23/2022 8:20:53 PM,117.8,ng/µl,2.357,1.273,1.85,1.54,D
127,114,LM0188,E57,XX,E57aCJS,,4,0.0745,with_beads,with_beads,,Found,Found,Available,22.04.2022_B1,Dileshi,Box_3_Row_5,,4/22/2022 5:27:40 PM,120.9,ng/µl,2.419,1.327,1.82,2.02,D
128,116,LM0188,E57,XX,E57aDOV,,5,0.0731,with_beads,with_beads,,Found,Found,,10.03.2022_B1,Dileshi,Box_3_Row_5,,,,,,,,,
129,116,LM0188,E57,XX,E57aKSV,Yes,5,0.0532,with_beads,with_beads,,Unknown,Found,Available,22.04.2022_B1,Dileshi,,,4/22/2022 5:23:53 PM,217.6,ng/µl,4.351,2.398,1.81,1.92,D
130,117,LM0188,E57,XX,E57aAYZ,,6,0.0552,with_beads,with_beads,,Unknown,Found,Available,22.04.2022_B1,Dileshi,Box_3_Row_5,,4/22/2022 5:28:22 PM,137.8,ng/µl,2.756,1.521,1.81,1.41,D
131,110,LM0188,E57,XX,E57aCKY,,7,0.0207,with_beads,with_beads,,Found,Unknown,,21.03.2022,Alexa,Box_3_Row_5,,3/21/2022 1:19:18 PM,20.7,ng/µl,0.414,0.217,1.9,-3.71,D
132,110,LM0188,E57,XX,E57aABV,,7,0.0207,with_beads,with_beads,,Found,Unknown,,21.03.2022,Alexa,Box_3_Row_5,,4/26/2022 7:43:36 PM,30.8,ng/µl,0.617,0.34,1.81,0.96,D
133,119,LM0188,E57,XX,E57aCHW,,8,0.0908,with_beads,with_beads,,Found,Unknown,,11.03.2022_B1,Dileshi,Box_3_Row_5,,3/11/2022 6:16:30 PM,216.5,ng/µl,4.33,2.482,1.74,1.37,D
134,112,LM0188,E57,XX,E57aAOY,,9,0.0316,with_beads,with_beads,,Empty,Found,,22.04.2022_B1,Dileshi,Box_3_Row_5,,4/22/2022 5:29:48 PM,314.9,ng/µl,6.299,3.502,1.8,1.87,D
135,111,LM0188,E57,XX,E57aKWX,,10,0.0640,with_beads,with_beads,,Found,Found,,22.04.2022_B2,Dileshi,Box_3_Row_5,,4/22/2022 8:21:10 PM,278.5,ng/µl,5.57,3.108,1.79,2.14,D
136,115,LM0188,E57,XX,E57aAOW,,11,0.0805,with_beads,with_beads,,Found,Found,Available,22.04.2022_B2,Dileshi,Box_3_Row_5,,4/22/2022 8:26:07 PM,302.2,ng/µl,6.043,3.322,1.82,1.94,D
137,124,LM0189,E57,,E57aDGS,,0,,,,,Found,Found,,,,Box_12unlabeled_Row_1,,,,,,,,,
138,122,LM0189,E57,,E57aHOX,,1,,,,,Found,Found,,,,Box_12unlabeled_Row_1,,,,,,,,,
139,128,LM0189,E57,,E57aRSW,,2,,,,,Found,Found,,,,Box_12unlabeled_Row_1,,,,,,,,,
140,126,LM0189,E57,,E57aEKR,,3,,,,,Found,Unknown,,,,Box_12unlabeled_Row_1,,,,,,,,,
141,129,LM0189,E57,,E57aGQX,,4,,,,,Found,Found,,,,Box_12unlabeled_Row_1,,,,,,,,,
142,130,LM0189,E57,,E57aVWX,,5,,,,,Found,Found,,,,Box_12unlabeled_Row_1,,,,,,,,,
143,127,LM0189,E57,,E57aVWX2,,6,0.1047,with_beads,with_beads,,Found,Found,Available,11.03.2022_B2,Dileshi,Box_12unlabeled_Row_1,,3/11/2022 5:56:57 PM,143.5,ng/µl,2.871,1.541,1.86,2.2,D
144,123,LM0189,E57,,E57aCEP,,7,,,,,Empty,Unknown,,,,Box_12unlabeled_Row_1,,,,,,,,,
145,132,LM0189,E57,,E57aNSZ,,8,,,,,Empty,Unknown,,,,Box_12unlabeled_Row_1,,,,,,,,,
146,125,LM0189,E57,,E57aNSZ2,,9,,,,,Unknown,Found,,,,Box_12unlabeled_Row_1,,,,,,,,,
147,131,LM0189,E57,,E57aPWY,,10,,,,,Unknown,Unknown,,,,Box_12unlabeled_Row_1,,,,,,,,,
148,121,LM0189,E57,,E57aAIZ,,11,,,,,Unknown,Unknown,,,,Box_12unlabeled_Row_1,,,,,,,,,
149,135,LM0190,E57,XX,E57aJNS,,0,0.0584,with_beads,with_beads,,Found,Found,,21.04.2022_B2,Dileshi,Box_4_Row_1,,4/21/2022 4:44:40 PM,226.3,ng/µl,4.527,2.459,1.84,2.04,D
150,140,LM0190,E57,XX,E57aLUW,,1,0.0799,with_beads,with_beads,,Found,Found,Available,21.04.2022_B1,Dileshi,Box_4_Row_1,,4/21/2022 12:33:58 PM,246.2,ng/µl,4.925,2.755,1.79,1.73,D
151,134,LM0190,E57,XX,E57aFJO,,2,0.0215,with_beads,with_beads,,Found,Unknown,,23.04.2022_B1,Dileshi,Box_4_Row_1,,4/23/2022 4:39:15 PM,37.1,ng/µl,0.742,0.414,1.79,1.41,D
152,133,LM0190,E57,XX,E57aHJX,,3,,,,,Empty,Unknown,,,,Box_4_Row_1,,,,,,,,,
153,141,LM0190,E57,XX,E57aINR,,4,0.0650,with_beads,with_beads,,Found,Found,,10.04.2022_B1,Dileshi,Box_4_Row_1,,4/10/2022 5:19:48 PM,62.7,ng/µl,1.254,0.722,1.74,1.19,D
154,141,LM0190,E57,XX,E57aBNR,Yes,4,0.0652,with_beads,with_beads,,Found,Found,,01.05.2022_B1,Dileshi,,,5/1/2022 3:44:27 PM,140.5,ng/µl,2.81,1.5,1.87,2.45,D
155,138,LM0190,E57,XX,E57aMRT,,5,0.0525,with_beads,with_beads,,Empty,Found,Available,21.04.2022_B2,Dileshi,Box_4_Row_1,,4/21/2022 4:40:27 PM,277.6,ng/µl,5.553,3.144,1.77,1.56,D
156,136,LM0190,E57,XX,E57aBHO,,6,0.0574,with_beads,with_beads,,Found,Found,Available,21.04.2022_B1,Dileshi,Box_4_Row_1,,3/21/2022 1:20:14 PM,20.3,ng/µl,0.405,0.214,1.89,-2.59,D
157,136,LM0190,E57,XX,E57aHLZ,Yes,,0.0286,with_beads,with_beads,,,,,21.03.2022,Alexa,,,4/21/2022 12:32:26 PM,243.3,ng/µl,4.865,2.724,1.79,1.69,D
158,139,LM0190,E57,XX,E57aAJO,,7,0.0580,with_beads,with_beads,,Found,Unknown,Available,11.03.2022_B1,Dileshi,Box_4_Row_1,,3/11/2022 6:21:50 PM,88.9,ng/µl,1.779,1.019,1.75,0.97,D
159,139,LM0190,E57,XX,E57aDOZ,,7,0.0580,with_beads,with_beads,,Found,Unknown,Available,11.03.2022_B1,Dileshi,Box_4_Row_1,,4/26/2022 7:45:15 PM,62.5,ng/µl,1.25,0.684,1.83,1.25,D
160,137,LM0190,E57,XX,E57aHOP,,8,0.0100,with_beads,with_beads,,Found,Unknown,,21.03.2022,Alexa,Box_4_Row_1,,3/21/2022 1:26:47 PM,20.8,ng/µl,0.416,0.23,1.81,1.45,D
161,137,LM0190,E57,XX,E57aFUY,,8,0.0100,with_beads,with_beads,,Found,Unknown,,21.03.2022,Alexa,Box_4_Row_1,,4/26/2022 7:44:15 PM,23.9,ng/µl,0.477,0.269,1.77,0.58,D
162,142,LM0190,E57,XX,E57aBCY,,9,0.0642,with_beads,with_beads,,Empty,Found,Available,21.04.2022_B1,Dileshi,Box_4_Row_1,,4/21/2022 12:30:51 PM,174.6,ng/µl,3.493,1.944,1.8,1.71,D
163,144,LM0190,E57,XX,E57aJLN,,10,0.0461,with_beads,with_beads,,Found,Found,,21.04.2022_B2,Dileshi,Box_4_Row_1,,4/21/2022 4:47:14 PM,277.8,ng/µl,5.556,3.089,1.8,1.73,D
164,143,LM0190,E57,XX,E57aGUX,,11,0.0913,with_beads,with_beads,,Found,Found,,10.04.2022_B1,Dileshi,Box_4_Row_1,,4/10/2022 5:15:04 PM,373.8,ng/µl,7.477,4.291,1.74,1.48,D
165,155,LM0191,E57,XX,E57aBCJ,,0,0.0536,with_beads,with_beads,,Found,Found,Available,30.04.2022_B1,Dileshi,Box_3_Row_4,,5/1/2022 3:31:07 PM,231,ng/µl,4.62,2.508,1.84,2.18,D
166,146,LM0191,E57,XX,E57aIVX,,1,0.0540,with_beads,with_beads,,Found,Found,Available,30.04.2022_B1,Dileshi,Box_3_Row_4,,5/1/2022 3:33:24 PM,196.9,ng/µl,3.937,2.169,1.82,1.8,D
167,148,LM0191,E57,XX,E57aKNU,,2,0.0242,with_beads,with_beads,,Found,Unknown,,30.04.2022_B1,Dileshi,Box_3_Row_4,,5/1/2022 3:29:37 PM,7.9,ng/µl,0.158,0.071,2.23,0.32,D
168,153,LM0191,E57,XX,E57aEHN,,3,0.0358,with_beads,with_beads,,Found,Unknown,,30.04.2022_B1,Dileshi,Box_3_Row_4,,5/1/2022 3:34:44 PM,48.6,ng/µl,0.973,0.514,1.89,1.59,D
169,154,LM0191,E57,XX,E57aEHX,,4,0.0572,with_beads,with_beads,,Found,Found,Available,30.04.2022_B1,Dileshi,Box_3_Row_4,,5/1/2022 3:28:50 PM,201.6,ng/µl,4.032,2.217,1.82,1.19,D
170,152,LM0191,E57,XX,E57aDMO,,5,0.0460,with_beads,with_beads,,Found,Found,Available,30.04.2022_B1,Dileshi,Box_3_Row_4,,5/1/2022 3:31:58 PM,177.3,ng/µl,3.547,1.951,1.82,1.73,D
171,147,LM0191,E57,XX,E57aDMO2,,6,0.0483,with_beads,with_beads,,Unknown,Found,,30.04.2022_B1,Dileshi,Box_3_Row_4,,5/1/2022 3:25:26 PM,227.8,ng/µl,4.556,2.514,1.81,1.66,D
172,145,LM0191,E57,XX,E57aEMT,,7,0.1078,with_beads,with_beads,,Found,Found_as_poz,Available,11.03.2022_B1,Dileshi,Box_3_Row_4,,,,,,,,,
173,149,LM0191,E57,XX,E57aQSY,,8,0.0252,with_beads,with_beads,,Found,Unknown,,17.03.2022,Alexa,Box_3_Row_4,,3/17/2022 1:50:13 PM,77.4,ng/µl,1.547,0.84,1.84,1.32,D
174,149,LM0191,E57,XX,E57aKPV,,8,0.0252,with_beads,with_beads,,Found,Unknown,,17.03.2022,Alexa,Box_3_Row_4,,5/1/2022 3:27:29 PM,64.6,ng/µl,1.292,0.691,1.87,1.24,D
175,156,LM0191,E57,XX,E57aAGL,,9,0.0343,with_beads,with_beads,,Found,Found,,30.04.2022_B1,Dileshi,Box_3_Row_4,,5/1/2022 3:32:48 PM,340.8,ng/µl,6.817,3.714,1.84,1.93,D
176,150,LM0191,E57,XX,E57aTWZ,,10,0.0533,with_beads,with_beads,,Empty,Found,Available,30.04.2022_B1,Dileshi,Box_3_Row_4,,5/1/2022 3:28:03 PM,50.5,ng/µl,1.01,0.525,1.92,2.74,D
177,151,LM0191,E57,XX,E57aGUW,,11,0.0612,with_beads,with_beads,,Empty,Found,Available,30.04.2022_B1,Dileshi,Box_3_Row_4,,5/1/2022 3:34:03 PM,161.5,ng/µl,3.229,1.745,1.85,1.3,D
178,166,LM0192,E57,XX,E57aNRX,,0,0.0408,with_beads,with_beads,,Found,Found,Available,01.05.2022_B1,Dileshi,Box_3_Row_3,,5/1/2022 3:42:04 PM,243.4,ng/µl,4.869,2.751,1.77,1.58,D
179,165,LM0192,E57,XX,E57aFKO,,1,0.0605,with_beads,with_beads,,Found,Found,Available,01.05.2022_B1,Dileshi,Box_3_Row_3,,5/1/2022 3:38:24 PM,233.8,ng/µl,4.676,2.581,1.81,1.9,D
180,168,LM0192,E57,XX,E57aAEN,,2,,,,,Found,Unknown,,,,Box_3_Row_3,,,,,,,,,
181,158,LM0192,E57,XX,E57aIVZ,,3,0.0405,with_beads,with_beads,,Found,Unknown,,01.05.2022_B1,Dileshi,Box_3_Row_3,,5/1/2022 3:42:38 PM,66.1,ng/µl,1.321,0.713,1.85,1.92,D
182,162,LM0192,E57,XX,E57aAGS,,4,0.0516,with_beads,with_beads,lost_50%_supertant_step_14,Found,Found,Available,01.05.2022_B1,Dileshi,Box_3_Row_3,,5/1/2022 3:39:43 PM,126.7,ng/µl,2.534,1.383,1.83,1.94,D
183,167,LM0192,E57,XX,E57aDJP,,5,0.0628,with_beads,with_beads,,Found,Found,Available,01.05.2022_B1,Dileshi,Box_3_Row_3,,5/1/2022 3:40:22 PM,297.6,ng/µl,5.951,3.306,1.8,1.77,D
184,164,LM0192,E57,XX,E57aBDL,,6,0.0122,with_beads,with_beads,,Found,Found,,11.03.2022_B2,Dileshi,Box_3_Row_3,,3/11/2022 6:02:24 PM,8.1,ng/µl,0.162,0.148,1.1,0.16,D
185,164,LM0192,E57,XX,E57aHNZ,Yes,6,0.0342,with_beads,with_beads,,Found,Found,,01.05.2022_B1,Dileshi,,,5/1/2022 3:39:05 PM,202.2,ng/µl,4.043,2.193,1.84,2.1,D
186,163,LM0192,E57,XX,E57aDTV,,7,0.0115,with_beads,with_beads,,Found,Unknown,,18.03.2022,Alexa,Box_3_Row_3,,3/18/2022 12:59:54 PM,72.8,ng/µl,1.455,0.765,1.9,5.17,D
187,163,LM0192,E57,XX,E57aRTY,,7,0.0115,with_beads,with_beads,,Found,Unknown,,18.03.2022,Alexa,Box_3_Row_3,,5/1/2022 3:35:21 PM,78.6,ng/µl,1.573,0.85,1.85,1.91,D
188,157,LM0192,E57,XX,E57aDGX,,8,0.0508,with_beads,with_beads,,Found,Unknown,,17.03.2022,Alexa,Box_3_Row_3,,3/17/2022 1:56:14 PM,31.5,ng/µl,0.63,0.349,1.81,1.13,D
189,157,LM0192,E57,XX,E57aLNU,,8,0.0508,with_beads,with_beads,,Found,Unknown,,17.03.2022,Alexa,Box_3_Row_3,,5/1/2022 3:35:53 PM,20.3,ng/µl,0.407,0.197,2.07,1.54,D
190,159,LM0192,E57,XX,E57aLNU2,,9,0.0487,with_beads,with_beads,,Found,Found,Available,01.05.2022_B1,Dileshi,Box_3_Row_3,,5/1/2022 3:43:13 PM,149.9,ng/µl,2.997,1.638,1.83,2.01,D
191,161,LM0192,E57,XX,E57aNWZ,,10,0.0492,with_beads,with_beads,,Found,Found,Available,01.05.2022_B1,Dileshi,Box_3_Row_3,,5/1/2022 3:37:42 PM,268.8,ng/µl,5.376,2.959,1.82,2,D
192,160,LM0192,E57,XX,E57aEIP,,11,,,,,Found,Found,,,,Box_3_Row_3,,,,,,,,,
193,178,LM0193,E57,,E57aNQY,,0,,,,,Found,Found,,,,Box_12unlabeled_Row_2,,,,,,,,,
194,173,LM0193,E57,,E57aKNX,,1,,,,,Empty,Found,,,,Box_12unlabeled_Row_2,,,,,,,,,
195,179,LM0193,E57,,E57aKNX2,,2,,,,,Found,Unknown,,,,Box_12unlabeled_Row_2,,,,,,,,,
196,175,LM0193,E57,,E57aJLQ,,3,,,,,Found,Unknown,,,,Box_12unlabeled_Row_2,,,,,,,,,
197,169,LM0193,E57,,E57aAMY,,4,,,,,Found,Found,,,,Box_12unlabeled_Row_2,,,,,,,,,
198,170,LM0193,E57,,E57aAHU,,5,,,,,Found,Found,,,,Box_12unlabeled_Row_2,,,,,,,,,
199,180,LM0193,E57,,E57aDEY,,6,0.0251,with_beads,with_beads,,Found,Found,,21.03.2022,Alexa,Box_12unlabeled_Row_2,,3/21/2022 1:21:04 PM,42.1,ng/µl,0.843,0.451,1.87,1.41,D
200,176,LM0193,E57,,E57aRUV,,7,0.0223,with_beads,with_beads,,Found,Unknown,,18.03.2022,Alexa,Box_12unlabeled_Row_2,,3/18/2022 12:58:43 PM,137.3,ng/µl,2.746,1.463,1.88,2.49,D
201,174,LM0193,E57,,E57aEMX,,8,,,,,Empty,Unknown,,,,Box_12unlabeled_Row_2,,,,,,,,,
202,177,LM0193,E57,,E57aCTZ,,9,,,,,Unknown,Unknown,,,,Box_12unlabeled_Row_2,,,,,,,,,
203,172,LM0193,E57,,E57aOPY,,10,,,,,Unknown,Unknown,,,,Box_12unlabeled_Row_2,,,,,,,,,
204,171,LM0193,E57,,E57aEQU,,11,,,,,Unknown,Unknown,,,,Box_12unlabeled_Row_2,,,,,,,,,
205,181,LM0194,E57,XX,E57aGVZ,,0,0.0542,with_beads,with_beads,,Found,Found,Available,21.04.2022_B2,Dileshi,Box_3_Row_2,,3/24/2022 11:47:47 AM,84,ng/µl,1.68,0.888,1.89,4.35,D
206,181,LM0194,E57,XX,E57aEGS,Yes,0,0.1065,with_beads,with_beads,,,,Available,24.03.2022,Alexa,,,4/21/2022 4:46:16 PM,228.2,ng/µl,4.564,2.558,1.78,1.61,D
207,192,LM0194,E57,XX,E57aJVY,,1,0.0730,with_beads,with_beads,lost_supertant_of_round_2_step_14,Found,Found,Available,21.04.2022_B2,Dileshi,Box_3_Row_2,,4/21/2022 4:48:02 PM,95.7,ng/µl,1.914,1.043,1.83,2.05,D
208,185,LM0194,E57,XX,E57aPTV,,2,0.0581,with_beads,with_beads,,Found,Unknown,Available,21.04.2022_B2,Dileshi,Box_3_Row_2,,4/21/2022 4:43:09 PM,180.8,ng/µl,3.615,1.966,1.84,1.64,D
209,186,LM0194,E57,XX,E57aDGU,,3,0.0734,with_beads,with_beads,,Found,Unknown,,05.04.2022_B1,Dileshi,Box_3_Row_2,,4/5/2022 3:52:05 PM,-104.2,ng/µl,-2.084,1.146,-1.82,-1.37,D
210,186,LM0194,E57,XX,E57aKVY,,3,0.0734,with_beads,with_beads,,Found,Unknown,,05.04.2022_B1,Dileshi,Box_3_Row_2,,4/26/2022 8:12:29 PM,119.8,ng/µl,2.397,1.305,1.84,1.19,D
211,187,LM0194,E57,XX,E57aDPW,,4,0.0960,with_beads,with_beads,,Found,Found,,05.04.2022_B1,Dileshi,Box_3_Row_2,,4/5/2022 3:50:32 PM,62.4,ng/µl,1.247,2.944,0.42,0.53,D
212,187,LM0194,E57,XX,E57aBGI,Yes,4,0.0549,with_beads,with_beads,,Found,Found,Available,21.04.2022_B2,Dileshi,,,4/21/2022 4:45:24 PM,257.1,ng/µl,5.141,2.865,1.79,1.72,D
213,190,LM0194,E57,XX,E57aFTX,,5,0.0964,with_beads,with_beads,,Found,Found,Available,07.04.2022_B1,Dileshi,Box_3_Row_2,,4/7/2022 2:23:48 PM,117.7,ng/µl,2.353,1.44,1.63,1.46,D
214,190,LM0194,E57,XX,E57aIJR,,5,0.0964,with_beads,with_beads,,Found,Found,Available,07.04.2022_B1,Dileshi,Box_3_Row_2,,4/26/2022 8:11:27 PM,98.4,ng/µl,1.968,1.052,1.87,1.28,D
215,191,LM0194,E57,XX,E57aCPW,,6,0.0852,with_beads,with_beads,,Found,Found,,11.03.2022_B2,Dileshi,Box_3_Row_2,,3/11/2022 5:57:52 PM,145.6,ng/µl,2.913,1.669,1.75,1.23,D
216,191,LM0194,E57,XX,E57aMNP,,6,0.0852,with_beads,with_beads,,Found,Found,,11.03.2022_B2,Dileshi,Box_3_Row_2,,4/26/2022 7:47:25 PM,-10.1,ng/µl,-0.202,0.035,-5.81,-0.5,D
217,191,LM0194,E57,XX,E57aFOW,,6,0.0852,with_beads,with_beads,,Found,Found,,11.03.2022_B2,Dileshi,Box_3_Row_2,,4/26/2022 7:47:53 PM,196.6,ng/µl,3.931,2.199,1.79,1.44,D
218,184,LM0194,E57,XX,E57aGHX,,7,0.1136,with_beads,with_beads,,Found,Unknown,,15.03.2022,Alexa,Box_3_Row_2,,4/26/2022 8:07:25 PM,237.3,ng/µl,4.747,2.587,1.83,1.94,D
219,183,LM0194,E57,XX,E57aEMV,,8,0.0416,with_beads,with_beads,,Found,Unknown,,18.03.2022,Alexa,Box_3_Row_2,,3/18/2022 12:57:16 PM,259.2,ng/µl,5.184,2.803,1.85,2.74,D
220,183,LM0194,E57,XX,E57aFGP,,8,0.0416,with_beads,with_beads,,Found,Unknown,,18.03.2022,Alexa,Box_3_Row_2,,4/26/2022 8:09:25 PM,271.4,ng/µl,5.428,2.968,1.83,2.17,D
221,188,LM0194,E57,XX,E57aINP,,9,0.0242,with_beads,with_beads,,Found,Found,,21.04.2022_B2,Dileshi,Box_3_Row_2,,4/21/2022 4:49:39 PM,285.4,ng/µl,5.708,3.155,1.81,1.89,D
222,189,LM0194,E57,XX,E57aACH,,10,0.0515,with_beads,with_beads,,Found,Found,Available,21.04.2022_B2,Dileshi,Box_3_Row_2,,4/21/2022 4:43:55 PM,220.7,ng/µl,4.414,2.425,1.82,2.08,D
223,182,LM0194,E57,XX,E57aDLZ,,11,0.0707,with_beads,with_beads,,Found,Found,Available,21.04.2022_B2,Dileshi,Box_3_Row_2,,4/21/2022 4:41:33 PM,212.8,ng/µl,4.256,2.374,1.79,1.63,D
224,198,LM0195,E57,XX,E57aKNY,,0,0.0655,with_beads,with_beads,,Found,Found,,19.04.2022_B2,Dileshi,Box_3_Row_1,,4/19/2022 5:19:07 PM,156.8,ng/µl,3.136,1.697,1.85,2.11,D
225,202,LM0195,E57,XX,E57aABN,,1,0.0684,with_beads,with_beads,,Empty,Found,Available,19.04.2022_B1,Dileshi,Box_3_Row_1,,4/19/2022 12:41:28 PM,296.4,ng/µl,5.929,3.244,1.83,1.68,D
226,194,LM0195,E57,XX,E57aBGT,,2,,,,,Empty,Unknown,,,,Box_3_Row_1,,,,,,,,,
227,204,LM0195,E57,XX,E57aLXZ,,3,,,,,Found,Unknown,,,,Box_3_Row_1,,,,,,,,,
228,199,LM0195,E57,XX,E57aJOS,,4,0.0528,with_beads,with_beads,,Found,Found,Available,19.04.2022_B2,Dileshi,Box_3_Row_1,,4/19/2022 5:17:37 PM,131.2,ng/µl,2.623,1.415,1.85,2.09,D
229,193,LM0195,E57,XX,E57aFKM,,5,0.0669,with_beads,with_beads,,Empty,Found,,19.04.2022_B1,Dileshi,Box_3_Row_1,,4/19/2022 12:44:27 PM,196.5,ng/µl,3.93,2.159,1.82,1.79,D
230,203,LM0195,E57,XX,E57aAFR,,6,0.0620,with_beads,with_beads,,Empty,Found,,19.04.2022_B1,Dileshi,Box_3_Row_1,,4/19/2022 12:38:35 PM,197.7,ng/µl,3.953,2.149,1.84,2.21,D
231,196,LM0195,E57,XX,E57aBFO,,7,,,,,Empty,Unknown,,,,Box_3_Row_1,,,,,,,,,
232,200,LM0195,E57,XX,E57aHJL,,8,0.0166,with_beads,with_beads,,Found,Unknown,,17.03.2022,Alexa,Box_3_Row_1,,4/26/2022 8:01:23 PM,30.1,ng/µl,0.601,0.343,1.75,1.27,D
233,201,LM0195,E57,XX,E57aABU,,9,0.0680,with_beads,with_beads,,Empty,Found,Available,19.04.2022_B2,Dileshi,Box_3_Row_1,,4/19/2022 5:11:19 PM,213.9,ng/µl,4.279,2.32,1.84,2.18,D
234,197,LM0195,E57,XX,E57aABU2,,10,0.0628,with_beads,with_beads,,Found,Found,,19.04.2022_B2,Dileshi,Box_3_Row_1,,4/19/2022 5:14:40 PM,265.8,ng/µl,5.315,2.906,1.83,2.09,D
235,195,LM0195,E57,XX,E57aCNP,,11,0.0544,with_beads,with_beads,,Found,Found,Available,19.04.2022_B1,Dileshi,Box_3_Row_1,,4/19/2022 12:42:13 PM,250.3,ng/µl,5.005,2.722,1.84,2.07,D
236,210,LM0196,E57,,E57aJKZ,,0,,,,,Found,Found,,,,Box_2_Row_5,,,,,,,,,
237,209,LM0196,E57,,E57aLTU,,1,,,,,Found,Found,,,,Box_2_Row_5,,,,,,,,,
238,206,LM0196,E57,,E57aLYZ,,2,,,,,Found,Unknown,,,,Box_2_Row_5,,,,,,,,,
239,205,LM0196,E57,,E57aCOV,,3,,,,,Found,Unknown,,,,Box_2_Row_5,,,,,,,,,
240,212,LM0196,E57,,E57aCNS,,4,0.0151,with_beads,with_beads,,Found,Found,,07.04.2022_B1,Dileshi,Box_2_Row_5,,4/7/2022 2:20:45 PM,144.1,ng/µl,2.881,1.792,1.61,1.2,D
241,215,LM0196,E57,,E57aCQT,,5,,,,,Empty,Found,,,,Box_2_Row_5,,,,,,,,,
242,216,LM0196,E57,,E57aOTV,,6,,,,,Empty,Found,,,,Box_2_Row_5,,,,,,,,,
243,208,LM0196,E57,,E57aOVY,,7,0.0011,with_beads,with_beads,,Found,Unknown,,21.03.2022,Alexa,Box_2_Row_5,,3/21/2022 1:26:08 PM,12.4,ng/µl,0.248,0.152,1.63,0.42,D
244,213,LM0196,E57,,E57aDEZ,,8,,,,,Empty,Unknown,,,,Box_2_Row_5,,,,,,,,,
245,207,LM0196,E57,,E57aMTY,,9,,,,,Empty,Found,,,,Box_2_Row_5,,,,,,,,,
246,211,LM0196,E57,,E57aMTY2,,10,,,,,Found,Found,,,,Box_2_Row_5,,,,,,,,,
247,214,LM0196,E57,,E57aTXY,,11,,,,,Found,Found,,,,Box_2_Row_5,,,,,,,,,
