experiment,EH_ID,completed_mice,labels,Fecal_status,Mouse_status,Repeated_extract,dpi,E57_Sample_status,VJD_Sample_status,fecal_mass_for_extraction_in grams,Extraction_round_1,Extraction_round_2,Errors_during_extraction,Faeces_for_RNA-Extraction,Sample_location,Date_of_extraction,Executor,V_H20,Date&Time,DNA_Conc,Unit,A260,A280,260/280,260/230,Sample_type
E57,LM0188,XX,E57aCIW,,,,0,Found,Found,0.0840,with_beads,with_beads,,,Box_3_Row_5,10.04.2022_B1,Dileshi,,4/10/2022 5:14:11 PM,-33.4,ng/µl,-0.669,-0.342,1.95,1.04,D
E57,LM0188,XX,E57aCIW2,,,Yes,0,Unknown,Found,0.0589,with_beads,with_beads,,,,22.04.2022_B1,Dileshi,,4/22/2022 5:26:10 PM,261.1,ng/µl,5.222,2.872,1.82,1.9,D
E57,LM0188,XX,E57aBCR,,,,1,Found,Found,0.0504,with_beads,with_beads,,,Box_3_Row_5,22.04.2022_B1,Dileshi,,4/22/2022 5:24:37 PM,274.7,ng/µl,5.494,3.031,1.81,1.87,D
E57,LM0188,XX,E57aFKW,,,,2,Found,Unknown,0.0662,with_beads,with_beads,,,Box_3_Row_5,23.04.2022_B2,Dileshi,,4/23/2022 8:22:53 PM,34.1,ng/µl,0.682,0.389,1.76,0.92,D
E57,LM0188,XX,E57aDRY,,,,3,Found,Unknown,0.0690,with_beads,with_beads,,,Box_3_Row_5,23.04.2022_B2,Dileshi,,4/23/2022 8:20:53 PM,117.8,ng/µl,2.357,1.273,1.85,1.54,D
E57,LM0188,XX,E57aDNX,,,,4,Found,Found,0.0745,with_beads,with_beads,,,Box_3_Row_5,22.04.2022_B1,Dileshi,,4/22/2022 5:27:40 PM,120.9,ng/µl,2.419,1.327,1.82,2.02,D
E57,LM0188,XX,E57aAOV,,,,5,Found,Found,0.0731,with_beads,with_beads,,,Box_3_Row_5,10.03.2022_B1,Dileshi,,3/10/2022 3:24:35 PM,212.2,ng/µl,4.243,2.326,1.82,1.76,D
E57,LM0188,XX,E57aAOV2,,,Yes,5,Unknown,Found,0.0532,with_beads,with_beads,,,,22.04.2022_B1,Dileshi,,4/22/2022 5:23:53 PM,217.6,ng/µl,4.351,2.398,1.81,1.92,D
E57,LM0188,XX,E57aEOU,,,,6,Unknown,Found,0.0552,with_beads,with_beads,,,Box_3_Row_5,22.04.2022_B1,Dileshi,,4/22/2022 5:28:22 PM,137.8,ng/µl,2.756,1.521,1.81,1.41,D
E57,LM0188,XX,E57aUVY,Soft,,,7,Found,Unknown,0.0207,with_beads,with_beads,,,Box_3_Row_5,21.03.2022,Alexa,,3/21/2022 1:19:18 PM,20.7,ng/µl,0.414,0.217,1.9,-3.71,D
E57,LM0188,XX,E57aUVY,Soft,,,7,Found,Unknown,0.0207,with_beads,with_beads,,,Box_3_Row_5,21.03.2022,Alexa,,4/26/2022 7:43:36 PM,30.8,ng/µl,0.617,0.34,1.81,0.96,D
E57,LM0188,XX,E57aDET,,,,8,Found,Unknown,0.0908,with_beads,with_beads,,,Box_3_Row_5,11.03.2022_B1,Dileshi,,3/11/2022 6:16:30 PM,216.5,ng/µl,4.33,2.482,1.74,1.37,D
E57,LM0188,XX,E57aTWY,,,,9,Empty,Found,0.0316,with_beads,with_beads,,Available,Box_3_Row_5,22.04.2022_B1,Dileshi,,4/22/2022 5:29:48 PM,314.9,ng/µl,6.299,3.502,1.8,1.87,D
E57,LM0188,XX,E57aCIP,,,,10,Found,Found,0.0640,with_beads,with_beads,,Available,Box_3_Row_5,22.04.2022_B2,Dileshi,,4/22/2022 8:21:10 PM,278.5,ng/µl,5.57,3.108,1.79,2.14,D
E57,LM0188,XX,E57aIJT,,,,11,Found,Found,0.0805,with_beads,with_beads,,,Box_3_Row_5,22.04.2022_B2,Dileshi,,4/22/2022 8:26:07 PM,302.2,ng/µl,6.043,3.322,1.82,1.94,D
E57,LM0189,,E57aIJW,,,,0,Found,Found,,,,,Available,Box_12unlabeled_Row_1,,,,,,,,,,,
E57,LM0189,,E57aCJS,,,,1,Found,Found,,,,,Available,Box_12unlabeled_Row_1,,,,,,,,,,,
E57,LM0189,,E57aDOV,,,,2,Found,Found,,,,,,Box_12unlabeled_Row_1,,,,3/11/2022 6:22:35 PM,339.9,ng/µl,6.797,3.834,1.77,1.81,D
E57,LM0189,,E57aKSV,,,,3,Found,Unknown,,,,,Available,Box_12unlabeled_Row_1,,,,,,,,,,,
E57,LM0189,,E57aAYZ,,,,4,Found,Found,,,,,Available,Box_12unlabeled_Row_1,,,,,,,,,,,
E57,LM0189,,E57aCKY,,,,5,Found,Found,,,,,,Box_12unlabeled_Row_1,,,,,,,,,,,
E57,LM0189,,E57aABV,,,,6,Found,Found,0.1047,with_beads,with_beads,,,Box_12unlabeled_Row_1,11.03.2022_B2,Dileshi,,3/11/2022 5:56:57 PM,143.5,ng/µl,2.871,1.541,1.86,2.2,D
E57,LM0189,,E57aCHW,,,,7,Empty,Unknown,,,,,,Box_12unlabeled_Row_1,,,,,,,,,,,
E57,LM0189,,E57aAOY,Low content,,,8,Empty,Unknown,,,,,,Box_12unlabeled_Row_1,,,,,,,,,,,
E57,LM0189,,E57aKWX,,Sacrificed,,9,Unknown,Found,,,,,,Box_12unlabeled_Row_1,,,,,,,,,,,
E57,LM0189,,E57aAOW,Uvailable,Sacrificed,,10,Unknown,Unknown,,,,,Available,Box_12unlabeled_Row_1,,,,,,,,,,,
E57,LM0189,,E57aDGS,Uvailable,Sacrificed,,11,Unknown,Unknown,,,,,,Box_12unlabeled_Row_1,,,,,,,,,,,
E57,LM0190,XX,E57aHOX,,,,0,Found,Found,0.0584,with_beads,with_beads,,,Box_4_Row_1,21.04.2022_B2,Dileshi,,4/21/2022 4:44:40 PM,226.3,ng/µl,4.527,2.459,1.84,2.04,D
E57,LM0190,XX,E57aRSW,,,,1,Found,Found,0.0799,with_beads,with_beads,,,Box_4_Row_1,21.04.2022_B1,Dileshi,,4/21/2022 12:33:58 PM,246.2,ng/µl,4.925,2.755,1.79,1.73,D
E57,LM0190,XX,E57aEKR,,,,2,Found,Unknown,0.0215,with_beads,with_beads,,,Box_4_Row_1,23.04.2022_B1,Dileshi,,4/23/2022 4:39:15 PM,37.1,ng/µl,0.742,0.414,1.79,1.41,D
E57,LM0190,XX,E57aGQX,,,,3,Empty,Unknown,,,,,,Box_4_Row_1,,,,,,,,,,,
E57,LM0190,XX,E57aVWX,,,,4,Found,Found,0.0650,with_beads,with_beads,,,Box_4_Row_1,10.04.2022_B1,Dileshi,,4/10/2022 5:19:48 PM,62.7,ng/µl,1.254,0.722,1.74,1.19,D
E57,LM0190,XX,E57aVWX2,,,Yes,4,Found,Found,0.0652,with_beads,with_beads,,Available,,01.05.2022_B1,Dileshi,,5/1/2022 3:44:27 PM,140.5,ng/µl,2.81,1.5,1.87,2.45,D
E57,LM0190,XX,E57aCEP,,,,5,Empty,Found,0.0525,with_beads,with_beads,,,Box_4_Row_1,21.04.2022_B2,Dileshi,,4/21/2022 4:40:27 PM,277.6,ng/µl,5.553,3.144,1.77,1.56,D
E57,LM0190,XX,E57aNSZ,,,,6,Found,Found,0.0574,with_beads,with_beads,,,Box_4_Row_1,21.04.2022_B1,Dileshi,,3/21/2022 1:20:14 PM,20.3,ng/µl,0.405,0.214,1.89,-2.59,D
E57,LM0190,XX,E57aNSZ2,,,Yes,,,,0.0286,with_beads,with_beads,,,,21.03.2022,Alexa,,4/21/2022 12:32:26 PM,243.3,ng/µl,4.865,2.724,1.79,1.69,D
E57,LM0190,XX,E57aPWY,,,,7,Found,Unknown,0.0580,with_beads,with_beads,,,Box_4_Row_1,11.03.2022_B1,Dileshi,,3/11/2022 6:21:50 PM,88.9,ng/µl,1.779,1.019,1.75,0.97,D
E57,LM0190,XX,E57aPWY,,,,7,Found,Unknown,0.0580,with_beads,with_beads,,,Box_4_Row_1,11.03.2022_B1,Dileshi,,4/26/2022 7:45:15 PM,62.5,ng/µl,1.25,0.684,1.83,1.25,D
E57,LM0190,XX,E57aAIZ,,,,8,Found,Unknown,0.0100,with_beads,with_beads,,,Box_4_Row_1,21.03.2022,Alexa,,3/21/2022 1:26:47 PM,20.8,ng/µl,0.416,0.23,1.81,1.45,D
E57,LM0190,XX,E57aAIZ,,,,8,Found,Unknown,0.0100,with_beads,with_beads,,,Box_4_Row_1,21.03.2022,Alexa,,4/26/2022 7:44:15 PM,23.9,ng/µl,0.477,0.269,1.77,0.58,D
E57,LM0190,XX,E57aJNS,,,,9,Empty,Found,0.0642,with_beads,with_beads,,,Box_4_Row_1,21.04.2022_B1,Dileshi,,4/21/2022 12:30:51 PM,174.6,ng/µl,3.493,1.944,1.8,1.71,D
E57,LM0190,XX,E57aLUW,,,,10,Found,Found,0.0461,with_beads,with_beads,,Available,Box_4_Row_1,21.04.2022_B2,Dileshi,,4/21/2022 4:47:14 PM,277.8,ng/µl,5.556,3.089,1.8,1.73,D
E57,LM0190,XX,E57aFJO,,,,11,Found,Found,0.0913,with_beads,with_beads,,,Box_4_Row_1,10.04.2022_B1,Dileshi,,4/10/2022 5:15:04 PM,373.8,ng/µl,7.477,4.291,1.74,1.48,D
E57,LM0191,XX,E57aHJX,,,,0,Found,Found,0.0536,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,,5/1/2022 3:31:07 PM,231,ng/µl,4.62,2.508,1.84,2.18,D
E57,LM0191,XX,E57aINR,,,,1,Found,Found,0.0540,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,,5/1/2022 3:33:24 PM,196.9,ng/µl,3.937,2.169,1.82,1.8,D
E57,LM0191,XX,E57aBNR,,,,2,Found,Unknown,0.0242,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,,5/1/2022 3:29:37 PM,7.9,ng/µl,0.158,0.071,2.23,0.32,D
E57,LM0191,XX,E57aMRT,,,,3,Found,Unknown,0.0358,with_beads,with_beads,,Available,Box_3_Row_4,30.04.2022_B1,Dileshi,,5/1/2022 3:34:44 PM,48.6,ng/µl,0.973,0.514,1.89,1.59,D
E57,LM0191,XX,E57aBHO,,,,4,Found,Found,0.0572,with_beads,with_beads,,Available,Box_3_Row_4,30.04.2022_B1,Dileshi,,5/1/2022 3:28:50 PM,201.6,ng/µl,4.032,2.217,1.82,1.19,D
E57,LM0191,XX,E57aHLZ,,,,5,Found,Found,0.0460,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,,5/1/2022 3:31:58 PM,177.3,ng/µl,3.547,1.951,1.82,1.73,D
E57,LM0191,XX,E57aAJO,,,,6,Unknown,Found,0.0483,with_beads,with_beads,,Available,Box_3_Row_4,30.04.2022_B1,Dileshi,,5/1/2022 3:25:26 PM,227.8,ng/µl,4.556,2.514,1.81,1.66,D
E57,LM0191,XX,E57aDOZ,,,,7,Found,Found_as_poz,0.1078,with_beads,with_beads,,Available,Box_3_Row_4,11.03.2022_B1,Dileshi,,,,,,,,,
E57,LM0191,XX,E57aHOP,,,,8,Found,Unknown,0.0252,with_beads,with_beads,,,Box_3_Row_4,17.03.2022,Alexa,,3/17/2022 1:50:13 PM,77.4,ng/µl,1.547,0.84,1.84,1.32,D
E57,LM0191,XX,E57aHOP,,,,8,Found,Unknown,0.0252,with_beads,with_beads,,,Box_3_Row_4,17.03.2022,Alexa,,5/1/2022 3:27:29 PM,64.6,ng/µl,1.292,0.691,1.87,1.24,D
E57,LM0191,XX,E57aFUY,,,,9,Found,Found,0.0343,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,,5/1/2022 3:32:48 PM,340.8,ng/µl,6.817,3.714,1.84,1.93,D
E57,LM0191,XX,E57aBCY,,,,10,Empty,Found,0.0533,with_beads,with_beads,,Available,Box_3_Row_4,30.04.2022_B1,Dileshi,,5/1/2022 3:28:03 PM,50.5,ng/µl,1.01,0.525,1.92,2.74,D
E57,LM0191,XX,E57aJLN,,,,11,Empty,Found,0.0612,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,,5/1/2022 3:34:03 PM,161.5,ng/µl,3.229,1.745,1.85,1.3,D
E57,LM0192,XX,E57aGUX,,,,0,Found,Found,0.0408,with_beads,with_beads,,,Box_3_Row_3,01.05.2022_B1,Dileshi,,5/1/2022 3:42:04 PM,243.4,ng/µl,4.869,2.751,1.77,1.58,D
E57,LM0192,XX,E57aBCJ,,,,1,Found,Found,0.0605,with_beads,with_beads,,Available,Box_3_Row_3,01.05.2022_B1,Dileshi,,5/1/2022 3:38:24 PM,233.8,ng/µl,4.676,2.581,1.81,1.9,D
E57,LM0192,XX,E57aIVX,,,,2,Found,Unknown,,,,,Available,Box_3_Row_3,,,,,,,,,,,
E57,LM0192,XX,E57aKNU,,,,3,Found,Unknown,0.0405,with_beads,with_beads,,,Box_3_Row_3,01.05.2022_B1,Dileshi,,5/1/2022 3:42:38 PM,66.1,ng/µl,1.321,0.713,1.85,1.92,D
E57,LM0192,XX,E57aEHN,,,,4,Found,Found,0.0516,with_beads,with_beads,lost_50%_supertant_step_14,,Box_3_Row_3,01.05.2022_B1,Dileshi,,5/1/2022 3:39:43 PM,126.7,ng/µl,2.534,1.383,1.83,1.94,D
E57,LM0192,XX,E57aEHX,,,,5,Found,Found,0.0628,with_beads,with_beads,,Available,Box_3_Row_3,01.05.2022_B1,Dileshi,,5/1/2022 3:40:22 PM,297.6,ng/µl,5.951,3.306,1.8,1.77,D
E57,LM0192,XX,E57aDMO,,,,6,Found,Found,0.0122,with_beads,with_beads,,Available,Box_3_Row_3,11.03.2022_B2,Dileshi,,3/11/2022 6:02:24 PM,8.1,ng/µl,0.162,0.148,1.1,0.16,D
E57,LM0192,XX,E57aDMO2,,,Yes,6,Found,Found,0.0342,with_beads,with_beads,,,,01.05.2022_B1,Dileshi,,5/1/2022 3:39:05 PM,202.2,ng/µl,4.043,2.193,1.84,2.1,D
E57,LM0192,XX,E57aEMT,,,,7,Found,Unknown,0.0115,with_beads,with_beads,,Available,Box_3_Row_3,18.03.2022,Alexa,,3/18/2022 12:59:54 PM,72.8,ng/µl,1.455,0.765,1.9,5.17,D
E57,LM0192,XX,E57aEMT,,,,7,Found,Unknown,0.0115,with_beads,with_beads,,Available,Box_3_Row_3,18.03.2022,Alexa,,5/1/2022 3:35:21 PM,78.6,ng/µl,1.573,0.85,1.85,1.91,D
E57,LM0192,XX,E57aQSY,,,,8,Found,Unknown,0.0508,with_beads,with_beads,,,Box_3_Row_3,17.03.2022,Alexa,,3/17/2022 1:56:14 PM,31.5,ng/µl,0.63,0.349,1.81,1.13,D
E57,LM0192,XX,E57aQSY,,,,8,Found,Unknown,0.0508,with_beads,with_beads,,,Box_3_Row_3,17.03.2022,Alexa,,5/1/2022 3:35:53 PM,20.3,ng/µl,0.407,0.197,2.07,1.54,D
E57,LM0192,XX,E57aKPV,,,,9,Found,Found,0.0487,with_beads,with_beads,,,Box_3_Row_3,01.05.2022_B1,Dileshi,,5/1/2022 3:43:13 PM,149.9,ng/µl,2.997,1.638,1.83,2.01,D
E57,LM0192,XX,E57aAGL,,,,10,Found,Found,0.0492,with_beads,with_beads,,,Box_3_Row_3,01.05.2022_B1,Dileshi,,5/1/2022 3:37:42 PM,268.8,ng/µl,5.376,2.959,1.82,2,D
E57,LM0192,XX,E57aTWZ,,,,11,Found,Found,,,,,Available,Box_3_Row_3,,,,,,,,,,,
E57,LM0193,,E57aGUW,,,,0,Found,Found,,,,,Available,Box_12unlabeled_Row_2,,,,,,,,,,,
E57,LM0193,,E57aNRX,,,,1,Empty,Found,,,,,Available,Box_12unlabeled_Row_2,,,,,,,,,,,
E57,LM0193,,E57aFKO,,,,2,Found,Unknown,,,,,Available,Box_12unlabeled_Row_2,,,,,,,,,,,
E57,LM0193,,E57aAEN,,,,3,Found,Unknown,,,,,,Box_12unlabeled_Row_2,,,,,,,,,,,
E57,LM0193,,E57aIVZ,,,,4,Found,Found,,,,,,Box_12unlabeled_Row_2,,,,,,,,,,,
E57,LM0193,,E57aAGS,,,,5,Found,Found,,,,,Available,Box_12unlabeled_Row_2,,,,,,,,,,,
E57,LM0193,,E57aDJP,,,,6,Found,Found,0.0251,with_beads,with_beads,,Available,Box_12unlabeled_Row_2,21.03.2022,Alexa,,3/21/2022 1:21:04 PM,42.1,ng/µl,0.843,0.451,1.87,1.41,D
E57,LM0193,,E57aBDL,,,,7,Found,Unknown,0.0223,with_beads,with_beads,,,Box_12unlabeled_Row_2,18.03.2022,Alexa,,3/18/2022 12:58:43 PM,137.3,ng/µl,2.746,1.463,1.88,2.49,D
E57,LM0193,,E57aHNZ,,Died,,8,Empty,Unknown,,,,,,Box_12unlabeled_Row_2,,,,,,,,,,,
E57,LM0193,,E57aDTV,Uvailable,Died,,9,Unknown,Unknown,,,,,,Box_12unlabeled_Row_2,,,,,,,,,,,
E57,LM0193,,E57aRTY,Uvailable,Died,,10,Unknown,Unknown,,,,,,Box_12unlabeled_Row_2,,,,,,,,,,,
E57,LM0193,,E57aDGX,Uvailable,Died,,11,Unknown,Unknown,,,,,,Box_12unlabeled_Row_2,,,,,,,,,,,
E57,LM0194,XX,E57aLNU,,,,0,Found,Found,0.0542,with_beads,with_beads,,,Box_3_Row_2,21.04.2022_B2,Dileshi,,3/24/2022 11:47:47 AM,84,ng/µl,1.68,0.888,1.89,4.35,D
E57,LM0194,XX,E57aLNU2,,,Yes,0,,,0.1065,with_beads,with_beads,,Available,,24.03.2022,Alexa,,4/21/2022 4:46:16 PM,228.2,ng/µl,4.564,2.558,1.78,1.61,D
E57,LM0194,XX,E57aNWZ,,,,1,Found,Found,0.0730,with_beads,with_beads,lost_supertant_of_round_2_step_14,Available,Box_3_Row_2,21.04.2022_B2,Dileshi,,4/21/2022 4:48:02 PM,95.7,ng/µl,1.914,1.043,1.83,2.05,D
E57,LM0194,XX,E57aEIP,,,,2,Found,Unknown,0.0581,with_beads,with_beads,,,Box_3_Row_2,21.04.2022_B2,Dileshi,,4/21/2022 4:43:09 PM,180.8,ng/µl,3.615,1.966,1.84,1.64,D
E57,LM0194,XX,E57aNQY,,,,3,Found,Unknown,0.0734,with_beads,with_beads,,,Box_3_Row_2,05.04.2022_B1,Dileshi,,4/5/2022 3:52:05 PM,-104.2,ng/µl,-2.084,1.146,-1.82,-1.37,D
E57,LM0194,XX,E57aNQY,,,,3,Found,Unknown,0.0734,with_beads,with_beads,,,Box_3_Row_2,05.04.2022_B1,Dileshi,,4/26/2022 8:12:29 PM,119.8,ng/µl,2.397,1.305,1.84,1.19,D
E57,LM0194,XX,E57aKNX,,,,4,Found,Found,0.0960,with_beads,with_beads,,,Box_3_Row_2,05.04.2022_B1,Dileshi,,4/5/2022 3:50:32 PM,62.4,ng/µl,1.247,2.944,0.42,0.53,D
E57,LM0194,XX,E57aKNX2,,,Yes,4,Found,Found,0.0549,with_beads,with_beads,,,,21.04.2022_B2,Dileshi,,4/21/2022 4:45:24 PM,257.1,ng/µl,5.141,2.865,1.79,1.72,D
E57,LM0194,XX,E57aJLQ,,,,5,Found,Found,0.0964,with_beads,with_beads,,,Box_3_Row_2,07.04.2022_B1,Dileshi,,4/7/2022 2:23:48 PM,117.7,ng/µl,2.353,1.44,1.63,1.46,D
E57,LM0194,XX,E57aJLQ,,,,5,Found,Found,0.0964,with_beads,with_beads,,,Box_3_Row_2,07.04.2022_B1,Dileshi,,4/26/2022 8:11:27 PM,98.4,ng/µl,1.968,1.052,1.87,1.28,D
E57,LM0194,XX,E57aAMY,,,,6,Found,Found,0.0852,with_beads,with_beads,,,Box_3_Row_2,11.03.2022_B2,Dileshi,,3/11/2022 5:57:52 PM,145.6,ng/µl,2.913,1.669,1.75,1.23,D
E57,LM0194,XX,E57aAMY,,,,6,Found,Found,0.0852,with_beads,with_beads,,,Box_3_Row_2,11.03.2022_B2,Dileshi,,4/26/2022 7:47:25 PM,-10.1,ng/µl,-0.202,0.035,-5.81,-0.5,D
E57,LM0194,XX,E57aAMY,,,,6,Found,Found,0.0852,with_beads,with_beads,,,Box_3_Row_2,11.03.2022_B2,Dileshi,,4/26/2022 7:47:53 PM,196.6,ng/µl,3.931,2.199,1.79,1.44,D
E57,LM0194,XX,E57aAHU,,,,7,Found,Unknown,0.1136,with_beads,with_beads,,,Box_3_Row_2,15.03.2022,Alexa,,4/26/2022 8:07:25 PM,237.3,ng/µl,4.747,2.587,1.83,1.94,D
E57,LM0194,XX,E57aDEY,,,,8,Found,Unknown,0.0416,with_beads,with_beads,,,Box_3_Row_2,18.03.2022,Alexa,,3/18/2022 12:57:16 PM,259.2,ng/µl,5.184,2.803,1.85,2.74,D
E57,LM0194,XX,E57aDEY,,,,8,Found,Unknown,0.0416,with_beads,with_beads,,,Box_3_Row_2,18.03.2022,Alexa,,4/26/2022 8:09:25 PM,271.4,ng/µl,5.428,2.968,1.83,2.17,D
E57,LM0194,XX,E57aRUV,,,,9,Found,Found,0.0242,with_beads,with_beads,,,Box_3_Row_2,21.04.2022_B2,Dileshi,,4/21/2022 4:49:39 PM,285.4,ng/µl,5.708,3.155,1.81,1.89,D
E57,LM0194,XX,E57aEMX,,,,10,Found,Found,0.0515,with_beads,with_beads,,,Box_3_Row_2,21.04.2022_B2,Dileshi,,4/21/2022 4:43:55 PM,220.7,ng/µl,4.414,2.425,1.82,2.08,D
E57,LM0194,XX,E57aCTZ,,,,11,Found,Found,0.0707,with_beads,with_beads,,,Box_3_Row_2,21.04.2022_B2,Dileshi,,4/21/2022 4:41:33 PM,212.8,ng/µl,4.256,2.374,1.79,1.63,D
E57,LM0195,XX,E57aOPY,,,,0,Found,Found,0.0655,with_beads,with_beads,,,Box_3_Row_1,19.04.2022_B2,Dileshi,,4/19/2022 5:19:07 PM,156.8,ng/µl,3.136,1.697,1.85,2.11,D
E57,LM0195,XX,E57aEQU,,,,1,Empty,Found,0.0684,with_beads,with_beads,,,Box_3_Row_1,19.04.2022_B1,Dileshi,,4/19/2022 12:41:28 PM,296.4,ng/µl,5.929,3.244,1.83,1.68,D
E57,LM0195,XX,E57aGVZ,,,,2,Empty,Unknown,,,,,Available,Box_3_Row_1,,,,,,,,,,,
E57,LM0195,XX,E57aEGS,,,,3,Found,Unknown,,,,,Available,Box_3_Row_1,,,,,,,,,,,
E57,LM0195,XX,E57aJVY,,,,4,Found,Found,0.0528,with_beads,with_beads,,Available,Box_3_Row_1,19.04.2022_B2,Dileshi,,4/19/2022 5:17:37 PM,131.2,ng/µl,2.623,1.415,1.85,2.09,D
E57,LM0195,XX,E57aPTV,,,,5,Empty,Found,0.0669,with_beads,with_beads,,Available,Box_3_Row_1,19.04.2022_B1,Dileshi,,4/19/2022 12:44:27 PM,196.5,ng/µl,3.93,2.159,1.82,1.79,D
E57,LM0195,XX,E57aDGU,,,,6,Empty,Found,0.0620,with_beads,with_beads,,,Box_3_Row_1,19.04.2022_B1,Dileshi,,4/19/2022 12:38:35 PM,197.7,ng/µl,3.953,2.149,1.84,2.21,D
E57,LM0195,XX,E57aKVY,,,,7,Empty,Unknown,,,,,,Box_3_Row_1,,,,,,,,,,,
E57,LM0195,XX,E57aDPW,,,,8,Found,Unknown,0.0166,with_beads,with_beads,,,Box_3_Row_1,17.03.2022,Alexa,,4/26/2022 8:01:23 PM,30.1,ng/µl,0.601,0.343,1.75,1.27,D
E57,LM0195,XX,E57aBGI,,,,9,Empty,Found,0.0680,with_beads,with_beads,,Available,Box_3_Row_1,19.04.2022_B2,Dileshi,,4/19/2022 5:11:19 PM,213.9,ng/µl,4.279,2.32,1.84,2.18,D
E57,LM0195,XX,E57aFTX,,,,10,Found,Found,0.0628,with_beads,with_beads,,Available,Box_3_Row_1,19.04.2022_B2,Dileshi,,4/19/2022 5:14:40 PM,265.8,ng/µl,5.315,2.906,1.83,2.09,D
E57,LM0195,XX,E57aIJR,,,,11,Found,Found,0.0544,with_beads,with_beads,,Available,Box_3_Row_1,19.04.2022_B1,Dileshi,,4/19/2022 12:42:13 PM,250.3,ng/µl,5.005,2.722,1.84,2.07,D
E57,LM0196,,E57aCPW,,,,0,Found,Found,,,,,,Box_2_Row_5,,,,,,,,,,,
E57,LM0196,,E57aMNP,,,,1,Found,Found,,,,,,Box_2_Row_5,,,,,,,,,,,
E57,LM0196,,E57aFOW,,,,2,Found,Unknown,,,,,,Box_2_Row_5,,,,,,,,,,,
E57,LM0196,,E57aGHX,,,,3,Found,Unknown,,,,,,Box_2_Row_5,,,,,,,,,,,
E57,LM0196,,E57aEMV,,,,4,Found,Found,0.0151,with_beads,with_beads,,,Box_2_Row_5,07.04.2022_B1,Dileshi,,4/7/2022 2:20:45 PM,144.1,ng/µl,2.881,1.792,1.61,1.2,D
E57,LM0196,,E57aFGP,,,,5,Empty,Found,,,,,,Box_2_Row_5,,,,,,,,,,,
E57,LM0196,,E57aINP,,,,6,Empty,Found,,,,,,Box_2_Row_5,,,,,,,,,,,
E57,LM0196,,E57aACH,,,,7,Found,Unknown,0.0011,with_beads,with_beads,,Available,Box_2_Row_5,21.03.2022,Alexa,,3/21/2022 1:26:08 PM,12.4,ng/µl,0.248,0.152,1.63,0.42,D
E57,LM0196,,E57aDLZ,,,,8,Empty,Unknown,,,,,Available,Box_2_Row_5,,,,,,,,,,,
