experiment,EH_ID,completed_mice,labels,Fecal_status,Mouse_status,Repeated_extract,dpi,E57_Sample_status,VJD_Sample_status,fecal_mass_for_extraction_in grams,Extraction_round_1,Extraction_round_2,Errors_during_extraction,Faeces_for_RNA-Extraction,Sample_location,Date_of_extraction,Executor,V_H20,Date&Time,DNA_Conc,Unit,A260,A280,260/280,260/230,Sample_type
E57,LM0230,,E57aERW,,,,0,Empty,Found,,,,,,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aDWX,,,,1,Found,Found,,,,,,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aEWY,,,,2,Unknown,Found,,,,,,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aWYZ,,,,3,Found,Found,,,,,,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aHPX,,,,4,Found,Found,,,,,Available,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aFJN,,,,5,Unknown,Found,,,,,,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aGJS,,,,6,Unknown,Found,,,,,Available,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aJTV,,,,7,Unknown,Found,,,,,Available,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aSUV,,Sacrificed,,8,Unknown,Unknown,,,,,,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aFMP,Uvailable,Sacrificed,,9,Unknown,Empty,,,,,,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aCKO,Uvailable,Sacrificed,,10,Unknown,Unknown,,,,,Available,Box_6_Row_3,,,,,,,,,,,
E57,LM0230,,E57aSUY,Uvailable,Sacrificed,,11,Unknown,Unknown,,,,,,Box_6_Row_3,,,,,,,,,,,
E57,LM0231,,E57aAFW,,,,0,Found,Found,,,,,,Box_6_Row_4,,,,,,,,,,,
E57,LM0231,,E57aDRV,,,,1,Found,Found,0.1182,no_beads,no_beads,,,Box_6_Row_4,09.03.2022,Alexa,,3/9/2022 3:20:15 PM,144.2,ng/µl,2.884,1.481,1.95,7.03,D
E57,LM0231,,E57aDKZ,,,,2,Found,Found,0.0523,with_beads,with_beads,,,Box_6_Row_4,05.04.2022_B1,Dileshi,,4/5/2022 3:46:09 PM,-94.8,ng/µl,-1.897,1.227,-1.55,-1.68,D
E57,LM0231,,E57aLQX,,,,3,Found,Found,0.1072,with_beads,with_beads,,,Box_6_Row_4,23.03.2022,Alexa,,3/23/2022 1:28:50 PM,150.3,ng/µl,3.006,1.641,1.83,1.9,D
E57,LM0231,,E57aSXZ,,,,4,Empty,Found,,,,,Available,Box_6_Row_4,,,,,,,,,,,
E57,LM0231,,E57aBUY,,,,5,Unknown,Found,,,,,Available,Box_6_Row_4,,,,,,,,,,,
E57,LM0231,,E57aFMT,,,,6,Unknown,Found,,,,,Available,Box_6_Row_4,,,,,,,,,,,
E57,LM0231,,E57aBGQ,,,,7,Unknown,Found,,,,,Available,Box_6_Row_4,,,,,,,,,,,
E57,LM0231,,E57aNSW,,,,8,Unknown,Unknown,,,,,,Box_6_Row_4,,,,,,,,,,,
E57,LM0231,,E57aIWY,,,,9,Unknown,Found,,,,,Available,Box_6_Row_4,,,,,,,,,,,
E57,LM0231,,E57aAOR,,,,10,Unknown,Found,,,,,Available,Box_6_Row_4,,,,,,,,,,,
E57,LM0231,,E57aFLR,,,,11,Unknown,Found,,,,,,Box_6_Row_4,,,,,,,,,,,
E57,LM0232,,E57aBGK,,,,0,Found,Found,,,,,,Box_6_Row_5,,,,,,,,,,,
E57,LM0232,,E57aCQX,,,,1,Found,Found,0.0713,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_6_Row_5,09.03.2022_B1,Dileshi,,3/9/2022 5:04:43 PM,125.4,ng/µl,2.507,1.394,1.8,0.97,D
E57,LM0232,,E57aHNQ,,,,2,Found,Found,,,,,,Box_6_Row_5,,,,,,,,,,,
E57,LM0232,,E57aCSY,,,,3,Found,Found,,,,,,Box_6_Row_5,,,,,,,,,,,
E57,LM0232,,E57aANW,,,,4,Found,Found,,,,,,Box_6_Row_5,,,,,,,,,,,
E57,LM0232,,E57aEMO,,,,5,Found,Found,,,,,Available,Box_6_Row_5,,,,,,,,,,,
E57,LM0232,,E57aEGZ,,,,6,Unknown,Found,,,,,Available,Box_6_Row_5,,,,,,,,,,,
E57,LM0232,,E57aHKN,,,,7,Unknown,Found,,,,,,Box_6_Row_5,,,,,,,,,,,
E57,LM0232,,E57aBDG,,,,8,Unknown,Unknown,,,,,,Box_6_Row_5,,,,,,,,,,,
E57,LM0232,,E57aNOT,,,,9,Unknown,Found,,,,,,Box_6_Row_5,,,,,,,,,,,
E57,LM0232,,E57aKRU,,,,10,Unknown,Found,,,,,,Box_6_Row_5,,,,,,,,,,,
E57,LM0232,,E57aBDY,,,,11,Unknown,Found,,,,,,Box_6_Row_5,,,,,,,,,,,
E57,LM0233,,E57aAJW,,,,0,Found,Found,,,,,,Box_7_Row_1,,,,,,,,,,,
E57,LM0233,,E57aBCL,,,,1,Unknown,Found,,,,,,Box_7_Row_1,,,,,,,,,,,
E57,LM0233,,E57aMQV,,,,2,Unknown,Found,,,,,,Box_7_Row_1,,,,,,,,,,,
E57,LM0233,,E57aCMZ,,,,3,Found,Found,,,,,,Box_7_Row_1,,,,,,,,,,,
E57,LM0233,,E57aOPV,,,,4,Found,Found,0.0540,with_beads,with_beads,,,Box_7_Row_1,24.03.2022,Alexa,,3/24/2022 3:31:39 PM,149.4,ng/µl,2.988,1.574,1.9,3.54,D
E57,LM0233,,E57aHKX,,,,5,Unknown,Found,,,,,,Box_7_Row_1,,,,,,,,,,,
E57,LM0233,,E57aDVW,,,,6,Unknown,Found,,,,,,Box_7_Row_1,,,,,,,,,,,
E57,LM0233,,E57aCOR,,,,7,Unknown,Found,,,,,Available,Box_7_Row_1,,,,,,,,,,,
E57,LM0233,,E57aNSY,,,,8,Unknown,Unknown,,,,,Available,Box_7_Row_1,,,,,,,,,,,
E57,LM0233,,E57aNPY,,,,9,Unknown,Found,,,,,,Box_7_Row_1,,,,,,,,,,,
E57,LM0233,,E57aOTX,,,,10,Unknown,Found,,,,,,Box_7_Row_1,,,,,,,,,,,
E57,LM0233,,E57aDHI,,,,11,Unknown,Found,,,,,,Box_7_Row_1,,,,,,,,,,,
E57,LM0234,,E57aDMN,,,,0,Found,Unknown,,,,,,Box_7_Row_2,,,,,,,,,,,
E57,LM0234,,E57aOQR,,,,1,Unknown,Found,,,,,,Box_7_Row_2,,,,,,,,,,,
E57,LM0234,,E57aBIX,,,,2,Found,Found,,,,,,Box_7_Row_2,,,,,,,,,,,
E57,LM0234,,E57aQRS,,,,3,Found,Found,0.0711,with_beads,with_beads,,,Box_7_Row_2,23.03.2022,Alexa,,3/23/2022 1:29:26 PM,225.4,ng/µl,4.509,2.438,1.85,2.73,D
E57,LM0234,,E57aNUV,,,,4,Found,Found,,,,,,Box_7_Row_2,,,,,,,,,,,
E57,LM0234,,E57aFJY,,,,5,Found,Found,,,,,,Box_7_Row_2,,,,,,,,,,,
E57,LM0234,,E57aLNY,,,,6,Unknown,Found,,,,,,Box_7_Row_2,,,,,,,,,,,
E57,LM0234,,E57aBIS,,,,7,Unknown,Found,,,,,,Box_7_Row_2,,,,,,,,,,,
E57,LM0234,,E57aEQW,,,,8,Unknown,Unknown,,,,,Available,Box_7_Row_2,,,,,,,,,,,
E57,LM0234,,E57aHLX,,,,9,Unknown,Found,,,,,,Box_7_Row_2,,,,,,,,,,,
E57,LM0234,,E57aCNW,,,,10,Unknown,Found,,,,,,Box_7_Row_2,,,,,,,,,,,
E57,LM0234,,E57aDNO,,,,11,Unknown,Found,,,,,,Box_7_Row_2,,,,,,,,,,,
E57,LM0235,,E57aMOY,,,,0,Found,Found,,,,,,Box_7_Row_4,,,,,,,,,,,
E57,LM0235,,E57aJVX,,,,1,Found,Found,0.1006,no_beads,no_beads,,,Box_7_Row_4,07.03.2022_B1,Fay_Alexa_Dileshi,,,141.4,ng/µl,2.828,1.375,2.06,-3.37,D
E57,LM0235,,E57aMOW,,,,2,Found,Found,,,,,,Box_7_Row_4,,,,,,,,,,,
E57,LM0235,,E57aEIM,,,,3,Found,Unknown,0.1153,with_beads,with_beads,,,Box_7_Row_4,24.03.2022,Alexa,,3/24/2022 3:24:27 PM,198.1,ng/µl,3.961,2.171,1.82,1.75,D
E57,LM0235,,E57aFHL,,,,4,Found,Found,,,,,,Box_7_Row_4,,,,,,,,,,,
E57,LM0235,,E57aAGI,,,,5,Found,Found,,,,,,Box_7_Row_4,,,,,,,,,,,
E57,LM0235,,E57aEMZ,,,,6,Unknown,Found,,,,,,Box_7_Row_4,,,,,,,,,,,
E57,LM0235,,E57aAJU,,,,7,Unknown,Found,,,,,,Box_7_Row_4,,,,,,,,,,,
E57,LM0235,,E57aDQZ,,,,8,Unknown,Unknown,,,,,,Box_7_Row_4,,,,,,,,,,,
E57,LM0235,,E57aBFG,,,,9,Unknown,Unknown,,,,,,Box_7_Row_4,,,,,,,,,,,
E57,LM0235,,E57aFJX,,,,10,Unknown,Found,,,,,,Box_7_Row_4,,,,,,,,,,,
E57,LM0235,,E57aGMV,,,,11,Unknown,Found,,,,,,Box_7_Row_4,,,,,,,,,,,
E57,LM0236,,E57aANT,,,,0,Found,Found,,,,,,Box_7_Row_3,,,,,,,,,,,
E57,LM0236,,E57aRVW,,,,1,Unknown,Found,,,,,,Box_7_Row_3,,,,,,,,,,,
E57,LM0236,,E57aLOY,,,,2,Unknown,Found,,,,,,Box_7_Row_3,,,,,,,,,,,
E57,LM0236,,E57aDHR,,,,3,Empty,Found,,,,,,Box_7_Row_3,,,,,,,,,,,
E57,LM0236,,E57aAOX,,,,4,Found,Found,0.0510,with_beads,with_beads,,,Box_7_Row_3,10.03.2022_B1,Dileshi,,3/10/2022 3:26:16 PM,258.5,ng/µl,5.17,3.023,1.71,1.18,D
E57,LM0236,,E57aGOT,,,,5,Unknown,Found,,,,,,Box_7_Row_3,,,,,,,,,,,
E57,LM0236,,E57aKNZ,,,,6,Unknown,Unknown,,,,,,Box_7_Row_3,,,,,,,,,,,
E57,LM0236,,E57aDOP,,,,7,Unknown,Found,,,,,Available,Box_7_Row_3,,,,,,,,,,,
E57,LM0236,,E57aJTW,,,,8,Unknown,Unknown,,,,,,Box_7_Row_3,,,,,,,,,,,
E57,LM0236,,E57aGPS,,,,9,Unknown,Found,,,,,,Box_7_Row_3,,,,,,,,,,,
E57,LM0236,,E57aDKN,,,,10,Unknown,Found,,,,,,Box_7_Row_3,,,,,,,,,,,
E57,LM0236,,E57aBKL,,,,11,Unknown,Found,,,,,,Box_7_Row_3,,,,,,,,,,,
E57,LM0237,,E57aBJN,,,,0,Found,Found,,,,,,Box_7_Row_5,,,,,,,,,,,
E57,LM0237,,E57aDSX,,,,1,Found,Found,0.0430,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_7_Row_5,09.03.2022_B1,Dileshi,,3/9/2022 5:10:44 PM,259.5,ng/µl,5.191,2.956,1.76,1.46,D
E57,LM0237,,E57aGSZ,,,,2,Found,Found,0.0056,with_beads,with_beads,,,Box_7_Row_5,07.04.2022_B1,Dileshi,,4/7/2022 2:22:52 PM,70.1,ng/µl,1.401,0.991,1.41,0.51,D
E57,LM0237,,E57aHMY,,,,3,Found,Found,,,,,,Box_7_Row_5,,,,,,,,,,,
E57,LM0237,,E57aFLZ,,,,4,Found,Found,,,,,,Box_7_Row_5,,,,,,,,,,,
E57,LM0237,,E57aEHK,,,,5,Found,Found,,,,,,Box_7_Row_5,,,,,,,,,,,
E57,LM0237,,E57aBFL,,,,6,Unknown,Found,,,,,,Box_7_Row_5,,,,,,,,,,,
E57,LM0237,,E57aCKV,,,,7,Unknown,Found,,,,,Available,Box_7_Row_5,,,,,,,,,,,
E57,LM0237,,E57aGMS,,,,8,Unknown,Unknown,,,,,,Box_7_Row_5,,,,,,,,,,,
E57,LM0237,,E57aLOT,,,,9,Unknown,Unknown,,,,,,Box_7_Row_5,,,,,,,,,,,
E57,LM0237,,E57aCJT,,,,10,Unknown,Unknown,,,,,,Box_7_Row_5,,,,,,,,,,,
E57,LM0237,,E57aDKQ,,,,11,Unknown,Unknown,,,,,,Box_7_Row_5,,,,,,,,,,,
E57,LM0238,,E57aEUW,,,,0,Found,Found,0.0737,with_beads,with_beads,,,Box_8_Row_1,14.04.2022_B1,Dileshi,,4/14/2022 6:47:37 PM,149.1,ng/µl,2.982,1.604,1.86,1.23,D
E57,LM0238,,E57aFQV,,,,1,Unknown,Found,0.0896,with_beads,with_beads,,,Box_8_Row_1,14.04.2022_B1,Dileshi,,4/14/2022 6:51:49 PM,40.9,ng/µl,0.819,0.464,1.76,0.74,D
E57,LM0238,,E57aDXY,,,,2,Found,Found,0.0752,with_beads,with_beads,,,Box_8_Row_1,24.03.2022,Alexa,,4/26/2022 7:57:09 PM,241.9,ng/µl,4.838,2.679,1.81,1.97,D
E57,LM0238,,E57aDIS,,,,3,Found,Found,0.1021,with_beads,with_beads,,,Box_8_Row_1,23.03.2022,Alexa,,4/26/2022 8:00:24 PM,189.3,ng/µl,3.786,2.108,1.8,1.65,D
E57,LM0238,,E57aETZ,,,,4,Found,Found,0.0507,with_beads,with_beads,,,Box_8_Row_1,23.04.2022_B1,Dileshi,,4/23/2022 4:41:40 PM,200.1,ng/µl,4.002,2.189,1.83,1.42,D
E57,LM0238,,E57aENR,,,,5,Unknown,Found,0.0609,with_beads,with_beads,,,Box_8_Row_1,23.04.2022_B1,Dileshi,,4/23/2022 4:40:56 PM,72.9,ng/µl,1.458,0.792,1.84,1.55,D
E57,LM0238,,E57aIOY,,,,6,Unknown,Found,0.0805,with_beads,with_beads,,,Box_8_Row_1,14.04.2022_B1,Dileshi,,4/14/2022 6:54:07 PM,210,ng/µl,4.199,2.328,1.8,1.69,D
E57,LM0238,,E57aCJQ,,,,7,Unknown,Found,0.0224,with_beads,with_beads,,,Box_8_Row_1,14.04.2022_B1,Dileshi,,4/14/2022 6:44:41 PM,147.7,ng/µl,2.954,1.596,1.85,2.01,D
E57,LM0238,,E57aNQW,,,,8,Unknown,Unknown,,,,,,Box_8_Row_1,,,,,,,,,,,
E57,LM0238,,E57aHOU,,,,9,Unknown,Unknown,,,,,,Box_8_Row_1,,,,,,,,,,,
E57,LM0238,,E57aIOX,,,,10,Unknown,Found,0.0341,with_beads,with_beads,,,Box_8_Row_1,14.04.2022_B1,Dileshi,,4/14/2022 6:54:59 PM,199.1,ng/µl,3.982,2.178,1.83,1.61,D
E57,LM0238,,E57aDMT,,,,11,Unknown,Found,0.0628,with_beads,with_beads,,,Box_8_Row_1,14.04.2022_B1,Dileshi,,4/14/2022 6:46:53 PM,244.2,ng/µl,4.884,2.648,1.84,1.98,D
E57,LM0239,XX,E57aTXZ,,,,0,Found,Found,0.0736,with_beads,with_beads,,,Box_8_Row_2,07.04.2022_B1,Dileshi,,4/7/2022 2:27:55 PM,255,ng/µl,5.101,3.034,1.68,1.48,D
E57,LM0239,XX,E57aTXZ,,,,0,Found,Found,0.0736,with_beads,with_beads,,,Box_8_Row_2,07.04.2022_B1,Dileshi,,4/26/2022 8:12:59 PM,218.2,ng/µl,4.363,2.387,1.83,1.81,D
E57,LM0239,XX,E57aDEK,,,,1,Found,Found,0.0662,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_8_Row_2,09.03.2022_B1,Dileshi,,3/9/2022 5:06:22 PM,60,ng/µl,1.2,0.675,1.78,1.52,DEK
E57,LM0239,XX,E57aDEK2,,,Yes,1,Found,Found,0.1330,with_beads,with_beads,,,,14.04.2022_B1,Dileshi,,4/14/2022 6:46:03 PM,127.7,ng/µl,2.555,1.369,1.87,1.89,D
E57,LM0239,XX,E57aGRV,,,,2,Found,Found,0.0952,with_beads,with_beads,,,Box_8_Row_2,14.04.2022_B2,Dileshi,,4/14/2022 7:04:39 PM,197.4,ng/µl,3.948,2.158,1.83,1.29,D
E57,LM0239,XX,E57aHTZ,,,,3,Found,Found,0.1138,with_beads,with_beads,,,Box_8_Row_2,23.03.2022,Alexa,,4/26/2022 7:42:35 PM,201.6,ng/µl,4.032,2.204,1.83,1.94,D
E57,LM0239,XX,E57aAEQ,,,,4,Found,Found,0.1195,with_beads,with_beads,,,Box_8_Row_2,24.03.2022,Alexa,,3/24/2022 11:46:46 AM,145.4,ng/µl,2.909,1.552,1.87,1.89,D
E57,LM0239,XX,E57aAEQ,,,,4,Found,Found,0.1195,with_beads,with_beads,,,Box_8_Row_2,24.03.2022,Alexa,,4/26/2022 8:08:57 PM,154,ng/µl,3.08,1.665,1.85,1.54,D
E57,LM0239,XX,E57aLRX,,,,5,Found,Found,0.0599,with_beads,with_beads,,,Box_8_Row_2,23.04.2022_B1,Dileshi,,4/23/2022 4:46:20 PM,184.9,ng/µl,3.698,2.01,1.84,2.08,D
E57,LM0239,XX,E57aQVY,,,,6,Unknown,Found,0.0525,with_beads,with_beads,,Available,Box_8_Row_2,14.04.2022_B2,Dileshi,,4/14/2022 7:06:17 PM,168.4,ng/µl,3.368,1.835,1.84,1.18,D
E57,LM0239,XX,E57aGNZ,,,,7,Unknown,Found,0.0909,with_beads,with_beads,lost_50%_supertant_step_12_round_2,,Box_8_Row_2,14.04.2022_B1,Dileshi,,4/14/2022 6:53:14 PM,157.9,ng/µl,3.157,1.722,1.83,1.69,D
E57,LM0239,XX,E57aMPT,,,,8,Unknown,Unknown,,,,,,Box_8_Row_2,,,,,,,,,,,
E57,LM0239,XX,E57aCFW,,,,9,Unknown,Found,0.0620,with_beads,with_beads,,,Box_8_Row_2,14.04.2022_B1,Dileshi,,4/14/2022 6:42:41 PM,160.5,ng/µl,3.21,1.723,1.86,1.89,D
E57,LM0239,XX,E57aAJT,,,,10,Unknown,Found,0.0647,with_beads,with_beads,,,Box_8_Row_2,14.04.2022_B1,Dileshi,,4/14/2022 6:43:14 PM,134.1,ng/µl,2.682,1.433,1.87,2.02,D
E57,LM0239,XX,E57aIJS,,,,11,Unknown,Found,0.0564,with_beads,with_beads,,,Box_8_Row_2,23.04.2022_B1,Dileshi,,4/23/2022 4:44:53 PM,186.7,ng/µl,3.734,2.035,1.84,2.19,D
E57,LM0240,XX,E57aCSX,,,,0,Found,Found,0.0901,with_beads,with_beads,,,Box_8_Row_3,14.04.2022_B2,Dileshi,,4/14/2022 7:02:48 PM,144.1,ng/µl,2.883,1.58,1.82,1.26,D
E57,LM0240,XX,E57aFLQ,,,,1,Found,Found,0.0847,no_beads,no_beads,75µl_SX_instead_of_32.5µl_+_no_vortex_at_step_22,,Box_8_Row_3,07.03.2022_B2,Dileshi,,4/26/2022 8:10:24 PM,164.4,ng/µl,3.288,1.778,1.85,0.98,D
E57,LM0240,XX,E57aRWY,,,,2,Found,Found,0.0767,with_beads,with_beads,,,Box_8_Row_3,14.04.2022_B2,Dileshi,,4/14/2022 7:06:42 PM,56.5,ng/µl,1.129,0.629,1.79,0.78,D
E57,LM0240,XX,E57aRWY2,,,Yes,2,Found,Found,0.0465,with_beads,with_beads,,,,23.04.2022_B2,Dileshi,,4/23/2022 8:28:45 PM,98.8,ng/µl,1.977,1.079,1.83,1.85,D
E57,LM0240,XX,E57aALU,,,,3,Found,Found,0.0787,with_beads,with_beads,,,Box_8_Row_3,23.03.2022,Alexa,,4/26/2022 8:13:57 PM,163.4,ng/µl,3.267,1.772,1.84,1.82,D
E57,LM0240,XX,E57aUWY,,,,4,Found,Found,0.0776,with_beads,with_beads,,,Box_8_Row_3,14.04.2022_B2,Dileshi,,4/14/2022 7:07:21 PM,178.3,ng/µl,3.566,1.953,1.83,1.31,D
E57,LM0240,XX,E57aHJR,,,,5,Found,Found,0.0540,with_beads,with_beads,,Available,Box_8_Row_3,23.04.2022_B1,Dileshi,,4/23/2022 4:44:07 PM,135.3,ng/µl,2.706,1.518,1.78,1.34,D
E57,LM0240,XX,E57aCKZ,,,,6,Unknown,Found,0.1074,with_beads,with_beads,,,Box_8_Row_3,14.04.2022_B2,Dileshi,,4/14/2022 7:02:10 PM,185.1,ng/µl,3.701,2.029,1.82,1.32,D
E57,LM0240,XX,E57aKMX,,,,7,Unknown,Found,0.576,with_beads,with_beads,,,Box_8_Row_3,14.04.2022_B2,Dileshi,,4/14/2022 7:05:41 PM,109.2,ng/µl,2.184,1.21,1.81,0.75,D
E57,LM0240,XX,E57aAGU,,,,8,Unknown,Unknown,,,,,,Box_8_Row_3,,,,,,,,,,,
E57,LM0240,XX,E57aHJT,,,,9,Unknown,Found,0.1391,with_beads,with_beads,,Available,Box_8_Row_3,14.04.2022_B2,Dileshi,,4/14/2022 7:05:10 PM,155.6,ng/µl,3.112,1.7,1.83,1.35,D
E57,LM0240,XX,E57aENX,,,,10,Unknown,Found,0.0897,with_beads,with_beads,,Available,Box_8_Row_3,14.04.2022_B2,Dileshi,,4/14/2022 7:03:52 PM,221.7,ng/µl,4.434,2.484,1.78,1.3,D
E57,LM0240,XX,E57aABL,,,,11,Unknown,Found,0.103,with_beads,with_beads,,,Box_8_Row_3,14.04.2022_B2,Dileshi,,4/14/2022 6:59:48 PM,203.3,ng/µl,4.065,2.234,1.82,1.29,D
E57,LM0241,,E57aIVW,,,,0,Found,Found,,,,,,Box_8_Row_4,,,,,,,,,,,
E57,LM0241,,E57aHOS,,,,1,Unknown,Found,,,,,,Box_8_Row_4,,,,,,,,,,,
E57,LM0241,,E57aCHP,,,,2,Found,Found,,,,,,Box_8_Row_4,,,,,,,,,,,
E57,LM0241,,E57aHJZ,,,,3,Found,Found,0.0363,with_beads,with_beads,,,Box_8_Row_4,24.03.2022,Alexa,,3/24/2022 11:50:06 AM,84.4,ng/µl,1.687,0.896,1.88,3.63,D
E57,LM0241,,E57aPRS,,,,4,Found,Found,0.1027,with_beads,with_beads,,Available,Box_8_Row_4,24.03.2022,Alexa,,3/24/2022 3:30:25 PM,203.8,ng/µl,4.076,2.181,1.87,2.74,D
E57,LM0241,,E57aDFX,,,,5,Unknown,Found,,,,,Available,Box_8_Row_4,,,,,,,,,,,
E57,LM0241,,E57aEOZ,,,,6,Unknown,Found,,,,,Available,Box_8_Row_4,,,,,,,,,,,
E57,LM0241,,E57aADE,,,,7,Unknown,Found,,,,,,Box_8_Row_4,,,,,,,,,,,
E57,LM0241,,E57aIUZ,,,,8,Unknown,Unknown,,,,,Available,Box_8_Row_4,,,,,,,,,,,
E57,LM0241,,E57aADF,,,,9,Unknown,Unknown,,,,,Available,Box_8_Row_4,,,,,,,,,,,
E57,LM0241,,E57aJNU,,,,10,Unknown,Unknown,,,,,,Box_8_Row_4,,,,,,,,,,,
E57,LM0241,,E57aDHW,,,,11,Unknown,Unknown,,,,,Available,Box_8_Row_4,,,,,,,,,,,
E57,LM0242,,E57aSUZ,,,,0,Found,Found,0.0814,with_beads,with_beads,,Available,Box_8_Row_5,07.04.2022_B1,Dileshi,,4/7/2022 2:27:09 PM,220.2,ng/µl,4.403,2.557,1.72,1.72,D
E57,LM0242,,E57aIMY,,,,1,Found,Found,0.1001,with_beads,with_beads,,,Box_8_Row_5,10.03.2022_B1,Dileshi,,3/10/2022 3:29:46 PM,320.2,ng/µl,6.405,3.536,1.81,2.02,D
E57,LM0242,,E57aCGR,,,,2,Found,Found,,,,,,Box_8_Row_5,,,,,,,,,,,
E57,LM0242,,E57aGJY,,,,3,Found,Unknown,,,,,,Box_8_Row_5,,,,,,,,,,,
E57,LM0242,,E57aMOX,,,,4,Found,Found,,,,,,Box_8_Row_5,,,,,,,,,,,
E57,LM0242,,E57aOQV,,,,5,Found,Found,,,,,,Box_8_Row_5,,,,,,,,,,,
E57,LM0242,,E57aKTX,,,,6,Unknown,Found,,,,,,Box_8_Row_5,,,,,,,,,,,
E57,LM0242,,E57aAKX,,,,7,Unknown,Found,,,,,Available,Box_8_Row_5,,,,,,,,,,,
E57,LM0242,,E57aIMS,,,,8,Unknown,Unknown,,,,,Available,Box_8_Row_5,,,,,,,,,,,
E57,LM0242,,E57aALN,,,,9,Unknown,Found,,,,,,Box_8_Row_5,,,,,,,,,,,
E57,LM0242,,E57aJLO,,Died,,10,Unknown,Found,,,,,Available,Box_8_Row_5,,,,,,,,,,,
E57,LM0242,,E57aAHM,,Died,,11,Unknown,Unknown,,,,,,Box_8_Row_5,,,,,,,,,,,
E57,LM0243,,E57aILY,,,,0,Found,Found,,,,,,Box_1_Row_1,,,,,,,,,,,
E57,LM0243,,E57aRSZ,,,,1,Unknown,Found,ALEXA,no_beads,no_beads,,Available,Box_1_Row_1,04.03.2022,Alexa_Fay,,3/4/2022 2:14:40 PM,202.7,ng/µl,4.055,2.321,1.75,1.41,D
E57,LM0243,,E57aKTZ,,,,2,Unknown,Found,,,,,Available,Box_1_Row_1,,,,,,,,,,,
E57,LM0243,,E57aEMP,,,,3,Unknown,Found,,,,,Available,Box_1_Row_1,,,,,,,,,,,
E57,LM0243,,E57aJLT,,,,4,Found,Found,,,,,Available,Box_1_Row_1,,,,,,,,,,,
E57,LM0243,,E57aIPR,,,,5,Unknown,Found,,,,,,Box_1_Row_1,,,,,,,,,,,
E57,LM0243,,E57aMPY,,,,6,Unknown,Found,,,,,,Box_1_Row_1,,,,,,,,,,,
E57,LM0243,,E57aQUW,,,,7,Unknown,Found,,,,,Available,Box_1_Row_1,,,,,,,,,,,
E57,LM0243,,E57aABH,,Sacrificed,,8,Unknown,Unknown,,,,,Available,Box_1_Row_1,,,,,,,,,,,
E57,LM0243,,E57aHUZ,,Sacrificed,,9,Unknown,Unknown,,,,,,Box_1_Row_1,,,,,,,,,,,
E57,LM0243,,E57aDQW,,Sacrificed,,10,Unknown,Unknown,,,,,,Box_1_Row_1,,,,,,,,,,,
E57,LM0243,,E57aPUY,,Sacrificed,,11,Unknown,Unknown,,,,,,Box_1_Row_1,,,,,,,,,,,
E57,LM0244,,E57aJMQ,,,,0,Found,Found,0.0580,with_beads,with_beads,,,Box_11_Row_2,07.04.2022_B1,Dileshi,,4/7/2022 2:24:37 PM,292.6,ng/µl,5.853,3.371,1.74,2.09,D
E57,LM0244,,E57aALY,,,,1,Found,Found,0.0118,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_11_Row_2,09.03.2022_B1,Dileshi,,3/9/2022 5:00:51 PM,27.6,ng/µl,0.552,0.303,1.82,0.88,D
