EH_ID,labels,dpi,weight,weight_dpi0,weightloss,fecweight_flot,Expe,Eimeria,fecweight_DNA,Conc_DNA,P260_280,P260_230,V_H2O,Moist,oocyst_sq1,oocyst_sq2,oocyst_sq3,oocyst_sq4,dilution,mean_Neubauer,oocysts.per.tube,OPG,Locality,Genome,Strain,IDD,Dam,Gen,Sir,IDS,Sir.1,Gen.1,Born,Fpar,LS,MM,FF,ID,PIN,Sex,Gen.2,Wean,BW10,BW20,Clip,Parent1,Parent2,HybridStatus,ageAtdpi0expe1a,Batch,Total_DNA,Microbial_density,Genome_copies_mean,Tm_mean,Infection,Genome_copies_ngDNA,DNA_sample,DNA_g_feces,Genome_copies_gFaeces
LM0213,DJW,3,15.95,15.39,-3.6387264457,0.93,Expe005_1b,E64,0.047,98.6,1.87,2.1,48.6,0,0,0,0,0,1,0,0,0,Prague,mus,PWD_PWD,SY,5343,42,PWD,SY,5340,42,2018-03-07,3,9,5,4,EX,667,F,43,1F,4.34,4.99,L4,PWD,PWD,parental strains,17.7142857143,1,2.958,0.06293617021276596,1662.4938200774398,74.5,Positive,33.249876401548796,2958,62936.17021276596,2092619.880761305
LM0213,CFO,2,15.58,15.39,-1.2345679012,NA,Expe005_1b,E64,0.091,76.1,1.95,0.74,26.1,1,NA,NA,NA,NA,NA,NA,NA,0,Prague,mus,PWD_PWD,SY,5343,42,PWD,SY,5340,42,2018-03-07,3,9,5,4,EX,667,F,43,1F,4.34,4.99,L4,PWD,PWD,parental strains,17.7142857143,1,2.283,0.025087912087912088,0,0,Negative,0,2283,25087.91208791209,0
LM0213,TUW,10,15.75,15.39,-2.3391812865,0.56,Expe005_1b,E64,0.17,97.1,1.84,1.32,47.1,0,0,0,0,0,1,0,0,0,Prague,mus,PWD_PWD,SY,5343,42,PWD,SY,5340,42,2018-03-07,3,9,5,4,EX,667,F,43,1F,4.34,4.99,L4,PWD,PWD,parental strains,17.7142857143,1,2.9130000000000003,0.01713529411764706,1188.781619795801,74.5,Positive,23.77563239591602,2913,17135.294117647056,407402.45393707854
LM0214,DLQ,5,25.41,27.43,7.3641997813,0.92,Expe005_1b,E64,0.097,122.7,1.84,1.82,72.7,0,0,1,0,0,1,0,0,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,3.681,0.037948453608247425,3167484.917310072,74.5,Positive,63349.69834620144,3681,37948.45360824742,2404023088.787294
LM0214,KPT,3,28.3,27.43,-3.1717098068,1.73,Expe005_1b,E64,0.227,78.8,1.83,0.3,28.8,1,0,0,0,0,1.5,0,0,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,2.364,0.010414096916299558,2834.7681417740896,74.5,Positive,56.695362835481795,2364,10414.096916299559,590431.0032734756
LM0214,EIJ,10,28.34,27.43,-3.317535545,1.15,Expe005_1b,E64,0.209,95.4,1.87,1.86,45.5,1,0,0,2,0,1,0.5,5000,4347.826086956522,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,2.862,0.01369377990430622,487.69070100300246,74,Positive,9.75381402006005,2862,13693.77990430622,133566.58241823857
LM0214,NXZ,8,26.88,27.43,2.0051039008,1.67,Expe005_1b,E64,0.139,91.5,1.86,1.84,41.5,0,8,1,7,5,2,5.25,105000,62874.25149700599,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,2.745,0.019748201438848922,19788.97325154089,74.5,Positive,395.7794650308178,2745,19748.20143884892,7815932.600788451
LM0214,FLM,1,27.03,27.43,1.4582573824,NA,Expe005_1b,E64,0.174,81.4,1.89,1.92,31.4,0,NA,NA,NA,NA,NA,NA,NA,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,2.442,0.014034482758620691,NA,NA,NA,NA,2442,14034.48275862069,NA
LM0214,DES,0,27.43,27.43,0,1.12,Expe005_1b,E64,0.136,60.4,1.83,0.21,10.4,0,0,0,0,0,1,0,0,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,1.812,0.013323529411764706,0,0,Negative,0,1812,13323.529411764704,0
LM0214,ADQ,2,27.31,27.43,0.4374772147,NA,Expe005_1b,E64,0.179,82.6,1.9,1.85,32.6,0,NA,NA,NA,NA,NA,NA,NA,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,2.478,0.013843575418994414,109.30207570998326,75,Positive,2.186041514199665,2478,13843.575418994415,30262.630570875812
LM0214,CEY,9,28.05,27.43,-2.2602989428,1.27,Expe005_1b,E64,NA,NA,NA,NA,NA,NA,6,6,3,9,2,6,120000,94488.18897637795,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
LM0214,EUV,7,24.93,27.43,9.1141086402,2.39,Expe005_1b,E64,0.108,100,1.94,1.93,50,1,51,41,70,56,2,54.5,1090000,456066.94560669456,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,3,0.027777777777777776,1211785.4079750322,74.5,Positive,24235.708159500646,3000,27777.777777777777,673214115.5416846
LM0214,PRY,4,26.54,27.43,3.2446226759,2.14,Expe005_1b,E64,0.14,125.4,1.96,1.18,75.4,1,0,0,0,0,2,0,0,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,3.762,0.02687142857142857,386695.40210714506,74.5,Positive,7733.908042142901,3762,26871.42857142857,207821157.53243992
LM0214,OTZ,6,24.34,27.43,11.2650382793,0.29,Expe005_1b,E64,0.084,206.9,1.84,0.85,156.9,0,50,40,30,39,1,39.75,397500,1370689.655172414,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,773,M,56,1M,7.05,11.98,P2,STRA,STRA,parental strains,13.8571428571,1,6.207,0.07389285714285714,1962309.03186865,74.5,Positive,39246.180637373,6207,73892.85714285714,2900012419.240169
LM0215,DGQ,3,24.29,23.9,-1.6317991632,1.84,Expe005_1b,E64,0.098,109.5,1.84,0.54,59.5,1,0,0,0,0,1,0,0,0,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,3.285,0.033520408163265306,4603.622380141469,74.5,Positive,92.072447602829385,3285,33520.4081632653,3086306.024237699
LM0215,PRZ,2,24.17,23.9,-1.129707113,NA,Expe005_1b,E64,0.104,120.4,1.95,0.68,70.4,0,NA,NA,NA,NA,NA,NA,NA,0,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,3.612,0.03473076923076923,415.11307500480876,74.5,Positive,8.302261500096176,3612,34730.769230769234,288343.9282533403
LM0215,KQY,10,25.05,23.9,-4.8117154812,0.96,Expe005_1b,E64,0.17,98,1.89,1.81,48,1,0,0,0,0,1,0,0,0,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,2.94,0.017294117647058824,488.356891645155,74.5,Positive,9.7671378329031,2940,17294.11764705882,168914.03075726534
LM0215,KNW,8,24.82,23.9,-3.8493723849,1.52,Expe005_1b,E64,0.071,61.1,1.89,2.19,22.4,0,2,7,8,4,1,5.25,52500,34539.47368421053,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,1.833,0.025816901408450704,12947.531774976738,74,Positive,258.95063549953477,1833,25816.901408450707,6685303.0263471445
LM0215,EQZ,9,25.25,23.9,-5.6485355649,1.47,Expe005_1b,E64,0.143,112.2,1.9,2.34,62.2,1,0,0,0,0,1,0,0,0,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,3.366,0.02353846153846154,263.7313988686236,74.5,Positive,5.2746279773724725,3366,23538.46153846154,124156.62777507512
LM0215,ELT,0,23.9,23.9,0,1.73,Expe005_1b,E64,0.165,61.6,1.84,0.38,11.6,0,0,0,0,0,1,0,0,0,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,1.848,0.0112,0,0,Negative,0,1848,11200,0
LM0215,GMN,1,23.94,23.9,-0.1673640167,NA,Expe005_1b,E64,0.203,41.3,1.83,1.84,NA,1,NA,NA,NA,NA,NA,NA,NA,0,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,1.239,0.006103448275862069,0,0,Negative,0,1239,6103.448275862069,0
LM0215,GMX,6,23.61,23.9,1.2133891213,1.32,Expe005_1b,E64,0.077,86.2,1.89,2.05,36.2,1,265,291,312,268,1,284,2840000,2151515.1515151514,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,2.586,0.033584415584415585,643681.371023034,74.5,Positive,12873.62742046068,2586,33584.41558441558,432353253.3676794
LM0215,EWX,4,22.96,23.9,3.9330543933,1.76,Expe005_1b,E64,0.24,87.4,1.87,1.31,37.4,1,1,1,2,2,2,1.5,30000,17045.454545454544,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,2.622,0.010924999999999999,630749.466061245,74.5,Positive,12614.989321224899,2622,10925,137818758.33438203
LM0215,CPS,5,22.3,23.9,6.6945606695,0.7,Expe005_1b,E64,0.12,114.3,1.85,1.45,64.3,0,2,4,3,6,1,3.75,37500,53571.42857142857,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,3.4290000000000003,0.028575000000000003,2169999.7701284415,74.5,Positive,43399.99540256883,3429,28575,1240154868.6284041
LM0215,ENO,7,25.42,23.9,-6.359832636,1.29,Expe005_1b,E64,0.123,103.8,1.86,1.91,53.8,0,33,26,42,20,1,30.25,302500,234496.12403100776,BUSNA x STRA,mus x dom,BUSNA_STRA,SY,6114,60,STRA,SY,6345,55,2018-02-23,2,3,0,3,EX,622,F,F1,1F,7.76,13.35,L4,BUSNA,STRA,inter subsp. hybrids,19.4285714286,1,3.114,0.025317073170731706,118931.02992291773,74.5,Positive,2378.620598458355,3114,25317.073170731706,60219711.73657981
LM0216,JOW,7,17.88,18.37,2.6673924878,1.85,Expe005_1b,E64,0.086,127.5,1.88,1.34,77.5,0,11,12,16,13,2,13,260000,140540.54054054053,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,3.825,0.04447674418604652,38220.48915269447,74.5,Positive,764.4097830538894,3825,44476.74418604652,33998458.37419916
LM0216,JMW,3,16.84,18.37,8.3287969516,1.16,Expe005_1b,E64,0.102,129.6,1.86,2.27,79.6,0,0,0,0,0,1,0,0,0,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,3.888,0.03811764705882353,5906.197913673535,74.5,Positive,118.1239582734707,3888,38117.64705882353,4502607.350659355
LM0216,BDV,5,15.06,18.37,18.0185084377,0.39,Expe005_1b,E64,0.054,115.5,1.83,1.5,65.5,0,9,12,16,8,1,11.25,112500,288461.53846153844,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,3.465,0.06416666666666666,4801477.987664294,74.5,Positive,96029.5597532859,3465,64166.666666666664,6161896750.835845
LM0216,ABJ,2,16.49,18.37,10.2340772999,NA,Expe005_1b,E64,0.115,124.3,1.83,2.17,74.3,0,NA,NA,NA,NA,NA,NA,NA,0,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,3.729,0.03242608695652174,481.65014314410587,74.33333333333333,Positive,9.633002862882117,3729,32426.086956521736,312360.58848423837
LM0216,ALW,8,17.04,18.37,7.2400653239,1.62,Expe005_1b,E64,0.078,158.1,1.84,2.04,108.1,0,0,0,0,0,1,0,0,0,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,4.743,0.06080769230769231,8576.215170714471,74.16666666666667,Positive,171.52430341428942,4743,60807.692307692305,10429997.065307368
LM0216,NVW,9,17.65,18.37,3.9194338596,0.74,Expe005_1b,E64,0.11,152.9,1.88,2.4,102.9,0,0,1,1,1,1,0.75,7500,10135.135135135135,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,4.587,0.0417,0,0,Negative,0,4587,41700,0
LM0216,BFX,6,16.92,18.37,7.8933043005,1.26,Expe005_1b,E64,0.068,152.6,1.93,2.2,102.6,0,208,204,224,211,1,211.75,2117500,1680555.5555555555,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,4.578,0.06732352941176471,653188.337633443,74.5,Positive,13063.766752668858,4578,67323.5294117647,879498885.2017357
LM0216,AMT,10,17.79,18.37,3.1573217202,0.93,Expe005_1b,E64,0.16,102.8,1.83,1.84,52.8,1,0,1,0,1,1,0.5,5000,5376.344086021505,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,3.084,0.019275,430.7930994708604,74.5,Positive,8.615861989417208,3084,19275,166070.7398460167
LM0216,NSU,0,18.37,18.37,0,1.26,Expe005_1b,E64,0.137,61.4,1.85,2,11.4,1,0,0,0,0,1,0,0,0,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,1.842,0.013445255474452555,0,0,Negative,0,1842,13445.255474452553,0
LM0216,SVY,1,17.12,18.37,6.8045726728,NA,Expe005_1b,E64,0.228,104.4,1.86,2.01,54.4,1,NA,NA,NA,NA,1,NA,NA,0,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,3.132,0.013736842105263158,0,0,Negative,0,3132,13736.842105263157,0
LM0216,GIQ,4,16.29,18.37,11.3228089276,1.05,Expe005_1b,E64,0.302,103.3,1.87,1.04,53.3,0,0,0,0,2,1,0.5,5000,4761.9047619047615,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1038,F,60,1F,"6,,08",8.91,P4,BUSNA,BUSNA,parental strains,10.5714285714,1,3.099,0.01026158940397351,1316990.2180788696,74.5,Positive,26339.804361577393,3099,10261.58940397351,270288257.3394978
LM0217,CDS,3,17.41,17.74,1.8602029312,1.2,Expe005_1b,E64,0.102,67.5,1.83,2.05,17.5,1,0,0,0,0,1,0,0,0,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,2.025,0.019852941176470587,12402.202458062384,74.5,Positive,248.04404916124767,2025,19852.94117647059,4924403.917171829
LM0217,CEV,2,17.49,17.74,1.4092446449,NA,Expe005_1b,E64,0.09,140.4,1.87,1.84,90.4,1,NA,NA,NA,NA,NA,NA,NA,0,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,4.212,0.046799999999999994,0,0,Negative,0,4212,46800,0
LM0217,MXY,4,16.77,17.74,5.4678692221,0.93,Expe005_1b,E64,0.181,102.4,1.83,0.39,52.4,1,0,0,1,1,1,0.5,5000,5376.344086021505,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,3.072,0.016972375690607736,5130955.045766606,74.33333333333333,Positive,102619.10091533212,3072,16972.375690607736,1741689933.767405
LM0217,FKY,0,17.74,17.74,0,1.3,Expe005_1b,E64,0.094,69,1.86,0.97,19,0,0,0,0,0,1,0,0,0,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,2.07,0.02202127659574468,0,0,Negative,0,2070,22021.27659574468,0
LM0217,MQY,5,16.9,17.74,4.7350620068,0.39,Expe005_1b,E64,0.079,117.8,1.87,1.63,67.8,0,19,27,16,25,1,21.75,217500,557692.3076923076,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,3.5340000000000003,0.04473417721518988,1438811.4178211982,74.5,Positive,28776.228356423966,3534,44734.17721518987,1287280898.8810415
LM0217,OVW,9,18.82,17.74,-6.0879368658,1.52,Expe005_1b,E64,0.177,78,1.88,2.48,28,1,0,3,0,0,1,0.75,7500,4934.210526315789,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,2.34,0.013220338983050847,0,0,Negative,0,2340,13220.338983050848,0
LM0217,LPV,8,18.32,17.74,-3.2694475761,1.03,Expe005_1b,E64,0.161,95.9,1.85,1.64,45.9,1,1,1,1,0,1,0.75,7500,7281.553398058252,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,2.8770000000000002,0.017869565217391307,13452.173016210141,73.66666666666667,Positive,269.04346032420284,2877,17869.565217391304,4807689.660575973
LM0217,OPW,7,18.44,17.74,-3.9458850056,1.19,Expe005_1b,E64,0.097,112.4,1.88,0.41,62.4,0,32,27,32,29,1,30,300000,252100.84033613445,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,3.372,0.03476288659793814,324414.7374202191,74.5,Positive,6488.2947484043825,3372,34762.886597938144,225551854.55277917
LM0217,OTY,1,17.54,17.74,1.1273957159,NA,Expe005_1b,E64,0.189,89.8,1.85,0.76,39.8,1,NA,NA,NA,NA,NA,NA,NA,0,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,2.694,0.014253968253968253,0,0,Negative,0,2694,14253.968253968254,0
LM0217,DFN,6,17.4,17.74,1.916572717,1.31,Expe005_1b,E64,0.072,126.1,1.91,2.08,76.1,0,187,184,182,278,1,207.75,2077500,1585877.8625954199,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,3.783,0.05254166666666667,540447.3201324346,74.5,Positive,10808.946402648691,3783,52541.66666666667,567920058.9058334
LM0217,HMZ,10,19.45,17.74,-9.6392333709,1.18,Expe005_1b,E64,0.093,128.9,1.8,1.67,78.9,1,0,0,0,0,1,0,0,0,Buskovice,mus,BUSNA_BUSNA,SY,5146,59,BUSNA,SY,5144,59,2018-04-26,7,4,1+?,2+?,EX,1036,M,60,1M,6.86,9.81,P2,BUSNA,BUSNA,parental strains,10.5714285714,1,3.867,0.04158064516129032,525.2606191282849,74.16666666666667,Positive,10.505212382565698,3867,41580.645161290326,436813.5084234576
LM0218,AEL,8,20.95,20.36,-2.8978388998,1.57,Expe005_1b,E64,0.185,55.3,1.8,1.22,5.3,1,4,4,3,3,2,3.5,70000,44585.987261146496,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,1.659,0.008967567567567569,5527.941326036604,74.5,Positive,110.55882652073207,1659,8967.567567567568,991443.7470156461
LM0218,JLZ,0,20.36,20.36,0,1.32,Expe005_1b,E64,0.161,79.5,1.89,0.28,29.5,1,0,0,0,0,1,0,0,0,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,2.3850000000000002,0.014813664596273294,0,0,Negative,0,2385,14813.664596273291,0
