EH_ID,labels,dpi,weight,weight_dpi0,weightloss,fecweight_flot,Expe,Eimeria,fecweight_DNA,Conc_DNA,P260_280,P260_230,V_H2O,Moist,oocyst_sq1,oocyst_sq2,oocyst_sq3,oocyst_sq4,dilution,mean_Neubauer,oocysts.per.tube,OPG,Locality,Genome,Strain,IDD,Dam,Gen,Sir,IDS,Sir.1,Gen.1,Born,Fpar,LS,MM,FF,ID,PIN,Sex,Gen.2,Wean,BW10,BW20,Clip,Parent1,Parent2,HybridStatus,ageAtdpi0expe1a,Batch,Total_DNA,Microbial_density,Genome_copies_mean,Tm_mean,Infection,Genome_copies_ngDNA,DNA_sample,DNA_g_feces,Genome_copies_gFaeces
LM0218,INU,6,20.12,20.36,1.1787819253,1.18,Expe005_1b,E64,0.117,104.6,1.89,0.93,54.6,1,21,22,33,22,1,24.5,245000,207627.1186440678,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,3.138,0.02682051282051282,1245300.3219913146,74.16666666666667,Positive,24906.00643982629,3138,26820.51282051282,667991865.0271358
LM0218,AJX,9,20.4,20.36,-0.1964636542,1.17,Expe005_1b,E64,0.077,125.3,1.87,1.89,75.3,1,0,0,0,0,1,0,0,0,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,3.759,0.048818181818181816,3299.999471589735,74.66666666666667,Positive,65.9999894317947,3759,48818.181818181816,3221999.484079432
LM0218,EFV,1,20.44,20.36,-0.3929273084,NA,Expe005_1b,E64,0.118,47,1.76,1.25,NA,0,NA,NA,NA,NA,NA,NA,NA,0,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,1.41,0.01194915254237288,0,0,Negative,0,1410,11949.152542372882,0
LM0218,AKV,7,20.83,20.36,-2.3084479371,1.78,Expe005_1b,E64,0.074,117.3,1.88,1.35,67.3,0,39,40,34,40,1,38.25,382500,214887.6404494382,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,3.519,0.04755405405405406,335134.03404237045,74.5,Positive,6702.680680847409,3519,47554.05405405405,318739639.4040815
LM0218,MUW,4,20.6,20.36,-1.1787819253,1.57,Expe005_1b,E64,0.13,67.7,1.86,0.63,17.7,0,0,0,0,1,2,0,0,0,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,2.031,0.015623076923076924,207525.90339424045,74.5,Positive,4150.518067884809,2031,15623.076923076922,64843863.04518498
LM0218,AOQ,2,20.75,20.36,-1.9155206287,NA,Expe005_1b,E64,0.116,56.4,1.86,0.75,6.4,0,NA,NA,NA,NA,NA,NA,NA,0,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,1.692,0.014586206896551724,0,0,Negative,0,1692,14586.206896551723,0
LM0218,CGX,3,20.2,20.36,0.7858546169,1.74,Expe005_1b,E64,0.076,93,1.84,2.14,43,0,0,0,0,0,2,0,0,0,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,2.79,0.03671052631578947,792.483220524502,74.5,Positive,15.84966441049004,2790,36710.52631578947,581849.5224377265
LM0218,BOS,5,19.9,20.36,2.2593320236,0.72,Expe005_1b,E64,0.099,28.9,1.83,1.13,NA,1,14,22,9,12,1,14.25,142500,197916.6666666667,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,0.867,0.008757575757575757,111764.54468760517,74.5,Positive,2235.2908937521033,867,8757.575757575758,19575729.342253268
LM0218,GKS,10,20.92,20.36,-2.7504911591,1.28,Expe005_1b,E64,0.182,51.6,1.86,0.96,1.6,0,1,1,1,0,1,0.75,7500,5859.375,PWD x SCHUNT,mus x dom,PWD_SCHUNT,SY,5681,42,SCHUNT,SY,8172,37,2018-05-07,5,8,4,4,EX,976,M,F1,1M,5.83,9.66,L2,PWD,SCHUNT,inter subsp. hybrids,9,1,1.548,0.008505494505494506,39.21898810337616,74.66666666666667,Positive,0.7843797620675232,1548,8505.494505494506,6671.537756486407
LM0219,ABG,3,19.05,19,-0.2631578947,1.65,Expe005_1b,E64,0.096,111.1,1.89,1.31,61.1,0,0,0,0,0,1,0,0,0,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,3.333,0.03471875,1631.9626800550634,74.16666666666667,Positive,32.63925360110127,3333,34718.75,1133194.0859632345
LM0219,OXY,4,19.49,19,-2.5789473684,1.57,Expe005_1b,E64,0.147,62.9,1.83,1.88,12.9,0,0,0,0,0,2,0,0,0,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,1.887,0.012836734693877552,465900.3338138076,74.5,Positive,9318.00667627615,1887,12836.734693877552,119612779.57913671
LM0219,DFV,10,19.4,19,-2.1052631579,1.78,Expe005_1b,E64,0.103,96.5,1.85,1.01,46.5,1,0,0,0,0,1,0,0,0,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,2.895,0.028106796116504854,1253.9024461200672,74.5,Positive,25.078048922401344,2895,28106.796116504855,704863.6080616688
LM0219,EJL,7,20.45,19,-7.6315789474,1.64,Expe005_1b,E64,0.082,75.3,1.92,1.81,25.3,0,65,56,40,48,1,52.25,522500,318597.56097560975,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,2.259,0.027548780487804878,196871.48914210818,74.5,Positive,3937.4297828421636,2259,27548.780487804877,108471388.773664
LM0219,ACQ,2,20.39,19,-7.3157894737,NA,Expe005_1b,E64,0.103,22.5,1.88,1.51,NA,1,NA,NA,NA,NA,NA,NA,NA,0,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,0.675,0.006553398058252427,0,0,Negative,0,675,6553.398058252427,0
LM0219,ALS,1,20.11,19,-5.8421052632,NA,Expe005_1b,E64,0.113,63.6,1.85,1.63,13.6,0,NA,NA,NA,NA,NA,NA,NA,0,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,1.9080000000000001,0.01688495575221239,0,0,Negative,0,1908,16884.95575221239,0
LM0219,CDZ,9,20.66,19,-8.7368421053,1.11,Expe005_1b,E64,0.069,142.1,1.81,1.46,92.1,0,0,0,1,0,1,0,0,0,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,4.263,0.06178260869565217,1797.638858317459,74.66666666666667,Positive,35.95277716634918,4263,61782.60869565217,2221256.3631905294
LM0219,CHN,0,19,19,0,1.67,Expe005_1b,E64,0.142,56.6,1.87,1.88,6.6,1,0,0,0,0,1,0,0,0,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,1.698,0.01195774647887324,0,0,Negative,0,1698,11957.746478873241,0
LM0219,CER,5,19.03,19,-0.1578947368,0.7,Expe005_1b,E64,0.086,78.6,1.88,2.15,28.6,0,0,1,2,1,1,1,10000,14285.714285714286,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,2.358,0.027418604651162793,201670.50090194467,74.5,Positive,4033.4100180388937,2358,27418.604651162794,110590474.68064782
LM0219,TUX,8,20.71,19,-9,1.35,Expe005_1b,E64,0.147,76.2,1.87,1.91,26.2,0,3,1,2,2,1,2,20000,14814.814814814814,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,2.286,0.015551020408163266,4901.335288344353,74.5,Positive,98.02670576688706,2286,15551.020408163266,1524415.3019258764
LM0219,CGL,6,20.11,19,-5.8421052632,1.48,Expe005_1b,E64,0.06,43,1.95,1.93,NA,0,213,189,306,284,1,248,2480000,1675675.6756756757,SCHUNT x PWD,dom x mus,SCHUNT_PWD,SY,6904,37,PWD,SY,5342,42,2018-03-23,1,7,5,2,EX,721,M,F1,1M,5.37,9.71,P3,SCHUNT,PWD,inter subsp. hybrids,15.4285714286,1,1.29,0.021500000000000002,3739242.8662900142,74.5,Positive,74784.85732580029,1290,21500,1607874432.5047061
LM0220,EPS,2,20.31,19.72,-2.9918864097,NA,Expe005_1b,E64,0.211,15.7,1.8,1.25,NA,1,NA,NA,NA,NA,NA,NA,NA,0,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,0.47100000000000003,0.002232227488151659,0,0,Negative,0,471,2232.2274881516587,0
LM0220,CEJ,9,19.66,19.72,0.3042596349,1.16,Expe005_1b,E64,0.102,67.3,1.92,1.26,17.3,1,0,2,0,1,1,0.75,7500,6465.517241379311,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,2.019,0.019794117647058823,1552.58280548728,74.66666666666667,Positive,31.0516561097456,2019,19794.117647058825,614640.1341723173
LM0220,BLW,7,19.1,19.72,3.1440162272,1.02,Expe005_1b,E64,0.049,86.1,1.89,0.66,36.1,0,36,38,38,28,1,35,350000,343137.2549019608,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,2.583,0.05271428571428572,274406.2909821718,74.5,Positive,5488.1258196434355,2583,52714.28571428571,289302632.4926325
LM0220,BDM,4,19.38,19.72,1.724137931,1.23,Expe005_1b,E64,0.064,60.1,1.88,1.73,10.1,0,1,1,0,0,1.5,0.5,7500,6097.5609756097565,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,1.803,0.028171875,36437.60545504924,74.5,Positive,728.7521091009849,1803,28171.875,20530313.323579308
LM0220,DFL,5,18.19,19.72,7.7586206897,0.74,Expe005_1b,E64,0.059,53.8,1.86,1.98,3.3,0,8,37,17,26,1,22,220000,297297.2972972973,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,1.614,0.027355932203389832,5305145.804007529,73.66666666666667,Positive,106102.91608015058,1614,27355.93220338983,2902544178.87056
LM0220,AKR,6,19.2,19.72,2.6369168357,1.21,Expe005_1b,E64,0.077,64.4,1.89,1.39,14.4,0,227,266,329,330,1,288,2880000,2380165.2892561983,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,1.9320000000000002,0.025090909090909094,2250673.1524833613,74.5,Positive,45013.463049667225,1932.0000000000002,25090.909090909096,1129428709.246196
LM0220,BQS,10,19.72,19.72,0,0.9,Expe005_1b,E64,0.157,18.8,1.57,0.75,NA,0,2,2,0,1,1,1.25,12500,13888.888888888889,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,0.5640000000000001,0.0035923566878980897,0,0,Negative,0,564,3592.356687898089,0
LM0220,MRU,8,19.69,19.72,0.1521298174,1.44,Expe005_1b,E64,0.149,71.1,1.9,1.75,21.1,0,2,2,3,2,2.5,2.25,56250,39062.5,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,2.133,0.014315436241610737,10354.518326299112,74.33333333333333,Positive,207.09036652598223,2133,14315.43624161074,2964588.9382544975
LM0220,AGO,0,19.72,19.72,0,1.41,Expe005_1b,E64,0.084,80.6,1.84,0.83,30.6,0,0,0,0,0,1,0,0,0,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,2.418,0.028785714285714286,0,0,Negative,0,2418,28785.714285714283,0
LM0220,DGN,1,19.99,19.72,-1.369168357,NA,Expe005_1b,E64,0.129,21.9,1.99,0.83,NA,0,NA,NA,NA,NA,NA,NA,NA,0,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,0.657,0.005093023255813954,0,0,Negative,0,657,5093.023255813953,0
LM0220,CIM,3,19,19.72,3.6511156187,1.4,Expe005_1b,E64,0.057,85.6,1.73,1.57,35.6,0,0,0,0,0,2.5,0,0,0,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,754,F,F1,1F,6.6,11.19,L2,BUSNA,PWD,outbred hybrids,14.1428571429,1,2.568,0.04505263157894737,650.9597526063333,74.5,Positive,13.019195052126666,2568,45052.63157894737,586548.9981379171
LM0221,BFN,8,18.63,19.73,5.5752660922,1.45,Expe005_1b,E64,0.082,56.7,1.88,1.1,6.7,1,3,3,4,3,1,3.25,32500,22413.793103448275,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,1.701,0.02074390243902439,305865.0859378489,74.5,Positive,6117.301718756978,1701,20743.90243902439,126896710.04397096
LM0221,KNV,10,18.72,19.73,5.1191079574,1.06,Expe005_1b,E64,0.097,75.1,1.83,1.75,25.1,0,0,0,0,0,1,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,2.253,0.02322680412371134,1184.5799922321057,74.5,Positive,23.691599844642113,2253,23226.80412371134,550280.1489688524
LM0221,HOZ,6,18.45,19.73,6.4875823619,0.9,Expe005_1b,E64,0.049,142.6,1.89,2.02,92.6,0,14,14,26,29,1,20.75,207500,230555.55555555556,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,4.2780000000000005,0.0873061224489796,1082322.7515934566,74.5,Positive,21646.455031869133,4278,87306.12244897959,1889868053.5986967
LM0221,GTU,7,18.91,19.73,4.1561074506,1.3,Expe005_1b,E64,0.122,120.3,1.84,1.01,70.3,1,85,60,70,73,1,72,720000,553846.1538461539,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,3.609,0.029581967213114756,379018.36361347267,74.5,Positive,7580.367272269454,3609,29581.967213114756,224242176.1116431
LM0221,QUX,5,18.85,19.73,4.4602128738,0.48,Expe005_1b,E64,0.122,121.7,1.84,2.33,71.7,1,4,3,9,3,1,4.75,47500,98958.33333333334,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,3.6510000000000002,0.029926229508196723,955628.8805571042,74.5,Positive,19112.577611142086,3651,29926.22950819672,571967384.0842602
LM0221,OTW,1,19.58,19.73,0.760263558,NA,Expe005_1b,E64,0.168,68.6,1.82,1.49,18.6,0,NA,NA,NA,NA,NA,NA,NA,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,2.058,0.012249999999999999,0,0,Negative,0,2058,12250,0
LM0221,FQS,0,19.73,19.73,0,1.54,Expe005_1b,E64,0.12,78.2,1.9,1.82,28.2,1,0,0,0,0,1,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,2.346,0.01955,0,0,Negative,0,2346,19550,0
LM0221,AQR,3,19.16,19.73,2.8890015205,1.05,Expe005_1b,E64,0.161,99.5,1.86,1.35,49.5,1,0,0,0,0,1,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,2.985,0.018540372670807454,6354.49368765797,74.5,Positive,127.08987375315941,2985,18540.372670807454,2356293.6220694464
LM0221,PQU,4,19.9,19.73,-0.8616320324,1.3,Expe005_1b,E64,0.139,76.7,1.9,2.09,26.7,1,0,0,0,0,2,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,2.301,0.016553956834532375,272951.4859853578,74.5,Positive,5459.029719707156,2301,16553.95683453237,90368542.33846161
LM0221,LTV,9,18.4,19.73,6.7410035479,1.04,Expe005_1b,E64,0.088,86,1.88,1.09,36,1,3,1,2,1,1,1.75,17500,16826.923076923078,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,2.58,0.02931818181818182,1813.9689546931872,74.5,Positive,36.279379093863746,2580,29318.18181818182,1063645.4325246417
LM0221,DEI,2,20.02,19.73,-1.4698428789,NA,Expe005_1b,E64,0.127,114.4,1.91,1.23,64.4,0,NA,NA,NA,NA,NA,NA,NA,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,7907,37,SCHUNT,SY,7904,37,2018-05-01,3,6,5,1,EX,922,M,38,1M,5.51,9.03,L4,SCHUNT,SCHUNT,parental strains,9.8571428571,1,3.432,0.027023622047244095,201.25562080039495,74.5,Positive,4.025112416007899,3432,27023.622047244095,108773.11662786701
LM0222,HJN,7,21.91,23.99,8.670279283,1.27,Expe005_1b,E64,0.201,83.8,1.91,2.23,33.8,1,168,139,165,157,1,157.25,1572500,1238188.9763779528,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,2.5140000000000002,0.012507462686567165,189309.97427977057,74.5,Positive,3786.1994855954113,2514,12507.462686567163,47355748.7899844
LM0222,CRW,0,23.99,23.99,0,2.47,Expe005_1b,E64,0.12,52.1,1.8,0.34,2.1,1,0,0,0,0,1,0,0,0,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,1.563,0.013025,0,0,Negative,0,1563,13025,0
LM0222,AKQ,6,21.38,23.99,10.8795331388,0.87,Expe005_1b,E64,0.126,62.5,1.9,0.64,12.5,0,20,30,16,26,1,23,230000,264367.816091954,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,1.875,0.01488095238095238,1001891.05208628,74.16666666666667,Positive,20037.821041725598,1875,14880.952380952382,298181860.73996425
LM0222,FVX,8,23.38,23.99,2.5427261359,1.5,Expe005_1b,E64,0.126,118.3,1.91,2.4,68.3,0,23,11,14,18,1,16.5,165000,110000,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,3.549,0.028166666666666666,19763.25488685566,74.5,Positive,395.2650977371132,3549,28166.666666666668,11133300.25292869
LM0222,FIU,5,21.62,23.99,9.8791162985,0.54,Expe005_1b,E64,0.094,77.3,1.89,1.92,27.3,1,2,4,3,3,1,3,30000,55555.555555555555,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,2.319,0.024670212765957447,1756663.6041777045,74.5,Positive,35133.27208355409,2319,24670.212765957447,866745297.4655524
LM0222,JMZ,9,23.71,23.99,1.1671529804,1.36,Expe005_1b,E64,0.146,73.8,1.81,2.08,23.8,1,5,4,11,7,1,6.75,67500,49632.35294117647,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,2.214,0.015164383561643836,1134.8506294942076,74.5,Positive,22.697012589884153,2214,15164.383561643837,344186.20461646246
