EH_ID,labels,dpi,weight,weight_dpi0,weightloss,fecweight_flot,Expe,Eimeria,fecweight_DNA,Conc_DNA,P260_280,P260_230,V_H2O,Moist,oocyst_sq1,oocyst_sq2,oocyst_sq3,oocyst_sq4,dilution,mean_Neubauer,oocysts.per.tube,OPG,Locality,Genome,Strain,IDD,Dam,Gen,Sir,IDS,Sir.1,Gen.1,Born,Fpar,LS,MM,FF,ID,PIN,Sex,Gen.2,Wean,BW10,BW20,Clip,Parent1,Parent2,HybridStatus,ageAtdpi0expe1a,Batch,Total_DNA,Microbial_density,Genome_copies_mean,Tm_mean,Infection,Genome_copies_ngDNA,DNA_sample,DNA_g_feces,Genome_copies_gFaeces
LM0222,IJU,4,22.35,23.99,6.8361817424,0.92,Expe005_1b,E64,0.328,1.8,2.52,0.36,NA,1,0,1,1,0,1,0.5,5000,5434.782608695652,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,0.054,1.6463414634146343e-4,4293.9579051996225,74.66666666666667,Positive,85.87915810399245,54,164.6341463414634,14138.641882974367
LM0222,BIN,3,22.48,23.99,6.2942892872,1.3,Expe005_1b,E64,0.119,3.7,1.49,0.41,NA,0,0,0,0,0,1.5,0,0,0,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,0.111,9.327731092436974e-4,0,0,Negative,0,111,932.7731092436975,0
LM0222,DGM,2,23.83,23.99,0.6669445602,NA,Expe005_1b,E64,0.123,12.3,1.85,1.08,NA,1,NA,NA,NA,NA,NA,NA,NA,0,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,0.369,0.003,0,0,Negative,0,369,3000,0
LM0222,PQV,1,23.86,23.99,0.5418924552,NA,Expe005_1b,E64,0.12,49.7,1.88,2.09,NA,0,NA,NA,NA,NA,NA,NA,NA,0,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,1.491,0.012425,0,0,Negative,0,1491,12425,0
LM0222,BQX,10,23.87,23.99,0.5002084202,1.1,Expe005_1b,E64,0.139,57.6,1.84,1.65,7.6,1,0,0,0,0,1,0,0,0,STRA x BUSNA,dom x mus,STRA_BUSNA,SY,6346,55,BUSNA,SY,6111,60,2018-03-07,2,5,2,3,EX,659,M,F1,1M,7.57,10.51,P3,STRA,BUSNA,inter subsp. hybrids,17.7142857143,1,1.728,0.012431654676258992,296.2229760320564,74.5,Positive,5.924459520641128,1728,12431.654676258991,73650.83490408538
LM0223,QVW,9,22.06,20.73,-6.4158224795,0.78,Expe005_1b,E64,0.083,138.7,1.84,2.21,88.7,1,0,0,0,0,1,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,4.1610000000000005,0.05013253012048193,1593.6287137432118,74.5,Positive,31.872574274864238,4161,50132.530120481926,1597852.7898519288
LM0223,RXY,0,20.73,20.73,0,2.44,Expe005_1b,E64,0.12,56.8,1.79,0.27,6.8,1,0,0,0,0,1,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,1.704,0.014199999999999999,0,0,Negative,0,1704,14200,0
LM0223,KOQ,1,21.41,20.73,-3.2802701399,NA,Expe005_1b,E64,0.208,75.7,1.81,1.46,25.7,1,NA,NA,NA,NA,NA,NA,NA,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,2.271,0.01091826923076923,271.1410694840022,74.33333333333333,Positive,5.422821389680044,2271,10918.26923076923,59207.82392290086
LM0223,BWY,6,21.57,20.73,-4.0520984081,1.17,Expe005_1b,E64,0.043,95.9,1.89,1.67,45.9,0,8,7,5,8,1,7,70000,59829.059829059835,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,2.8770000000000002,0.06690697674418605,1615794.508700906,74.5,Positive,32315.89017401812,2877,66906.97674418605,2162158512.3407006
LM0223,FGK,4,21.42,20.73,-3.3285094067,1.1,Expe005_1b,E64,0.103,101.3,1.92,2.15,51.3,0,1,1,0,2,1,1,10000,9090.90909090909,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,3.039,0.02950485436893204,277959.36370647396,74.5,Positive,5559.187274129479,3039,29504.85436893204,164023010.93281054
LM0223,AIR,5,21.4,20.73,-3.2320308731,0.65,Expe005_1b,E64,0.06,140.5,1.89,2.12,90.5,0,4,2,3,5,1,3.5,35000,53846.153846153844,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,4.215,0.07024999999999999,2048090.5470000594,74.5,Positive,40961.81094000119,4215,70250,2877567218.5350833
LM0223,AGM,2,21.77,20.73,-5.0168837434,NA,Expe005_1b,E64,0.149,154.4,1.75,3.36,104.4,1,NA,NA,NA,NA,NA,NA,NA,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,4.632,0.03108724832214765,0,0,Negative,0,4632,31087.248322147654,0
LM0223,JLW,7,21.9,20.73,-5.6439942113,1.42,Expe005_1b,E64,0.061,119.7,1.89,2.48,69.7,0,11,7,5,8,2,7.75,155000,109154.92957746479,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,3.591,0.058868852459016394,241943.00805631105,74.5,Positive,4838.860161126221,3591,58868.852459016394,284858144.8951518
LM0223,AOU,3,20.46,20.73,1.3024602026,1.13,Expe005_1b,E64,0.106,94.5,1.88,1.03,44.5,1,0,0,0,0,2,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,2.835,0.026745283018867923,1960.0909791481442,74.5,Positive,39.201819582962884,2835,26745.283018867925,1048463.7596009413
LM0223,ALQ,8,21.24,20.73,-2.4602026049,0.95,Expe005_1b,E64,0.093,51.8,1.94,1.59,1.8,1,1,1,0,0,1,0.5,5000,5263.1578947368425,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,1.554,0.016709677419354838,1752.9009816443863,74.5,Positive,35.05801963288773,1554,16709.677419354837,585808.1990269626
LM0223,UXY,10,22.28,20.73,-7.4770863483,0.93,Expe005_1b,E64,0.164,115.8,1.91,2.07,65.8,1,2,0,1,0,1,0.75,7500,8064.516129032258,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,822,M,37,1M,6.5,10.5,L3,SCHUNT,SCHUNT,parental strains,12.4285714286,1,3.474,0.021182926829268294,0,0,Negative,0,3474,21182.92682926829,0
LM0224,NOV,8,20.78,19.21,-8.1728266528,1.52,Expe005_1b,E64,0.114,54.8,1.86,2.65,4.8,0,1,3,3,1,1,2,20000,13157.894736842105,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,1.6440000000000001,0.014421052631578949,75540.56227292909,74.16666666666667,Positive,1510.8112454585819,1644,14421.052631578947,21787488.48713955
LM0224,IMR,6,18.09,19.21,5.8302967205,1.29,Expe005_1b,E64,0.099,98.9,1.89,1.43,48.9,1,21,20,25,24,1,22.5,225000,174418.60465116278,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,2.967,0.02996969696969697,1669613.374506243,74.33333333333333,Positive,33392.26749012486,2967,29969.696969696968,1000756137.8101057
LM0224,BNY,10,19.63,19.21,-2.1863612702,1.75,Expe005_1b,E64,0.137,88.7,1.87,2.06,38.7,0,2,1,0,0,1,0.75,7500,4285.714285714285,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,2.661,0.019423357664233577,958.1181391825203,74.5,Positive,19.162362783650405,2661,19423.357664233576,372197.4260386403
LM0224,GTX,4,18.9,19.21,1.6137428423,2.01,Expe005_1b,E64,0.117,1.4,2.9,0.03,NA,1,2,2,3,3,1,2.5,25000,12437.810945273633,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,0.042,3.58974358974359e-4,6042.486985957356,74.5,Positive,120.84973971914712,42,358.97435897435895,43381.957847898964
LM0224,FMY,2,19.92,19.21,-3.695991671,NA,Expe005_1b,E64,0.075,88.4,1.93,0.47,38.4,0,NA,NA,NA,NA,NA,NA,NA,0,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,2.652,0.03536,120.45422884978909,74.5,Positive,2.409084576995782,2652,35360,85185.23064257085
LM0224,OPS,7,19.89,19.21,-3.5398230088,1.55,Expe005_1b,E64,0.091,102.3,1.89,2.35,52.3,0,11,11,18,13,1,13.25,132500,85483.87096774194,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,3.069,0.03372527472527472,729839.6631677843,74.5,Positive,14596.793263355687,3069,33725.27472527473,492280862.91471
LM0224,AMW,9,19.56,19.21,-1.8219677251,1.96,Expe005_1b,E64,0.125,92.7,1.92,1.36,42.7,1,0,2,1,2,1,1.25,12500,6377.551020408164,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,2.781,0.022248,8625.35312782739,74.5,Positive,172.5070625565478,2781,22248,3837937.1277580755
LM0224,KVZ,0,19.21,19.21,0,1.64,Expe005_1b,E64,0.091,40,1.91,0.75,NA,0,0,0,0,0,1,0,0,0,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,1.2,0.013186813186813187,0,0,Negative,0,1200,13186.813186813188,0
LM0224,EGN,3,17.97,19.21,6.4549713691,1.4,Expe005_1b,E64,0.114,60.1,1.8,0.25,10.1,0,0,0,0,0,1,0,0,0,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,1.803,0.01581578947368421,1064.8682721520202,74.5,Positive,21.297365443040402,1803,15815.78947368421,336834.6481912442
LM0224,EIL,5,18.41,19.21,4.1644976575,0.78,Expe005_1b,E64,0.184,55.6,1.91,1.81,5.6,0,6,6,1,4,1,4.25,42500,54487.179487179485,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,1.668,0.009065217391304347,3390455.141336376,74.16666666666667,Positive,67809.10282672751,1668,9065.217391304348,614704258.233595
LM0224,EMQ,1,19.96,19.21,-3.9042165539,NA,Expe005_1b,E64,0.118,25.6,1.84,1.53,NA,0,NA,NA,NA,NA,NA,NA,NA,0,BUSNA x PWD,mus x mus,BUSNA_PWD,SY,6115,60,PWD,SY,7040,43,2018-04-01,3,4,2,2,EX,753,M,F1,1M,6.55,11.17,P3,BUSNA,PWD,outbred hybrids,14.1428571429,1,0.768,0.006508474576271186,0,0,Negative,0,768,6508.474576271186,0
LM0225,DUX,1,27.75,28.05,1.0695187166,NA,Expe005_1b,E64,0.218,16.1,1.43,1.37,NA,0,NA,NA,NA,NA,NA,NA,NA,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,0.48300000000000004,0.0022155963302752297,23.367729196302836,74.5,Positive,0.4673545839260567,483.00000000000006,2215.59633027523,1035.469101083878
LM0225,NTY,4,27.81,28.05,0.8556149733,2.15,Expe005_1b,E64,0.162,71.2,1.77,0.89,21.2,1,0,0,1,0,1,0,0,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,2.136,0.013185185185185185,968275.0625033779,74.5,Positive,19365.50125006756,2136,13185.185185185184,255337720.18607593
LM0225,ELY,2,28.64,28.05,-2.1033868093,NA,Expe005_1b,E64,0.171,66.4,1.89,0.47,16.4,1,NA,NA,NA,NA,NA,NA,NA,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,1.9920000000000002,0.011649122807017544,157.14388053295025,74.33333333333333,Positive,3.142877610659005,1992.0000000000002,11649.122807017544,36611.76725399262
LM0225,WXZ,9,28.97,28.05,-3.2798573975,1.18,Expe005_1b,E64,0.075,109.3,1.9,2.29,59.3,1,0,0,0,1,1,0,0,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,3.279,0.04372,2260.021216694533,74.5,Positive,45.20042433389066,3279,43720,1976162.5518776996
LM0225,GIL,6,27.58,28.05,1.6755793226,1.82,Expe005_1b,E64,0.077,126.3,1.9,2.09,76.3,1,11,5,10,8,2,8.5,170000,93406.5934065934,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,3.789,0.04920779220779221,843386.8580448366,74.5,Positive,16867.73716089673,3789,49207.792207792205,830024105.2290611
LM0225,OQX,5,27,28.05,3.743315508,1.12,Expe005_1b,E64,0.234,120.5,1.87,2.08,70.5,1,3,11,4,11,1,7.25,72500,64732.14285714285,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,3.615,0.01544871794871795,8803625.28516392,74.5,Positive,176072.5057032784,3615,15448.717948717947,2720094479.1339803
LM0225,MWX,7,28.57,28.05,-1.8538324421,1.25,Expe005_1b,E64,0.063,131.3,1.88,2.35,81.3,0,19,20,22,29,1,22.5,225000,180000,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,3.9390000000000005,0.06252380952380954,579816.8851094876,74.5,Positive,11596.337702189752,3939.0000000000005,62523.809523809534,725047209.6654832
LM0225,BHY,10,28.64,28.05,-2.1033868093,1.01,Expe005_1b,E64,0.196,106.4,1.87,1.79,56.4,1,0,0,1,0,1,0,0,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,3.192,0.016285714285714285,5691.175795384576,74.5,Positive,113.82351590769153,3192,16285.714285714284,1853697.259068119
LM0225,GLO,3,30.2,28.05,-7.6648841355,1.59,Expe005_1b,E64,0.366,71.2,1.85,0.9,21.2,1,0,0,0,0,1,0,0,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,2.136,0.005836065573770492,3298.2285701856945,74.5,Positive,65.96457140371389,2136,5836.065573770492,384973.5642577401
LM0225,FGT,0,28.05,28.05,0,1.28,Expe005_1b,E64,0.074,129.8,1.86,2.05,79.8,0,0,0,0,0,1,0,0,0,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,3.8940000000000006,0.05262162162162163,0,0,Negative,0,3894.0000000000005,52621.62162162163,0
LM0225,AGH,8,29.04,28.05,-3.5294117647,1.2,Expe005_1b,E64,0.154,157.3,1.91,2.31,107.3,1,0,2,2,0,1,1,10000,8333.333333333334,Straas2,dom,STRA_STRA,SY,4827,55,STRA,SY,4823,55,2018-04-03,3,7,2,5,EX,774,M,56,1M,7.36,12.51,P3,STRA,STRA,parental strains,13.8571428571,1,4.719,0.030642857142857145,9883.605942190508,74.5,Positive,197.67211884381015,4719,30642.857142857145,6057238.498856754
LM0226,EFW,8,15.96,15.16,-5.2770448549,1.52,Expe005_1b,E64,0.149,111.6,1.93,2.31,61.6,1,4,1,1,2,1,2,20000,13157.894736842105,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,3.348,0.02246979865771812,85636.78622796525,74.5,Positive,1712.735724559305,3348,22469.798657718122,38484826.88472854
LM0226,BXY,1,15.24,15.16,-0.5277044855,NA,Expe005_1b,E64,0.126,44.4,1.87,1.27,NA,0,NA,NA,NA,NA,NA,NA,NA,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,1.332,0.010571428571428572,0,0,Negative,0,1332,10571.42857142857,0
LM0226,EFJ,9,15.77,15.16,-4.0237467018,1.66,Expe005_1b,E64,0.173,109.4,1.87,2.39,59.4,1,5,3,3,3,1,3.5,35000,21084.337349397592,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,3.282,0.018971098265895953,5870.423129905889,74.5,Positive,117.40846259811778,3282,18971.098265895955,2227367.4811966624
LM0226,CSV,7,16.06,15.16,-5.9366754617,0.97,Expe005_1b,E64,0.083,126.3,1.91,2.42,76.3,0,17,13,14,20,1,16,160000,164948.45360824742,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,3.789,0.04565060240963856,338055.13116397127,74.5,Positive,6761.102623279426,3789,45650.60240963855,308648407.7060933
LM0226,ETX,4,15.08,15.16,0.5277044855,1.94,Expe005_1b,E64,0.159,36.1,1.82,0.6,NA,1,0,0,0,0,1,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,1.083,0.006811320754716981,35392.31072836366,74.5,Positive,707.8462145672731,1083,6811.320754716981,4821367.612429917
LM0226,HQU,2,15.69,15.16,-3.4960422164,NA,Expe005_1b,E64,0.09,79.8,1.94,0.61,29.8,1,NA,NA,NA,NA,NA,NA,NA,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,2.394,0.026600000000000002,0,0,Negative,0,2394,26600,0
LM0226,BLR,3,15.66,15.16,-3.2981530343,1.43,Expe005_1b,E64,0.115,107.7,1.92,2.1,57.7,1,0,0,0,0,1,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,3.231,0.028095652173913042,28218.875409312324,74.5,Positive,564.3775081862465,3231,28095.652173913044,15856554.164780542
LM0226,DER,10,15.79,15.16,-4.1556728232,1.56,Expe005_1b,E64,0.131,122.6,1.86,2.15,72.6,0,0,0,0,1,1,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,3.678,0.028076335877862596,3954.2924415872826,74.5,Positive,79.08584883174565,3678,28076.335877862595,2220440.854985958
LM0226,JNR,6,15.79,15.16,-4.1556728232,0.66,Expe005_1b,E64,0.061,122.9,1.91,1.82,72.9,0,2,1,1,0,1,1,10000,15151.51515151515,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,3.6870000000000003,0.060442622950819674,1085092.5253524336,74.5,Positive,21701.85050704867,3687,60442.62295081967,1311716767.5325975
LM0226,KNO,0,15.16,15.16,0,1.21,Expe005_1b,E64,0.071,96.6,1.87,1.96,46.6,1,0,0,0,0,1,0,0,0,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,2.898,0.040816901408450706,0,0,Negative,0,2898,40816.90140845071,0
LM0226,IQW,5,14.33,15.16,5.4749340369,0.36,Expe005_1b,E64,0.088,95.7,1.89,2.13,45.7,0,0,3,3,9,1,3.75,37500,104166.66666666667,Schweben 2,dom,SCHUNT_SCHUNT,SY,5726,36,SCHUNT,SY,5725,36,2018-04-13,5,5,2,3,EX,825,F,37,1F,5.56,9.42,P2,SCHUNT,SCHUNT,parental strains,12.4285714286,1,2.871,0.032625,3143706.9363103537,74.5,Positive,62874.13872620707,2871,32625.000000000004,2051268775.9425058
