"","labels","EH_ID","dpi","OPG","weightloss","Genome_copies_gFaeces","Variable"
"221","E57aDUX","LM0225","1",0,1.06951871657754,1035.46910108388,"E64_Prim"
"222","E57aNTY","LM0225","4",0,0.855614973262039,255337720.186076,"E64_Prim"
"223","E57aELY","LM0225","2",0,-2.10338680926916,36611.7672539926,"E64_Prim"
"224","E57aWXZ","LM0225","9",0,-3.27985739750445,1976162.5518777,"E64_Prim"
"225","E57aGIL","LM0225","6",93406.5934065934,1.67557932263815,830024105.229061,"E64_Prim"
"226","E57aOQX","LM0225","5",64732.1428571428,3.74331550802139,2720094479.13398,"E64_Prim"
"227","E57aMWX","LM0225","7",180000,-1.85383244206773,725047209.665483,"E64_Prim"
"228","E57aBHY","LM0225","10",0,-2.10338680926916,1853697.25906812,"E64_Prim"
"229","E57aGLO","LM0225","3",0,-7.66488413547236,384973.56425774,"E64_Prim"
"230","E57aFGT","LM0225","0",0,0,0,"E64_Prim"
"231","E57aAGH","LM0225","8",8333.33333333333,-3.52941176470588,6057238.49885675,"E64_Prim"
"232","E57aEFW","LM0226","8",13157.8947368421,-5.27704485488127,38484826.8847285,"E64_Prim"
"233","E57aBXY","LM0226","1",0,-0.527704485488127,0,"E64_Prim"
"234","E57aEFJ","LM0226","9",21084.3373493976,-4.02374670184696,2227367.48119666,"E64_Prim"
"235","E57aCSV","LM0226","7",164948.453608247,-5.93667546174142,308648407.706093,"E64_Prim"
"236","E57aETX","LM0226","4",0,0.527704485488127,4821367.61242992,"E64_Prim"
"237","E57aHQU","LM0226","2",0,-3.49604221635883,0,"E64_Prim"
"238","E57aBLR","LM0226","3",0,-3.29815303430079,15856554.1647805,"E64_Prim"
"239","E57aDER","LM0226","10",0,-4.15567282321899,2220440.85498596,"E64_Prim"
"240","E57aJNR","LM0226","6",15151.5151515152,-4.15567282321899,1311716767.5326,"E64_Prim"
"241","E57aKNO","LM0226","0",0,0,0,"E64_Prim"
"242","E57aIQW","LM0226","5",104166.666666667,5.47493403693931,2051268775.94251,"E64_Prim"
"243","E57bxAEQ","LM0258","4",0,1.62107396149948,18552076.9877937,"E64_Sec"
"244","E57bxAFV","LM0259","2",0,-1.24610591900311,0,"E64_Sec"
"245","E57bxALR","LM0259","0",0,0,0,"E64_Sec"
"246","E57bxCGS","LM0258","2",0,1.3677811550152,0,"E64_Sec"
"247","E57bxCLS","LM0259","5",225000,1.17687781239183,119698344.871626,"E64_Sec"
"248","E57bxDKW","LM0259","4",0,1.21149186569748,128941366.271904,"E64_Sec"
"249","E57bxFGV","LM0259","1",0,-2.73451021114572,0,"E64_Sec"
"250","E57bxFYZ","LM0258","3",0,1.51975683890576,4221128.28253685,"E64_Sec"
"251","E57bxGHI","LM0259","8",2906.97674418605,1.9730010384216,17368450.837933,"E64_Sec"
"252","E57bxGHL","LM0259","6",410828.025477707,0.415368639667709,533338146.498334,"E64_Sec"
"253","E57bxGTW","LM0259","3",0,-1.9730010384216,0,"E64_Sec"
"254","E57bxHJU","LM0258","0",0,0,247457169.207944,"E64_Sec"
"255","E57bxHKX","LM0258","7",695402.298850575,8.10536980749746,188390812.546255,"E64_Sec"
"256","E57bxHVW","LM0258","8",34836.0655737705,7.39614994934143,18448201.4469699,"E64_Sec"
"257","E57bxJXZ","LM0258","5",122685.185185185,6.12968591691995,608216296.541116,"E64_Sec"
"258","E57bxKMS","LM0258","6",98214.2857142857,5.26849037487335,380209626.369046,"E64_Sec"
"259","E57bxNUY","LM0259","7",48913.0434782609,-1.90377293181032,223616515.122962,"E64_Sec"
"260","E57bxOPZ","LM0258","1",0,2.83687943262411,0,"E64_Sec"
"261","E57byABO","LM0262","8",0,-8.61334595362045,0,"E64_Sec"
"262","E57byACW","LM0285","1",0,0.874935666495101,NA,"E64_Sec"
"263","E57byAFP","LM0265","5",209163.346613546,4.27544457056375,NA,"E64_Sec"
"264","E57byAHU","LM0265","6",65533.9805825243,10.2156640181612,550977395.563638,"E64_Sec"
"265","E57byAKS","LM0263","1",0,-2.68235294117647,NA,"E64_Sec"
"266","E57byAMV","LM0262","5",58139.5348837209,-3.83341221012779,NA,"E64_Sec"
"267","E57byAOZ","LM0270","2",0,-2.76266220175806,0,"E64_Sec"
"268","E57byAQY","LM0269","6",11450.3816793893,8.75,NA,"E64_Sec"
"269","E57byARS","LM0270","3",0,4.14399330263709,579427.717337905,"E64_Sec"
"270","E57byAST","LM0287","3",0,-6.37280934678706,NA,"E64_Sec"
"271","E57byAUZ","LM0260","6",45289.8550724638,10.4066161268091,NA,"E64_Sec"
"272","E57byAVW","LM0280","6",89154.4117647059,-5.57768924302789,0,"E64_Sec"
"273","E57byBEV","LM0285","7",103773.58490566,2.16160576428203,NA,"E64_Sec"
"274","E57byBGP","LM0294","2",0,-0.411280846063456,NA,"E64_Sec"
"275","E57byBGV","LM0270","5",86538.4615384615,5.3578903306823,NA,"E64_Sec"
"276","E57byBHX","LM0279","4",0,-1.35831381733021,25025712.1059997,"E64_Sec"
"277","E57byBIJ","LM0263","4",0,-5.27058823529412,NA,"E64_Sec"
"278","E57byBIT","LM0285","2",0,1.95573854863612,NA,"E64_Sec"
"279","E57byBIW","LM0269","0",0,0,0,"E64_Sec"
"280","E57byBKV","LM0262","4",0,-8.6606720302887,5315588.02067211,"E64_Sec"
"281","E57byBKY","LM0265","2",0,0.491865304578127,0,"E64_Sec"
"282","E57byBMS","LM0279","5",39772.7272727273,2.29508196721312,NA,"E64_Sec"
"283","E57byBMX","LM0285","8",85714.2857142857,-1.18373648996398,NA,"E64_Sec"
"284","E57byBNQ","LM0279","0",0,0,72696677.872364,"E64_Sec"
"285","E57byBQY","LM0291","8",52884.6153846154,NA,NA,"E64_Sec"
"286","E57byBTZ","LM0270","4",0,5.39974884889075,2727812.88206266,"E64_Sec"
"287","E57byCFV","LM0262","2",0,-3.88073828679603,0,"E64_Sec"
"288","E57byCHL","LM0294","0",0,0,NA,"E64_Sec"
"289","E57byCHM","LM0263","5",191265.060240964,-3.76470588235294,NA,"E64_Sec"
"290","E57byCHZ","LM0285","3",0,-1.28667009778693,NA,"E64_Sec"
"291","E57byCKT","LM0260","0",0,0,NA,"E64_Sec"
"292","E57byCLV","LM0285","6",255000,0.308800823468856,NA,"E64_Sec"
"293","E57byCMQ","LM0285","4",0,1.13226968605249,NA,"E64_Sec"
"294","E57byCPW","LM0291","7",128205.128205128,2.77665995975856,NA,"E64_Sec"
"295","E57byCRV","LM0285","0",0,0,NA,"E64_Sec"
"296","E57byCRX","LM0284","2",0,-0.178651183564087,0,"E64_Sec"
"297","E57byDFL","LM0287","1",0,-1.00902814657462,NA,"E64_Sec"
"298","E57byDHI","LM0263","2",0,-4.84705882352942,NA,"E64_Sec"
"299","E57byDKM","LM0265","0",0,0,0,"E64_Sec"
"300","E57byDMZ","LM0291","5",180434.782608696,0.563380281690143,NA,"E64_Sec"
"301","E57byDVW","LM0280","7",23504.2735042735,-6.08992601024474,NA,"E64_Sec"
"302","E57byEIS","LM0265","3",0,0.0756715853197108,933841.611345294,"E64_Sec"
"303","E57byEIV","LM0269","2",0,-0.231481481481468,0,"E64_Sec"
"304","E57byEKV","LM0270","7",23214.2857142857,5.31603181247384,5752991.60348277,"E64_Sec"
"305","E57byELU","LM0287","2",0,-6.00106213489115,NA,"E64_Sec"
"306","E57byEMP","LM0291","1",0,0.201207243460767,NA,"E64_Sec"
"307","E57byEPQ","LM0287","4",0,-5.62931492299523,NA,"E64_Sec"
"308","E57byFGW","LM0265","4",0,1.96746121831252,21869686.5618059,"E64_Sec"
"309","E57byFHK","LM0262","7",6329.11392405063,-5.39517274017984,NA,"E64_Sec"
"310","E57byFJY","LM0280","2",0,-9.04951622083096,562217.219167166,"E64_Sec"
"311","E57byFLN","LM0294","8",37500,2.05640423031726,NA,"E64_Sec"
"312","E57byFLY","LM0287","7",19685.0393700787,-7.80669144981414,NA,"E64_Sec"
"313","E57byFMN","LM0284","1",0,2.27780259044217,0,"E64_Sec"
"314","E57byFMV","LM0284","3",0,-1.65252344796785,176882.2104313,"E64_Sec"
"315","E57byFPV","LM0279","8",4545.45454545455,0.37470725995317,176445765.262582,"E64_Sec"
"316","E57byFXZ","LM0291","4",0,-4.46680080482897,NA,"E64_Sec"
"317","E57byGHV","LM0260","8",0,6.7539627842867,5388194.67954386,"E64_Sec"
"318","E57byGIR","LM0291","0",0,0,NA,"E64_Sec"
"319","E57byGIT","LM0260","4",0,2.99793246037216,15061970.7373984,"E64_Sec"
"320","E57byGPR","LM0269","5",25000,1.20370370370371,NA,"E64_Sec"
"321","E57byGQU","LM0270","0",0,0,0,"E64_Sec"
"322","E57byGSV","LM0265","7",20370.3703703704,1.8161180476731,NA,"E64_Sec"
"323","E57byHIY","LM0279","1",0,2.29508196721312,0,"E64_Sec"
"324","E57byHJW","LM0269","1",0,-2.82407407407407,0,"E64_Sec"
"325","E57byHKN","LM0280","4",0,-3.13033579965851,2614138.84480653,"E64_Sec"
"326","E57byHKS","LM0262","1",0,-1.89304306672978,0,"E64_Sec"
"327","E57byHKV","LM0287","0",0,0,NA,"E64_Sec"
"328","E57byHKX","LM0294","6",1e+05,1.76263219741481,NA,"E64_Sec"
"329","E57byHLV","LM0291","3",0,-4.98993963782696,NA,"E64_Sec"
"330","E57byHQZ","LM0262","0",0,0,0,"E64_Sec"
"331","E57byIKL","LM0285","5",281021.897810219,2.72774060730829,NA,"E64_Sec"
"332","E57byIMP","LM0280","0",0,0,0,"E64_Sec"
"333","E57byIMQ","LM0265","8",0,0.227014755959133,2708736.37327097,"E64_Sec"
"334","E57byIQW","LM0269","7",7022.47191011236,3.47222222222222,NA,"E64_Sec"
"335","E57byITX","LM0260","3",0,-1.17160578911096,0,"E64_Sec"
"336","E57byJKZ","LM0260","5",109433.962264151,0.930392832529289,NA,"E64_Sec"
"337","E57byJRZ","LM0263","6",177197.802197802,4.32941176470589,NA,"E64_Sec"
"338","E57byKLQ","LM0284","7",29069.7674418605,-0.0446627958910139,NA,"E64_Sec"
"339","E57byKLT","LM0284","4",0,-0.759267530147379,348028.819058936,"E64_Sec"
"340","E57byKMQ","LM0270","8",0,3.68354960234407,92849991.3374685,"E64_Sec"
"341","E57byKOX","LM0284","6",122474.747474747,-3.39437248771772,0,"E64_Sec"
"342","E57byKTZ","LM0294","5",334210.526315789,1.58636897767332,NA,"E64_Sec"
"343","E57byLMS","LM0287","5",140845.070422535,-2.4429102496017,NA,"E64_Sec"
"344","E57byLMZ","LM0263","8",32051.2820512821,-0.0470588235294191,NA,"E64_Sec"
"345","E57byLNO","LM0263","0",0,0,NA,"E64_Sec"
"346","E57byLNT","LM0279","7",105882.352941176,4.40281030444965,0,"E64_Sec"
"347","E57byLOR","LM0284","0",0,0,424539.931022531,"E64_Sec"
"348","E57byLOT","LM0269","8",0,1.89814814814815,0,"E64_Sec"
"349","E57byLPQ","LM0294","4",0,-0.705052878965928,NA,"E64_Sec"
"350","E57byLPZ","LM0284","5",163716.814159292,-0.580616346583292,NA,"E64_Sec"
"351","E57byLQU","LM0280","5",0,-7.91121229368242,NA,"E64_Sec"
"352","E57byLRS","LM0284","8",0,-5.18088432335864,1094727.45318455,"E64_Sec"
"353","E57byMNP","LM0269","3",0,0.46296296296297,0,"E64_Sec"
"354","E57byMRZ","LM0280","8",0,-5.29311326124075,9365831.27961902,"E64_Sec"
"355","E57byNOQ","LM0294","3",0,1.23384253819037,NA,"E64_Sec"
"356","E57byNOY","LM0279","6",108465.608465608,-0.327868852459018,7737789.26821485,"E64_Sec"
"357","E57byNPW","LM0263","7",49212.5984251968,-3.67058823529412,NA,"E64_Sec"
"358","E57byNPY","LM0287","6",80882.3529411765,-7.11630377057888,NA,"E64_Sec"
"359","E57byNRU","LM0270","6",57971.0144927536,5.81833403097531,459610163.147921,"E64_Sec"
"360","E57byNRV","LM0262","3",0,-4.73260766682442,227277.549378771,"E64_Sec"
"361","E57byNSX","LM0262","6",57262.5698324022,1.04117368670137,215153622.832488,"E64_Sec"
"362","E57byNTU","LM0260","7",0,5.51343900758097,NA,"E64_Sec"
"363","E57byNXY","LM0280","3",0,-5.69151963574274,1092768.95624879,"E64_Sec"
"364","E57byOSY","LM0280","1",0,-0.626067159931699,0,"E64_Sec"
"365","E57byOSZ","LM0270","1",0,4.06027626622017,0,"E64_Sec"
"366","E57byPQY","LM0265","1",0,1.2107453651154,0,"E64_Sec"
"367","E57byPQZ","LM0294","7",148477.157360406,2.17391304347827,NA,"E64_Sec"
"368","E57byPRZ","LM0287","8",0,-10.7275624004249,NA,"E64_Sec"
"369","E57byPVX","LM0291","6",391566.265060241,2.45472837022134,NA,"E64_Sec"
"370","E57byPXY","LM0291","2",0,0.201207243460767,NA,"E64_Sec"
"371","E57byQRT","LM0263","3",0,-2.68235294117647,NA,"E64_Sec"
"372","E57byQSV","LM0279","3",0,1.07728337236534,693590.939749199,"E64_Sec"
"373","E57byRSU","LM0260","1",0,-2.75671950379049,0,"E64_Sec"
"374","E57byRSW","LM0294","1",0,-0.235017626321969,NA,"E64_Sec"
"375","E57byRTX","LM0260","2",0,-0.999310820124049,0,"E64_Sec"
"376","E57bySTZ","LM0279","2",0,-0.655737704918019,0,"E64_Sec"
"377","E57bySUZ","LM0269","4",0,0.416666666666666,8472343.60289439,"E64_Sec"
"1100","E57aACD","LM0179","0",0,0,0,"E88_Prim"
"2100","E57aMQS","LM0179","1",0,-4.54305335446381,0,"E88_Prim"
"378","E57aHUY","LM0179","2",0,-2.69413629160064,0,"E88_Prim"
"410","E57aHKT","LM0179","3",0,-0.528262017960916,NA,"E88_Prim"
"517","E57aELN","LM0179","4",0,-2.74696249339672,NA,"E88_Prim"
"610","E57aVXY","LM0179","5",0,-1.53195985208663,NA,"E88_Prim"
"710","E57aRVX","LM0179","6",0,-2.16587427363973,NA,"E88_Prim"
"810","E57aBEJ","LM0179","7",104729.72972973,2.74696249339672,NA,"E88_Prim"
"910","E57aOQZ","LM0179","8",1119565.2173913,5.59957739038562,NA,"E88_Prim"
"1010","E57aGTY","LM0179","9",906862.745098039,6.9202324352879,NA,"E88_Prim"
"1110","E57aBLZ","LM0179","10",82236.8421052632,3.59218172213418,0,"E88_Prim"
"1210","E57aCXY","LM0179","11",5747.12643678161,0.264131008980458,0,"E88_Prim"
"1310","E57aBLX","LM0180","0",0,0,0,"E88_Prim"
"1410","E57aDTY","LM0180","1",0,1.65975103734441,56655.8848341939,"E88_Prim"
"1510","E57aMQT","LM0180","2",0,1.16182572614108,0,"E88_Prim"
"1610","E57aCLZ","LM0180","3",0,1.28630705394192,NA,"E88_Prim"
"1710","E57aGLV","LM0180","4",0,0.373443983402489,338616.103107662,"E88_Prim"
"1810","E57aLMW","LM0180","5",0,0.746887966804978,917463.512498428,"E88_Prim"
"1910","E57aKWY","LM0180","6",0,1.82572614107884,30689758.0652286,"E88_Prim"
"2010","E57aQRU","LM0180","7",0,3.23651452282158,192379382.356574,"E88_Prim"
"2110","E57aCGI","LM0180","8",6e+05,7.67634854771785,NA,"E88_Prim"
"2210","E57aQVZ","LM0180","9",365384.615384615,10,2475756754.85509,"E88_Prim"
"2310","E57aDPT","LM0180","10",127314.814814815,6.18257261410789,53205706.8135696,"E88_Prim"
"2410","E57aIJY","LM0180","11",4000,2.11618257261411,15737292.8369248,"E88_Prim"
"2510","E57aAWY","LM0181","0",0,0,0,"E88_Prim"
"2610","E57aMQR","LM0181","1",0,-4.11428571428571,0,"E88_Prim"
"2710","E57aIRX","LM0181","2",0,-1.60000000000001,NA,"E88_Prim"
"2810","E57aQTW","LM0181","3",0,0.514285714285713,NA,"E88_Prim"
"2910","E57aPSY","LM0181","4",0,-0.857142857142849,NA,"E88_Prim"
"3010","E57aKMS","LM0181","5",0,3.37142857142857,NA,"E88_Prim"
"3110","E57aJLY","LM0181","6",0,0.114285714285712,NA,"E88_Prim"
"3210","E57aINV","LM0181","7",8064.51612903226,8.39999999999999,NA,"E88_Prim"
"3310","E57aLPT","LM0181","8",2388888.88888889,15.3714285714286,NA,"E88_Prim"
"3410","E57aHPU","LM0181","9",1130434.7826087,15.8285714285714,0,"E88_Prim"
"3510","E57aBCS","LM0181","10",301470.588235294,17.1428571428571,0,"E88_Prim"
"3610","E57aCGH","LM0181","11",59523.8095238095,17.6571428571429,0,"E88_Prim"
"379","E57aCLT","LM0182","0",0,0,0,"E88_Prim"
"381","E57aESV","LM0182","1",0,-3.18772136953955,0,"E88_Prim"
"391","E57aBOR","LM0182","2",0,-3.01062573789845,0,"E88_Prim"
"401","E57aHIS","LM0182","3",0,-5.25383707201887,980165.108662864,"E88_Prim"
"411","E57aABD","LM0182","4",0,-2.42030696576151,237091.75582113,"E88_Prim"
"421","E57aJMY","LM0182","5",0,-2.5383707201889,4329320.64681352,"E88_Prim"
"431","E57aJRS","LM0182","6",0,-4.60448642266823,135200959.642204,"E88_Prim"
"445","E57aFSW","LM0182","7",0,-2.5383707201889,9722747.40759783,"E88_Prim"
"451","E57aACW","LM0182","8",102822.580645161,-7.31995277449822,366478681.514651,"E88_Prim"
"469","E57aJSW","LM0182","9",243421.052631579,-6.13931523022432,133060437.67669,"E88_Prim"
"471","E57aDMZ","LM0182","10",54924.2424242424,-3.95513577331758,NA,"E88_Prim"
"481","E57aHNX","LM0182","11",5244.75524475525,-6.78866587957496,891839.711915061,"E88_Prim"
"611","E57aCUX","LM0184","0",0,0,0,"E88_Prim"
"621","E57aEKO","LM0184","1",0,1.14035087719299,0,"E88_Prim"
"6310","E57aETU","LM0184","2",0,0.877192982456137,0,"E88_Prim"
"649","E57aLPU","LM0184","3",0,2.67543859649123,50344.623335298,"E88_Prim"
"651","E57aEHS","LM0184","4",0,4.12280701754386,1087864.76867411,"E88_Prim"
"661","E57aOPZ","LM0184","5",0,3.68421052631579,NA,"E88_Prim"
"671","E57aSYZ","LM0184","6",0,6.49122807017544,370883121.541171,"E88_Prim"
"681","E57aNRW","LM0184","7",7518.7969924812,5.48245614035088,586657255.811612,"E88_Prim"
"691","E57aLSU","LM0184","8",682203.389830509,8.1140350877193,3256799196.24524,"E88_Prim"
"701","E57aLSZ","LM0184","9",250000,10.5263157894737,1338997879.96826,"E88_Prim"
"711","E57aBGM","LM0184","10",113138.686131387,9.82456140350878,162829201.399434,"E88_Prim"
"721","E57aKNT","LM0184","11",77777.7777777778,11.140350877193,87345927.9439237,"E88_Prim"
"731","E57aCEG","LM0185","0",0,0,0,"E88_Prim"
"741","E57aMOV","LM0185","1",0,-1.14427860696516,238872.600391689,"E88_Prim"
"751","E57aIPY","LM0185","2",0,-2.6865671641791,139230.455491274,"E88_Prim"
"761","E57aIPT","LM0185","3",0,-0.149253731343272,3249024.8719379,"E88_Prim"
"771","E57aBCE","LM0185","4",0,-2.48756218905473,59913530.8080284,"E88_Prim"
"781","E57aCKR","LM0185","5",0,-0.796019900497513,3425308.57053489,"E88_Prim"
"791","E57aEFU","LM0185","6",0,-0.199004975124374,203804644.917091,"E88_Prim"
"801","E57aBIL","LM0185","7",0,0.199004975124392,414197141.706349,"E88_Prim"
"811","E57aDMV","LM0185","8",967741.935483871,2.33830845771145,351066.505534552,"E88_Prim"
"821","E57aIKO","LM0185","9",247023.80952381,3.73134328358209,816042380.843414,"E88_Prim"
"831","E57aCHR","LM0185","10",155000,5.02487562189055,207621096.051061,"E88_Prim"
"841","E57aCKW","LM0185","11",0,1.8905472636816,14552351.2004996,"E88_Prim"
"851","E57aFPV","LM0186","0",0,0,NA,"E88_Prim"
"861","E57aSUW","LM0186","1",0,2.15469613259669,0,"E88_Prim"
"871","E57aCDE","LM0186","2",0,2.09944751381217,1446069.3773065,"E88_Prim"
"881","E57aFJQ","LM0186","3",0,1.54696132596686,247623.122161704,"E88_Prim"
"891","E57aCEW","LM0186","4",0,-0.828729281767948,806126.687624951,"E88_Prim"
"901","E57aBQY","LM0186","5",0,-1.93370165745855,NA,"E88_Prim"
"911","E57aEJM","LM0186","6",0,-1.16022099447512,NA,"E88_Prim"
"921","E57aBQZ","LM0186","7",0,1.38121546961326,420848116.328687,"E88_Prim"
"931","E57aJPY","LM0186","8",671875,3.03867403314917,3406331682.64501,"E88_Prim"
"941","E57aKQZ","LM0186","9",295180.722891566,3.70165745856355,293146982.423983,"E88_Prim"
