"","labels","EH_ID","dpi","OPG","weightloss","Genome_copies_gFaeces","Variable"
"951","E57aFJK","LM0186","10",41015.625,-1.32596685082872,435943158.845015,"E88_Prim"
"961","E57aHQT","LM0186","11",0,0.497237569060773,11575834.2665255,"E88_Prim"
"1091","E57aCIW","LM0188","0",0,0,0,"E88_Prim"
"1101","E57aBCR","LM0188","1",0,1.60194174757282,0,"E88_Prim"
"1111","E57aFKW","LM0188","2",0,0.242718446601945,63181.2927238384,"E88_Prim"
"1121","E57aDRY","LM0188","3",0,2.18446601941749,442280.87638229,"E88_Prim"
"1131","E57aDNX","LM0188","4",0,4.07766990291262,368369.558439711,"E88_Prim"
"1141","E57aAOV","LM0188","5",0,2.9611650485437,23074781.3023865,"E88_Prim"
"1151","E57aEOU","LM0188","6",0,2.42718446601942,90977380.260687,"E88_Prim"
"1161","E57aUVY","LM0188","7",57291.6666666667,2.57281553398059,921755875.756071,"E88_Prim"
"1171","E57aDET","LM0188","8",859375,11.504854368932,NA,"E88_Prim"
"1181","E57aTWY","LM0188","9",375000,14.2233009708738,2241455313.76527,"E88_Prim"
"1191","E57aCIP","LM0188","10",376712.328767123,17.3300970873786,421430018.315715,"E88_Prim"
"1201","E57aIJT","LM0188","11",127049.180327869,13.8834951456311,34496512.8263341,"E88_Prim"
"1331","E57aHOX","LM0190","0",0,0,0,"E88_Prim"
"1341","E57aRSW","LM0190","1",0,-2.2508038585209,0,"E88_Prim"
"1351","E57aEKR","LM0190","2",0,-0.643086816720255,0,"E88_Prim"
"1361","E57aGQX","LM0190","3",0,0.385852090032158,NA,"E88_Prim"
"1371","E57aVWX","LM0190","4",0,-3.2797427652733,920336.554306501,"E88_Prim"
"1381","E57aCEP","LM0190","5",0,0.643086816720266,958049.345521344,"E88_Prim"
"1391","E57aNSZ","LM0190","6",0,2.18649517684887,185109938.267913,"E88_Prim"
"1401","E57aPWY","LM0190","7",74324.3243243243,5.72347266881029,1202563799.549,"E88_Prim"
"1411","E57aAIZ","LM0190","8",712500,15.4983922829582,1727835796.45565,"E88_Prim"
"1421","E57aJNS","LM0190","9",80645.1612903226,18.4565916398714,1144642432.15772,"E88_Prim"
"1431","E57aLUW","LM0190","10",116279.069767442,19.4212218649518,0,"E88_Prim"
"1441","E57aFJO","LM0190","11",17857.1428571429,17.0418006430868,56980651.8936552,"E88_Prim"
"1571","E57aGUX","LM0192","0",0,0,0,"E88_Prim"
"1581","E57aBCJ","LM0192","1",0,-0.52231718898387,0,"E88_Prim"
"1591","E57aIVX","LM0192","2",0,-1.85185185185185,NA,"E88_Prim"
"1601","E57aKNU","LM0192","3",0,-3.60873694207028,116537.463930369,"E88_Prim"
"1611","E57aEHN","LM0192","4",0,-2.56410256410258,453063.062533792,"E88_Prim"
"1621","E57aEHX","LM0192","5",0,-0.332383665717,NA,"E88_Prim"
"1631","E57aDMO","LM0192","6",0,0.522317188983853,21625693.1286356,"E88_Prim"
"1641","E57aEMT","LM0192","7",11682.2429906542,1.51946818613485,3972284330.65338,"E88_Prim"
"1651","E57aQSY","LM0192","8",596666.666666667,6.60018993352325,554891900.810583,"E88_Prim"
"1661","E57aKPV","LM0192","9",135294.117647059,8.4045584045584,1310417355.40813,"E88_Prim"
"1671","E57aAGL","LM0192","10",0,6.64767331433997,75552263.0851302,"E88_Prim"
"1681","E57aTWZ","LM0192","11",0,5.46058879392212,0,"E88_Prim"
"1811","E57aLNU","LM0194","0",0,0,0,"E88_Prim"
"1821","E57aNWZ","LM0194","1",0,-0.883652430044181,0,"E88_Prim"
"1831","E57aEIP","LM0194","2",0,1.47275405007364,0,"E88_Prim"
"1841","E57aNQY","LM0194","3",0,3.33824251350024,145860.199969638,"E88_Prim"
"1851","E57aKNX","LM0194","4",0,4.36917034855179,0,"E88_Prim"
"1861","E57aJLQ","LM0194","5",0,4.36917034855179,35427221.7281995,"E88_Prim"
"1871","E57aAMY","LM0194","6",0,4.81099656357388,NA,"E88_Prim"
"1881","E57aAHU","LM0194","7",0,8.54197349042711,346677515.825314,"E88_Prim"
"1891","E57aDEY","LM0194","8",1029411.76470588,15.5621011291114,5686040928.00779,"E88_Prim"
"1901","E57aRUV","LM0194","9",286585.365853659,18.7530682376043,0,"E88_Prim"
"1911","E57aEMX","LM0194","10",173076.923076923,11.6838487972509,59486413.1708513,"E88_Prim"
"1921","E57aCTZ","LM0194","11",4310.34482758621,10.0638193421699,42426192.1389583,"E88_Prim"
"1931","E57aOPY","LM0195","0",0,0,0,"E88_Prim"
"1941","E57aEQU","LM0195","1",0,-0.47393364928911,0,"E88_Prim"
"1951","E57aGVZ","LM0195","2",0,-1.65876777251186,NA,"E88_Prim"
"1961","E57aEGS","LM0195","3",0,-2.01421800947867,NA,"E88_Prim"
"1971","E57aJVY","LM0195","4",0,-2.07345971563982,1881800.87493615,"E88_Prim"
"1981","E57aPTV","LM0195","5",0,-1.48104265402844,12219824.0129215,"E88_Prim"
"1991","E57aDGU","LM0195","6",0,-0.770142180094802,175409970.235374,"E88_Prim"
"2001","E57aKVY","LM0195","7",0,0.651658767772509,NA,"E88_Prim"
"2011","E57aDPW","LM0195","8",243589.743589744,3.25829383886256,986828823.383501,"E88_Prim"
"2021","E57aBGI","LM0195","9",95679.012345679,1.36255924170616,228682103.767092,"E88_Prim"
"2031","E57aFTX","LM0195","10",95338.9830508475,-1.24407582938389,109604183.616074,"E88_Prim"
"2041","E57aIJR","LM0195","11",20089.2857142857,-2.07345971563982,81787705.4698823,"E88_Prim"
"2411","E57aBHN","LM0199","0",0,0,0,"E88_Prim"
"2421","E57aGHU","LM0199","1",0,0.85661080074488,0,"E88_Prim"
"2431","E57aCFG","LM0199","2",0,-0.372439478584722,240854.603476164,"E88_Prim"
"2441","E57aBPQ","LM0199","3",0,-0.782122905027923,NA,"E88_Prim"
"2451","E57aFOT","LM0199","4",0,-3.27746741154562,310112.698167229,"E88_Prim"
"2461","E57aFOQ","LM0199","5",0,-3.01675977653631,22924381.448347,"E88_Prim"
"2471","E57aIMQ","LM0199","6",0,-2.34636871508379,121591453.568705,"E88_Prim"
"2481","E57aCJY","LM0199","7",0,-1.11731843575418,541932964.13198,"E88_Prim"
"2491","E57aFKS","LM0199","8",1125000,-0.744878957169457,2163023431.93859,"E88_Prim"
"2501","E57aGIR","LM0199","9",108433.734939759,0.819366852886415,809010450.546964,"E88_Prim"
"2511","E57aACJ","LM0199","10",68421.0526315789,0.85661080074488,0,"E88_Prim"
"2521","E57aHSZ","LM0199","11",0,1.60148975791434,28516067.3206223,"E88_Prim"
"3251","E57aIJQ","LM0229","0",0,0,0,"E88_Prim"
"3261","E57aEKT","LM0229","1",0,-2.65486725663716,114879.258312947,"E88_Prim"
"3271","E57aHQZ","LM0229","2",0,-2.14917825537295,0,"E88_Prim"
"3281","E57aHMU","LM0229","3",0,1.01137800252845,0,"E88_Prim"
"3291","E57aHKV","LM0229","4",0,2.33881163084704,1509838.93051778,"E88_Prim"
"3301","E57aMNT","LM0229","5",0,-0.126422250316053,6970827.78708183,"E88_Prim"
"3311","E57aKOU","LM0229","6",0,3.85587863463969,1048447054.00802,"E88_Prim"
"3321","E57aHIO","LM0229","7",96938.7755102041,8.15423514538559,553444442.377189,"E88_Prim"
"3331","E57aBHK","LM0229","8",981481.481481481,16.1188369152971,NA,"E88_Prim"
"3341","E57aLRZ","LM0229","9",281021.897810219,17.3830594184576,205659225.473788,"E88_Prim"
"3351","E57aORU","LM0229","10",81250,12.5790139064475,94107770.3882317,"E88_Prim"
"3361","E57aHJK","LM0229","11",72429.9065420561,2.78128950695322,24689858.4578236,"E88_Prim"
"505","E57aJMQ","LM0244","0",0,0,NA,"E88_Prim"
"506","E57aALY","LM0244","1",0,-9.00243309002433,NA,"E88_Prim"
"507","E57aCRY","LM0244","2",0,-24.330900243309,0,"E88_Prim"
"508","E57aBFI","LM0244","3",0,-16.0583941605839,NA,"E88_Prim"
"509","E57aHJW","LM0244","4",0,-15.4095701540957,13961470.2826833,"E88_Prim"
"510","E57aMXZ","LM0244","5",0,-15.5717761557178,0,"E88_Prim"
"511","E57aVWY","LM0244","6",0,-10.867802108678,0,"E88_Prim"
"512","E57aLNX","LM0244","7",0,-4.37956204379561,NA,"E88_Prim"
"513","E57aJSU","LM0244","8",0,5.19059205190592,NA,"E88_Prim"
"514","E57aBGL","LM0244","9",NA,9.97566909975669,NA,"E88_Prim"
"515","E57aBFV","LM0244","10",NA,NA,NA,"E88_Prim"
"516","E57aBNO","LM0244","11",NA,NA,NA,"E88_Prim"
"625","E57aACN","LM0254","0",0,0,0,"E88_Prim"
"626","E57aATW","LM0254","1",0,-5.90277777777778,0,"E88_Prim"
"627","E57aBTZ","LM0254","2",0,-2.48015873015873,165497.600139454,"E88_Prim"
"628","E57aFLV","LM0254","3",0,-1.78571428571428,0,"E88_Prim"
"629","E57aJKL","LM0254","4",0,-3.32341269841269,328425.70999245,"E88_Prim"
"630","E57aBNX","LM0254","5",0,0.297619047619041,73152640.4375473,"E88_Prim"
"631","E57aGMQ","LM0254","6",0,-0.148809523809529,221794892.454858,"E88_Prim"
"632","E57aBKZ","LM0254","7",0,1.98412698412698,246110192.740256,"E88_Prim"
"633","E57aEFT","LM0254","8",1725000,1.63690476190477,NA,"E88_Prim"
"634","E57aMNW","LM0254","9",107466.063348416,3.91865079365079,118688460.597649,"E88_Prim"
"635","E57aBCM","LM0254","10",72413.7931034483,2.87698412698414,271117473.738245,"E88_Prim"
"636","E57aADG","LM0254","11",10638.2978723404,-2.72817460317461,22099078.6998239,"E88_Prim"
"637","E57aAKT","LM0255","0",0,0,NA,"E88_Prim"
"638","E57aGMY","LM0255","1",0,-0.27303754266211,NA,"E88_Prim"
"639","E57aDFM","LM0255","2",0,-6.62116040955631,0,"E88_Prim"
"640","E57aJWY","LM0255","3",0,-7.71331058020477,NA,"E88_Prim"
"641","E57aCMS","LM0255","4",0,-4.84641638225255,0,"E88_Prim"
"642","E57aIMX","LM0255","5",0,-5.52901023890785,0,"E88_Prim"
"643","E57aBNV","LM0255","6",0,-0.682593856655288,209226085.754468,"E88_Prim"
"644","E57aEIR","LM0255","7",60344.8275862069,4.98293515358362,1057285228.20929,"E88_Prim"
"645","E57aGXY","LM0255","8",NA,11.877133105802,NA,"E88_Prim"
"646","E57aOQS","LM0255","9",NA,15.0170648464164,NA,"E88_Prim"
"647","E57aDGJ","LM0255","10",602272.727272727,16.4505119453925,778437520.898172,"E88_Prim"
"648","E57aHXY","LM0255","11",17857.1428571429,13.6518771331058,0,"E88_Prim"
"1451","E57aHJX","LM0191","0",0,0,158622.457619779,"E88_Sec"
"1461","E57aINR","LM0191","1",0,1.04688211197087,405570.260009662,"E88_Sec"
"1471","E57aBNR","LM0191","2",0,2.00273099681383,10471.2322781013,"E88_Sec"
"1481","E57aMRT","LM0191","3",0,2.18479745106964,310297.679457864,"E88_Sec"
"1491","E57aBHO","LM0191","4",0,-0.819299044151114,587656.074262034,"E88_Sec"
"1501","E57aHLZ","LM0191","5",0,-1.18343195266273,15351184.0375007,"E88_Sec"
"1511","E57aAJO","LM0191","6",0,1.09239872553481,18488165.227001,"E88_Sec"
"1521","E57aDOZ","LM0191","7",0,0.364132908511599,NA,"E88_Sec"
"1531","E57aHOP","LM0191","8",1086206.89655172,2.5944469731452,1280611616.43728,"E88_Sec"
"1541","E57aFUY","LM0191","9",310810.810810811,7.55575785161584,1167857961.47447,"E88_Sec"
"1551","E57aBCY","LM0191","10",74074.0740740741,6.91852526172053,63303111.665094,"E88_Sec"
"1561","E57aJLN","LM0191","11",0,0.682749203459256,7502838.48975657,"E88_Sec"
"2171","E57aLXZ","LM0197","0",0,0,2908590.01417374,"E88_Sec"
"2181","E57aJOS","LM0197","1",0,1.82669789227167,453154.310017076,"E88_Sec"
"2191","E57aFKM","LM0197","2",0,3.18501170960187,67869.9630871671,"E88_Sec"
"2201","E57aAFR","LM0197","3",0,1.68618266978924,411564.453492278,"E88_Sec"
"2211","E57aBFO","LM0197","4",0,-3.3255269320843,3898585.29945641,"E88_Sec"
"2221","E57aHJL","LM0197","5",0,-2.3887587822014,55490548.9593561,"E88_Sec"
"2231","E57aABU","LM0197","6",0,-3.13817330210772,71767937.573245,"E88_Sec"
"2241","E57aCNP","LM0197","7",0,-5.99531615925057,247868586.501118,"E88_Sec"
"2251","E57aJKZ","LM0197","8",775316.455696202,-1.40515222482434,1147856511.68376,"E88_Sec"
"2261","E57aLTU","LM0197","9",427631.578947368,-2.01405152224824,524709493.682072,"E88_Sec"
"2271","E57aLYZ","LM0197","10",39855.0724637681,-6.08899297423886,55851184.6072853,"E88_Sec"
"2281","E57aCOV","LM0197","11",0,-7.40046838407493,13205514.4353668,"E88_Sec"
"2291","E57aCNS","LM0198","0",0,0,328038.943584001,"E88_Sec"
"2301","E57aCQT","LM0198","1",0,0.679886685552394,0,"E88_Sec"
"2311","E57aOTV","LM0198","2",0,-0.453257790368282,50998189.9090022,"E88_Sec"
"2321","E57aOVY","LM0198","3",0,1.98300283286118,1126240.90187019,"E88_Sec"
"2331","E57aDEZ","LM0198","4",0,-4.36260623229464,0,"E88_Sec"
"2341","E57aMTY","LM0198","5",0,0.113314447592066,63057313.5769099,"E88_Sec"
"2351","E57aTXY","LM0198","6",0,-1.47308781869689,702616966.407384,"E88_Sec"
"2361","E57aJPV","LM0198","7",0,2.60623229461755,443918293.99257,"E88_Sec"
"2371","E57aAJQ","LM0198","8",496031.746031746,8.21529745042493,1310283764.49018,"E88_Sec"
"2381","E57aIKS","LM0198","9",92592.5925925926,10.1416430594901,657644415.889295,"E88_Sec"
"2391","E57aRXZ","LM0198","10",15957.4468085106,14.0509915014164,NA,"E88_Sec"
"2401","E57aEHR","LM0198","11",40697.6744186046,9.85835694050991,63121969.7683627,"E88_Sec"
"3131","E57aFRW","LM0228","0",46875,0,268189.99114867,"E88_Sec"
"3141","E57aMWY","LM0228","1",0,-5.01077586206896,140916948.396002,"E88_Sec"
"3151","E57aCKN","LM0228","2",0,-8.18965517241379,1239514.30274713,"E88_Sec"
"3161","E57aISW","LM0228","3",0,-12.4461206896552,4063798.13300104,"E88_Sec"
"3171","E57aBMX","LM0228","4",0,-11.6918103448276,903511.2917395,"E88_Sec"
"3181","E57aCEH","LM0228","5",0,-10.8297413793104,392389.42931356,"E88_Sec"
"3191","E57aEIY","LM0228","6",0,-7.05818965517243,NA,"E88_Sec"
"3201","E57aFIY","LM0228","7",9803.92156862745,0.107758620689653,471156907.588065,"E88_Sec"
"3211","E57aATY","LM0228","8",2235714.28571429,1.40086206896551,NA,"E88_Sec"
"3221","E57aIQU","LM0228","9",4e+05,1.61637931034481,401880391.515308,"E88_Sec"
"3231","E57aANO","LM0228","10",150000,-0.538793103448284,83560032.2263384,"E88_Sec"
"3241","E57aAIN","LM0228","11",29126.213592233,-9.64439655172415,1886731.81665343,"E88_Sec"
"433","E57aEUW","LM0238","0",101351.351351351,0,208893575.119704,"E88_Sec"
"434","E57aFQV","LM0238","1",0,-13.847158719791,NA,"E88_Sec"
"435","E57aDXY","LM0238","2",0,-12.1489222730242,102762095.087174,"E88_Sec"
"436","E57aDIS","LM0238","3",0,-11.8223383409536,0,"E88_Sec"
"437","E57aETZ","LM0238","4",0,-10.3853690398432,8344839.16283019,"E88_Sec"
"438","E57aENR","LM0238","5",0,-10.9732201175702,30081500.9243768,"E88_Sec"
"439","E57aIOY","LM0238","6",0,-15.0228608752449,64276787.6338394,"E88_Sec"
"440","E57aCJQ","LM0238","7",31914.8936170213,-6.13977792292619,1826822703.28385,"E88_Sec"
"441","E57aNQW","LM0238","8",2346153.84615385,3.72305682560418,NA,"E88_Sec"
"442","E57aHOU","LM0238","9",608695.652173913,5.22534291312868,NA,"E88_Sec"
"443","E57aIOX","LM0238","10",328125,-0.261267145656428,222016623.798221,"E88_Sec"
"444","E57aDMT","LM0238","11",72916.6666666667,-7.38079686479426,16223185.9288286,"E88_Sec"
"457","E57aCSX","LM0240","0",41353.3834586466,0,48828226.9817036,"E88_Sec"
"458","E57aFLQ","LM0240","1",0,-13.5886349598518,1794990.54396527,"E88_Sec"
"459","E57aRWY","LM0240","2",0,-7.16491661519457,43321.1260140684,"E88_Sec"
"460","E57aALU","LM0240","3",0,-12.1680049413218,27784783.0524578,"E88_Sec"
"461","E57aUWY","LM0240","4",0,-12.2297714638666,2928371.30963702,"E88_Sec"
"462","E57aHJR","LM0240","5",0,-13.6504014823965,21632714.2007851,"E88_Sec"
"463","E57aCKZ","LM0240","6",0,-11.7974058060531,165892437.230853,"E88_Sec"
"464","E57aKMX","LM0240","7",0,-7.6590487955528,230853804.400826,"E88_Sec"
"465","E57aAGU","LM0240","8",1473684.21052632,-4.81778875849288,NA,"E88_Sec"
"466","E57aHJT","LM0240","9",335106.382978723,5.12662137121681,146455502.164071,"E88_Sec"
"467","E57aENX","LM0240","10",NA,-9.38851142680667,3797410.07837217,"E88_Sec"
"468","E57aABL","LM0240","11",160714.285714286,-8.46201358863494,37077139.1595685,"E88_Sec"
"529","E57aAHJ","LM0246","0",18750,0,9282416.46868804,"E88_Sec"
"530","E57aAKO","LM0246","1",0,-3.84401114206129,36056243.7609465,"E88_Sec"
"531","E57aGHL","LM0246","2",0,-5.62674094707522,13924877.2763827,"E88_Sec"
"532","E57aBLN","LM0246","3",0,-10.2506963788301,882366.954197643,"E88_Sec"
"533","E57aRTV","LM0246","4",0,-11.142061281337,1642512.18787142,"E88_Sec"
"534","E57aIKZ","LM0246","5",0,-11.0306406685237,41655567.0484253,"E88_Sec"
"535","E57aTUY","LM0246","6",0,-13.0362116991643,379999759.786431,"E88_Sec"
"536","E57aBOY","LM0246","7",6578.94736842105,-7.68802228412256,NA,"E88_Sec"
"537","E57aAMS","LM0246","8",1245192.30769231,0.111420612813368,NA,"E88_Sec"
"538","E57aACY","LM0246","9",644736.842105263,2.06128133704736,858388436.421676,"E88_Sec"
"539","E57aKUY","LM0246","10",382352.941176471,3.78830083565459,NA,"E88_Sec"
"540","E57aBGU","LM0246","11",83333.3333333333,-5.62674094707522,17590662.1360764,"E88_Sec"
"541","E57aACP","LM0247","0",42056.0747663551,0,102968831.452163,"E88_Sec"
"542","E57aGLM","LM0247","1",0,2.02300674335582,11199965.0782574,"E88_Sec"
"543","E57aSUX","LM0247","2",0,3.09401031336772,8408950.29404867,"E88_Sec"
"544","E57aHLY","LM0247","3",0,2.49900833002778,29120201.303623,"E88_Sec"
"545","E57aKUX","LM0247","4",0,2.49900833002778,NA,"E88_Sec"
"546","E57aHOY","LM0247","5",0,3.33201110670369,5688073.96114404,"E88_Sec"
"547","E57aMNR","LM0247","6",0,2.57834192780643,56326263.6549444,"E88_Sec"
"548","E57aAIK","LM0247","7",NA,5.03768345894486,248403546.58123,"E88_Sec"
"549","E57aGQS","LM0247","8",2084615.38461538,7.65569218564062,NA,"E88_Sec"
"550","E57aCOW","LM0247","9",1221153.84615385,10.353034510115,882363178.080789,"E88_Sec"
"551","E57aOQY","LM0247","10",222222.222222222,8.68702895676319,78235895.7111093,"E88_Sec"
"552","E57aLRS","LM0247","11",154891.304347826,8.9646965489885,11432753.1175438,"E88_Sec"
"553","E57aJOT","LM0248","0",53571.4285714286,0,0,"E88_Sec"
"554","E57aCMW","LM0248","1",0,-5.83657587548639,NA,"E88_Sec"
"555","E57aDQV","LM0248","2",0,-1.22290161200668,0,"E88_Sec"
"556","E57aAUZ","LM0248","3",0,-6.44802668148972,0,"E88_Sec"
"557","E57aHJM","LM0248","4",0,-5.83657587548639,2146817.11127873,"E88_Sec"
"558","E57aDOU","LM0248","5",0,-6.83713173985548,0,"E88_Sec"
"559","E57aEFG","LM0248","6",0,-8.61589772095609,0,"E88_Sec"
"560","E57aJLX","LM0248","7",28846.1538461538,-6.00333518621457,0,"E88_Sec"
"561","E57aAIV","LM0248","8",2801310.04366812,-8.78265703168428,NA,"E88_Sec"
"562","E57aDEW","LM0248","9",551779.935275081,-12.2846025569761,170636177.415846,"E88_Sec"
"563","E57aCJO","LM0248","10",121827.411167513,-6.17009449694276,0,"E88_Sec"
"564","E57aAHV","LM0248","11",4807.69230769231,-12.0066703724291,0,"E88_Sec"
