"Well","Well Position","Omit","Sample","Target","Task","Reporter","Quencher","Amp Status","Amp Score","Curve Quality","Result Quality Issues","Cq","Cq Confidence","Cq Mean","Cq SD","Auto Threshold","Threshold","Auto Baseline","Baseline Start","Baseline End","Tm1","Tm2","Tm3","Tm4","plate"
"1","A1","FALSE","AEQ","Eim","UNKNOWN","SYBR","None","Amp","1.4638777608936100",NA,NA,"22.95342374806570","0.9815675124130860","22.732957477248100","0.23846572683765500","TRUE","0.10407224011139400","TRUE","3","19","75.40100860595700",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"2","A2","FALSE","AEQ","Eim","UNKNOWN","SYBR","None","Amp","1.4615962607025200",NA,NA,"22.76559445925370","0.9824817799835690","22.732957477248100","0.23846572683765500","TRUE","0.10407224011139400","TRUE","3","18","75.40100860595700",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"3","A3","FALSE","AEQ","Eim","UNKNOWN","SYBR","None","Amp","1.4445095614335100",NA,NA,"22.479854224424900","0.9821547560335530","22.732957477248100","0.23846572683765500","TRUE","0.10407224011139400","TRUE","3","19","75.40100860595700",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"4","A4","FALSE","JXZ","Eim","UNKNOWN","SYBR","None","Amp","1.4327226717671",NA,NA,"16.09011675473610","0.9863745768306900","15.87406719245640","0.19088888984706400","TRUE","0.10407224011139400","TRUE","3","12","75.24995422363280",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"5","A5","FALSE","JXZ","Eim","UNKNOWN","SYBR","None","Amp","1.4492962058225300",NA,NA,"15.803864471626700","0.9859814672232090","15.87406719245640","0.19088888984706400","TRUE","0.10407224011139400","TRUE","3","11","75.25452423095700",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"6","A6","FALSE","JXZ","Eim","UNKNOWN","SYBR","None","Amp","1.4302240245271400",NA,NA,"15.728220351006400","0.9850909942056800","15.87406719245640","0.19088888984706400","TRUE","0.10407224011139400","TRUE","3","11","75.25452423095700",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"7","A7","FALSE","GTW","Eim","UNKNOWN","SYBR","None","Amp","1.5754273095438600",NA,NA,"28.5862049659547","0.9233266930628290","28.624808348529800","0.4697608323535030","TRUE","0.10407224011139400","TRUE","3","25","77.21897888183590",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"8","A8","FALSE","GTW","Eim","UNKNOWN","SYBR","None","Amp","1.559582715647390",NA,NA,"29.11267975048340","0.9093188607741610","28.624808348529800","0.4697608323535030","TRUE","0.10407224011139400","TRUE","3","25","77.21897888183590","86.58793640136720","82.65901947021480","90.06350708007810","27_09_EIM_E64_a_DB.eds"
"9","A9","FALSE","GTW","Eim","UNKNOWN","SYBR","None","Amp","1.562094536497140",NA,NA,"28.17554032915150","0.9177068366906870","28.624808348529800","0.4697608323535030","TRUE","0.10407224011139400","TRUE","3","24","77.23542785644530","86.61272430419920",NA,NA,"27_09_EIM_E64_a_DB.eds"
"10","A10","FALSE","DKM","Eim","UNKNOWN","SYBR","None","Amp","1.5713309850744500",NA,NA,"32.12310860160650","0.9162996955173820","31.905657154032700","0.2844426036211220","TRUE","0.10407224011139400","TRUE","3","28","87.21771240234380",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"11","A11","FALSE","DKM","Eim","UNKNOWN","SYBR","None","Amp","1.576154319254030",NA,NA,"32.010106817465100","0.9090815189745330","31.905657154032700","0.2844426036211220","TRUE","0.10407224011139400","TRUE","3","28","87.21771240234380",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"12","A12","FALSE","DKM","Eim","UNKNOWN","SYBR","None","Amp","1.6032006999448500",NA,NA,"31.583756043026400","0.9362931636786020","31.905657154032700","0.2844426036211220","TRUE","0.10407224011139400","TRUE","3","27","87.52020263671880",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"13","B1","FALSE","AFV","Eim","UNKNOWN","SYBR","None","Amp","1.410854601114030",NA,NA,"31.172881396330000","0.8568594337275000","31.482319131175500","0.4933070803146280","TRUE","0.10407224011139400","TRUE","3","28","75.40100860595700","81.7454833984375",NA,NA,"27_09_EIM_E64_a_DB.eds"
"14","B2","FALSE","AFV","Eim","UNKNOWN","SYBR","None","Amp","1.3639515284420200",NA,NA,"32.051209571354100","0.8335611367790760","31.482319131175500","0.4933070803146280","TRUE","0.10407224011139400","TRUE","3","28","75.40100860595700","81.7454833984375",NA,NA,"27_09_EIM_E64_a_DB.eds"
"15","B3","FALSE","AFV","Eim","UNKNOWN","SYBR","None","Amp","1.3755138533776300",NA,NA,"31.22286642584230","0.7887617421962880","31.482319131175500","0.4933070803146280","TRUE","0.10407224011139400","TRUE","3","28","75.40100860595700",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"16","B4","FALSE","PQY","Eim","UNKNOWN","SYBR","None","Amp","1.370777988933520",NA,NA,"34.49418443576860","0.8919577645426310","34.00196782625080","0.4275447552770730","TRUE","0.10407224011139400","TRUE","3","30","80.08383178710940",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"17","B5","FALSE","PQY","Eim","UNKNOWN","SYBR","None","Amp","1.359558277030960",NA,NA,"33.722895529756","0.9028326656435940","34.00196782625080","0.4275447552770730","TRUE","0.10407224011139400","TRUE","3","28","78.12565612792970",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"18","B6","FALSE","PQY","Eim","UNKNOWN","SYBR","None","Amp","1.2498938633707100",NA,NA,"33.78882351322790","0.8739899766578120","34.00196782625080","0.4275447552770730","TRUE","0.10407224011139400","TRUE","3","29","79.93899536132810","71.47672271728520",NA,NA,"27_09_EIM_E64_a_DB.eds"
"19","B7","FALSE","ITX","Eim","UNKNOWN","SYBR","None","Amp","1.5801800579055800",NA,NA,"27.849446867517100","0.9731728308208820","27.90760363714890","0.15929331187163800","TRUE","0.10407224011139400","TRUE","3","24","77.3700942993164",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"20","B8","FALSE","ITX","Eim","UNKNOWN","SYBR","None","Amp","1.57482798495605",NA,NA,"27.785560541636400","0.9658880784487370","27.90760363714890","0.15929331187163800","TRUE","0.10407224011139400","TRUE","3","23","77.3700942993164",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"21","B9","FALSE","ITX","Eim","UNKNOWN","SYBR","None","Amp","1.5835436863333400",NA,NA,"28.087803502293200","0.9688408247270390","27.90760363714890","0.15929331187163800","TRUE","0.10407224011139400","TRUE","3","23","77.38667297363280",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"22","B10","FALSE","HJW","Eim","UNKNOWN","SYBR","None","Amp","1.5763963344334100",NA,NA,"31.701967585846800","0.9762404289131550","32.05270006041880","0.30414825465961600","TRUE","0.10407224011139400","TRUE","3","28","87.06646728515630",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"23","B11","FALSE","HJW","Eim","UNKNOWN","SYBR","None","Amp","1.5876084330189600",NA,NA,"32.212375240600600","0.9760532517650850","32.05270006041880","0.30414825465961600","TRUE","0.10407224011139400","TRUE","3","28","87.06646728515630",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"24","B12","FALSE","HJW","Eim","UNKNOWN","SYBR","None","Amp","1.5986390858396600",NA,NA,"32.24375735480890","0.9799225446748670","32.05270006041880","0.30414825465961600","TRUE","0.10407224011139400","TRUE","3","28","87.06646728515630","82.37782287597660",NA,NA,"27_09_EIM_E64_a_DB.eds"
"25","C1","FALSE","GHI","Eim","UNKNOWN","SYBR","None","Amp","1.4451055103874200",NA,NA,"23.211846035212000","0.9502441983278140","22.74899810159510","0.6292161027759480","TRUE","0.10407224011139400","TRUE","3","18","75.24995422363280",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"26","C2","FALSE","GHI","Eim","UNKNOWN","SYBR","None","Amp","1.4403545894475700",NA,NA,"23.002591399172600","0.9597732806482820","22.74899810159510","0.6292161027759480","TRUE","0.10407224011139400","TRUE","3","18","75.24995422363280",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"27","C3","FALSE","GHI","Eim","UNKNOWN","SYBR","None","Amp","1.412336447546910",NA,NA,"22.032556870400700","0.9139383466212650","22.74899810159510","0.6292161027759480","TRUE","0.10407224011139400","TRUE","3","17","75.24995422363280",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"28","C4","FALSE","ALR","Eim","UNKNOWN","SYBR","None","Amp","1.3473165115524600",NA,NA,"32.70827587214190","0.777894255050129","32.74803930420300","0.042341494729658400","TRUE","0.10407224011139400","TRUE","3","28","75.55207061767580","80.38595581054690","71.77559661865230","62.25888442993160","27_09_EIM_E64_a_DB.eds"
"29","C5","FALSE","ALR","Eim","UNKNOWN","SYBR","None","Amp","1.3407639235690700",NA,NA,"32.79255746232740","0.7856774311861600","32.74803930420300","0.042341494729658400","TRUE","0.10407224011139400","TRUE","3","28","82.20568084716800","71.9300537109375",NA,NA,"27_09_EIM_E64_a_DB.eds"
"30","C6","FALSE","ALR","Eim","UNKNOWN","SYBR","None","Amp","1.3532665175083900",NA,NA,"32.74328457813960","0.7550306811121540","32.74803930420300","0.042341494729658400","TRUE","0.10407224011139400","TRUE","3","29","75.55674743652340","79.18344116210940","71.9300537109375","62.10776901245120","27_09_EIM_E64_a_DB.eds"
"31","C7","FALSE","JTZ","Eim","UNKNOWN","SYBR","None","Amp","1.5795789499379100",NA,NA,"17.598944110736000","0.9859391943973480","17.513570336452900","0.0766521950347231","TRUE","0.10407224011139400","TRUE","3","14","77.06787109375",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"32","C8","FALSE","JTZ","Eim","UNKNOWN","SYBR","None","Amp","1.5813545609659300",NA,NA,"17.491108384469600","0.9709739112283000","17.513570336452900","0.0766521950347231","TRUE","0.10407224011139400","TRUE","3","13","77.06787109375",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"33","C9","FALSE","JTZ","Eim","UNKNOWN","SYBR","None","Amp","1.573575611125480",NA,NA,"17.45065851415320","0.9788272739297","17.513570336452900","0.0766521950347231","TRUE","0.10407224011139400","TRUE","3","13","76.93293762207030",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"34","C10","FALSE","EIV","Eim","UNKNOWN","SYBR","None","Amp","1.5613920475527500",NA,NA,"32.21153824323150","0.9283791416352810","32.41110069100160","0.17882140846526700","TRUE","0.10407224011139400","TRUE","3","29","86.91522216796880",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"35","C11","FALSE","EIV","Eim","UNKNOWN","SYBR","None","Amp","1.5795132758667100",NA,NA,"32.464966577522600","0.9231376264424520","32.41110069100160","0.17882140846526700","TRUE","0.10407224011139400","TRUE","3","28","86.91522216796880",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"36","C12","FALSE","EIV","Eim","UNKNOWN","SYBR","None","Amp","1.5853442012087100",NA,NA,"32.556797252250900","0.9147822567115510","32.41110069100160","0.17882140846526700","TRUE","0.10407224011139400","TRUE","3","28","87.06646728515630",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"37","D1","FALSE","GHL","Eim","UNKNOWN","SYBR","None","Amp","1.4296508160851900",NA,NA,"17.86343472216240","0.9225698410352290","17.786123404795700","0.4093864588793890","TRUE","0.10407224011139400","TRUE","3","14","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"38","D2","FALSE","GHL","Eim","UNKNOWN","SYBR","None","Amp","1.4456691286921400",NA,NA,"18.151342098936400","0.9347362361264720","17.786123404795700","0.4093864588793890","TRUE","0.10407224011139400","TRUE","3","14","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"39","D3","FALSE","GHL","Eim","UNKNOWN","SYBR","None","Amp","1.4346005229370800",NA,NA,"17.343593393288300","0.8939570873082040","17.786123404795700","0.4093864588793890","TRUE","0.10407224011139400","TRUE","3","13","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"40","D4","FALSE","CLS","Eim","UNKNOWN","SYBR","None","Amp","1.4306624785233000",NA,NA,"17.452332189170600","0.9632319255428840","17.150745407719000","0.3497463613193470","TRUE","0.10407224011139400","TRUE","3","12","74.94783020019530",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"41","D5","FALSE","CLS","Eim","UNKNOWN","SYBR","None","Amp","1.4323656409282100",NA,NA,"17.232560222343600","0.9442229933272860","17.150745407719000","0.3497463613193470","TRUE","0.10407224011139400","TRUE","3","13","75.10340881347660",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"42","D6","FALSE","CLS","Eim","UNKNOWN","SYBR","None","Amp","1.4198794170507600",NA,NA,"16.767343811642800","0.9274197463830750","17.150745407719000","0.3497463613193470","TRUE","0.10407224011139400","TRUE","3","12","74.95230102539060",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"43","D7","FALSE","NUY","Eim","UNKNOWN","SYBR","None","Amp","1.5691681790168700",NA,NA,"20.0727262205886","0.9431571309348060","19.96548636067970","0.09304368564296880","TRUE","0.10407224011139400","TRUE","3","16","77.52120971679690",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"44","D8","FALSE","NUY","Eim","UNKNOWN","SYBR","None","Amp","1.5705789121818000",NA,NA,"19.917508839157400","0.9802910073942450","19.96548636067970","0.09304368564296880","TRUE","0.10407224011139400","TRUE","3","16","77.52120971679690",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"45","D9","FALSE","NUY","Eim","UNKNOWN","SYBR","None","Amp","1.5714272855975300",NA,NA,"19.90622402229300","0.9568849197016950","19.96548636067970","0.09304368564296880","TRUE","0.10407224011139400","TRUE","3","15","77.68917083740230",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"46","D10","FALSE","LOT","Eim","UNKNOWN","SYBR","None","Amp","1.5779724461571800",NA,NA,"32.662285613084500","0.9595749687745270","32.84642409772610","0.397691272486941","TRUE","0.10407224011139400","TRUE","3","28","86.76397705078130","77.08418273925780",NA,NA,"27_09_EIM_E64_a_DB.eds"
"47","D11","FALSE","LOT","Eim","UNKNOWN","SYBR","None","Amp","1.531092728518410",NA,NA,"33.30281203578970","0.9496483219524510","32.84642409772610","0.397691272486941","TRUE","0.10407224011139400","TRUE","3","30","86.76397705078130","79.95787048339840",NA,NA,"27_09_EIM_E64_a_DB.eds"
"48","D12","FALSE","LOT","Eim","UNKNOWN","SYBR","None","Amp","1.59689450572389",NA,NA,"32.57417464430410","0.9299176864435720","32.84642409772610","0.397691272486941","TRUE","0.10407224011139400","TRUE","3","28","87.21771240234380","77.08418273925780",NA,NA,"27_09_EIM_E64_a_DB.eds"
"49","E1","FALSE","HVW","Eim","UNKNOWN","SYBR","None","Amp","1.4364158692913100",NA,NA,"24.105381638147500","0.9225900707568960","23.984603755154400","0.31298008233622400","TRUE","0.10407224011139400","TRUE","3","20","75.24995422363280",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"50","E2","FALSE","HVW","Eim","UNKNOWN","SYBR","None","Amp","1.4181420542481100",NA,NA,"24.219199659326400","0.9193070947342250","23.984603755154400","0.31298008233622400","TRUE","0.10407224011139400","TRUE","3","19","75.24995422363280",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"51","E3","FALSE","HVW","Eim","UNKNOWN","SYBR","None","Amp","1.4272114385775800",NA,NA,"23.629229967989300","0.8983780614525520","23.984603755154400","0.31298008233622400","TRUE","0.10407224011139400","TRUE","3","20","75.24995422363280",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"52","E4","FALSE","DKW","Eim","UNKNOWN","SYBR","None","Amp","1.4366375957512500",NA,NA,"20.107600415982200","0.8942800427107780","19.84908226492570","0.30403392463411900","TRUE","0.10407224011139400","TRUE","3","16","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"53","E5","FALSE","DKW","Eim","UNKNOWN","SYBR","None","Amp","1.4184941483742800",NA,NA,"19.9255241896606","0.8938052573819580","19.84908226492570","0.30403392463411900","TRUE","0.10407224011139400","TRUE","3","16","75.10340881347660",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"54","E6","FALSE","DKW","Eim","UNKNOWN","SYBR","None","Amp","1.4106345189802700",NA,NA,"19.51412218913440","0.8571026782601540","19.84908226492570","0.30403392463411900","TRUE","0.10407224011139400","TRUE","3","16","75.10340881347660",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"55","E7","FALSE","ABO","Eim","UNKNOWN","SYBR","None","Amp","1.5886308639930900",NA,NA,"31.56100743166120","0.9762552194654970","31.70896008190190","0.19430739940888900","TRUE","0.10407224011139400","TRUE","3","27","82.20568084716800","77.06787109375",NA,NA,"27_09_EIM_E64_a_DB.eds"
"56","E8","FALSE","ABO","Eim","UNKNOWN","SYBR","None","Amp","1.6026960349261400",NA,NA,"31.636861510376700","0.9768085905488740","31.70896008190190","0.19430739940888900","TRUE","0.10407224011139400","TRUE","3","27","87.94793701171880","81.75234985351560","72.83673095703130",NA,"27_09_EIM_E64_a_DB.eds"
"57","E9","FALSE","ABO","Eim","UNKNOWN","SYBR","None","Amp","1.5661457280133200",NA,NA,"31.929011303667800","0.9684917195946260","31.70896008190190","0.19430739940888900","TRUE","0.10407224011139400","TRUE","3","27","81.92407989501950","87.97395324707030","73.15176391601560",NA,"27_09_EIM_E64_a_DB.eds"
"58","E10","FALSE","MNP","Eim","UNKNOWN","SYBR","None","Amp","1.5947485439863300",NA,NA,"29.815251030817800","0.9641389827815160","29.455653596346200","0.3184253195454570","TRUE","0.10407224011139400","TRUE","3","25","86.76397705078130","77.08418273925780",NA,NA,"27_09_EIM_E64_a_DB.eds"
"59","E11","FALSE","MNP","Eim","UNKNOWN","SYBR","None","Amp","1.595252050618250",NA,NA,"29.34227737506520","0.9589929090152580","29.455653596346200","0.3184253195454570","TRUE","0.10407224011139400","TRUE","3","25","86.76397705078130","76.93293762207030","82.07532501220700",NA,"27_09_EIM_E64_a_DB.eds"
"60","E12","FALSE","MNP","Eim","UNKNOWN","SYBR","None","Amp","1.597417662182650",NA,NA,"29.2094323831555","0.9614482506457670","29.455653596346200","0.3184253195454570","TRUE","0.10407224011139400","TRUE","3","25","86.76397705078130","77.08418273925780",NA,NA,"27_09_EIM_E64_a_DB.eds"
"61","F1","FALSE","HJU","Eim","UNKNOWN","SYBR","None","Amp","1.4485699065919800",NA,NA,"18.62112694254110","0.9594253709240700","18.56382456017970","0.2441852829814050","TRUE","0.10407224011139400","TRUE","3","15","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"62","F2","FALSE","HJU","Eim","UNKNOWN","SYBR","None","Amp","1.4395865684373500",NA,NA,"18.774262850483300","0.9420517577827210","18.56382456017970","0.2441852829814050","TRUE","0.10407224011139400","TRUE","3","15","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"63","F3","FALSE","HJU","Eim","UNKNOWN","SYBR","None","Amp","1.4343398793650500",NA,NA,"18.296083887514700","0.9224139184928340","18.56382456017970","0.2441852829814050","TRUE","0.10407224011139400","TRUE","3","15","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"64","F4","FALSE","FGV","Eim","UNKNOWN","SYBR","None","Amp","1.4134813605968800",NA,NA,"29.669199083190900","0.8727442327208260","29.474065396539500","0.360817061601167","TRUE","0.10407224011139400","TRUE","3","26","75.24995422363280",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"65","F5","FALSE","FGV","Eim","UNKNOWN","SYBR","None","Amp","1.3448375888475200",NA,NA,"29.695294859956400","0.8598375346241170","29.474065396539500","0.360817061601167","TRUE","0.10407224011139400","TRUE","3","25","75.25452423095700",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"66","F6","FALSE","FGV","Eim","UNKNOWN","SYBR","None","Amp","1.3791300756262300",NA,NA,"29.057702246471000","0.8307109789347360","29.474065396539500","0.360817061601167","TRUE","0.10407224011139400","TRUE","3","25","75.25452423095700",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"67","F7","FALSE","AOZ","Eim","UNKNOWN","SYBR","None","Amp","1.4955495065002600",NA,NA,"33.8326461569294","0.9530983772821080","33.25177949655360","0.5241318776415880","TRUE","0.10407224011139400","TRUE","3","30","83.71680450439450","73.13895416259770",NA,NA,"27_09_EIM_E64_a_DB.eds"
"68","F8","FALSE","AOZ","Eim","UNKNOWN","SYBR","None","Amp","1.573751519148580",NA,NA,"32.81417392948660","0.9702645916632230","33.25177949655360","0.5241318776415880","TRUE","0.10407224011139400","TRUE","3","28","83.71680450439450","72.98783874511720","88.8546142578125",NA,"27_09_EIM_E64_a_DB.eds"
"69","F9","FALSE","AOZ","Eim","UNKNOWN","SYBR","None","Amp","1.528569899833570",NA,NA,"33.10851840324460","0.964536167014568","33.25177949655360","0.5241318776415880","TRUE","0.10407224011139400","TRUE","3","28","76.47919464111330","83.7390365600586",NA,NA,"27_09_EIM_E64_a_DB.eds"
"70","F10","FALSE","SUZ","Eim","UNKNOWN","SYBR","None","Amp","1.5855852868337800",NA,NA,"22.52448995199080","0.963245967127645","22.4405578430779","0.11281515425907200","TRUE","0.10407224011139400","TRUE","3","19","77.53791809082030",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"71","F11","FALSE","SUZ","Eim","UNKNOWN","SYBR","None","Amp","1.594491787159790",NA,NA,"22.484869305104700","0.9487284780648750","22.4405578430779","0.11281515425907200","TRUE","0.10407224011139400","TRUE","3","19","77.53791809082030",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"72","F12","FALSE","SUZ","Eim","UNKNOWN","SYBR","None","Amp","1.5936375132286800",NA,NA,"22.312314272138300","0.9516928867172650","22.4405578430779","0.11281515425907200","TRUE","0.10407224011139400","TRUE","3","19","77.53791809082030",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"73","G1","FALSE","HKX","Eim","UNKNOWN","SYBR","None","Amp","1.460755062464180",NA,NA,"19.253989592342500","0.9731920077475780","19.005871846281800","0.5122337052583680","TRUE","0.10407224011139400","TRUE","3","16","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"74","G2","FALSE","HKX","Eim","UNKNOWN","SYBR","None","Amp","1.439863121133290",NA,NA,"19.346798518048200","0.9723306000655340","19.005871846281800","0.5122337052583680","TRUE","0.10407224011139400","TRUE","3","14","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"75","G3","FALSE","HKX","Eim","UNKNOWN","SYBR","None","Amp","1.4181915044285900",NA,NA,"18.416827428454600","0.9403551974701980","19.005871846281800","0.5122337052583680","TRUE","0.10407224011139400","TRUE","3","14","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"76","G4","FALSE","GHV","Eim","UNKNOWN","SYBR","None","Amp","1.4283529365394000",NA,NA,"23.53029302688110","0.9615071235684460","23.272653520304700","0.29723146558259600","TRUE","0.10407224011139400","TRUE","3","19","75.09889221191410",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"77","G5","FALSE","GHV","Eim","UNKNOWN","SYBR","None","Amp","1.4214619551330400",NA,NA,"23.340208301060300","0.9610529040415530","23.272653520304700","0.29723146558259600","TRUE","0.10407224011139400","TRUE","3","19","75.10340881347660",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"78","G6","FALSE","GHV","Eim","UNKNOWN","SYBR","None","Amp","1.4033315781477500",NA,NA,"22.94745923297280","0.9459114965371220","23.272653520304700","0.29723146558259600","TRUE","0.10407224011139400","TRUE","3","19","75.10340881347660",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
"79","G7","FALSE","BIW","Eim","UNKNOWN","SYBR","None","Amp","1.581428772123470",NA,NA,"32.371526566167300","0.9607424904376000","32.21740796613590","0.2545083866060230","TRUE","0.10407224011139400","TRUE","3","29","86.8901596069336",NA,NA,NA,"27_09_EIM_E64_a_DB.eds"
